BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021148        | cBBZD6FQ9gdDYE72S4SsQyct36gc9DrzjL
 Supplier#000021230        | Q Ye,rlgcN89E
 Supplier#000021326        |  Ru7VAo8S2PrFVrGFHta4hRXXcGVefhTxi
 Supplier#000021379        | LfHTNnGrG54FjMgzv
 Supplier#000021444        | JfCVNUqeoZ7DQNbbrRwj97
 Supplier#000021674        | pHto AwOtkfWJ1vws4a0ykmlkQfBoNob6 puUh
 Supplier#000021786        | C6TYIN6fokGnVBDeItF2IUbvtk
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021826        | b9phlLcPxagwXiRzNReEkjhmXIxBpXKAqkC1CFiy
 Supplier#000021837        | unNCIiuJrGurf9ZvvRNHcr34uHBnvVxx
 Supplier#000021851        | o615DznLzYlzSNTJdsqR4k
 Supplier#000021906        | 9D2bPeWVu,vol4hkhdb9qCU9uqnqUUl
 Supplier#000021967        | jk0Sq5VePycWPR2Abv4cIOloJiaX6VAIIwP,Sr4W
 Supplier#000021984        | uyrFeMbQADyYxMBZS dpdG eXc
 Supplier#000022000        | vXXsZrFI8A3usfj
 Supplier#000022083        | l9rFiv9GZ2IJ5Qo4rFOtjMC9Ft40G4YxfvTMatCk
 Supplier#000022097        | WZtC7i4QNdZGQdvyzHdGN
 Supplier#000022098        | DodB4xRW4epFA1N
 Supplier#000022107        | P85QDawcob9ReWZ,KESPhKQP2 obc2Qjr1cGoNFa
 Supplier#000022124        | Exhv,EhnOInY
 Supplier#000022221        |  3f 5LCHIJOaVwyinBbLxnG7RR6Hdqp1TU0
 Supplier#000022228        | hyShOZ05fpY6ZI6F7i
 Supplier#000022232        | MXrnMR9NH164QBnOL4Ulp7Ch,tM3SEY5I,U 6Pq8
 Supplier#000022313        | Rk0,a94wJCHAuB C
 Supplier#000022372        | NCo x3YQYpwdKz,ja032v4evy3ETCPcTwb
 Supplier#000022446        | 9sq8vLTgnq3TAjjQXt,YcZgiBh9TB6km
 Supplier#000022469        | A2o2lqFbSy5mHn9G7mZHT2RyDIcFumgDH
 Supplier#000022614        | b3nfd l0JXequqlSSOCrU1hCO235EczlrHSj9
 Supplier#000022726        | 9c34Vk3ExY
 Supplier#000022734        | 4UeDB6iDufPZz PXJ1A
 Supplier#000022737        | TwXrWM8tLC8aDOA95VRocJ
 Supplier#000022744        | unFJQeNTSLdo9x f2LA
 Supplier#000022894        | lqiwy,0Y2dSSbA2xeTgOHuEtlgqRSspk M
 Supplier#000022939        | 4FnOkx z9Z1f8s
 Supplier#000022970        | AQAuDjnoyU1JbHOnKwUn
 Supplier#000023074        | S JdL97h2AShCrRUJ2DdpjBAe
 Supplier#000023082        | KGRoDVfk0nXLp5ku2
 Supplier#000023098        | QXKBmoIdVpvG5B68 stXkBgToX
 Supplier#000023131        | 5HQphaN6yoQbqz H
 Supplier#000023180        | uq2yV5MPC0Ji0iqFwNaJJdrmj8cH4BH
 Supplier#000023309        | Y7H gT2r,iOz
 Supplier#000023325        | BYIH,z5aqTtnPetmUUpuvW0O 6i
 Supplier#000023336        | lj4I83WG4OkRuFjfz7bURBOGmRmqY93gzku
 Supplier#000023474        | 6k7se,dH4UT9aTZQeCNdjpAsBSkjwspG7OByZ
 Supplier#000023490        | wYmDa1MJAHvi7sD q6
 Supplier#000023519        | taSrxG3nOrE32HcJq8g,dxuiAQyucniQ8
 Supplier#000023560        | ne,b2dWh8qf5hrP6bOy lsAHJjGMsZq7xURT
 Supplier#000023568        | WSWunygnYXc7PBm688,FgM2KC
 Supplier#000023589        | K52rwSTJ1rGCk0 ugWB
 Supplier#000023651        | IVkZyA01CtHFWULRE6 YWumfkTVe
 Supplier#000023661        | Q3yklsTnX2O
 Supplier#000023761        | p5u8Vdspk6BzW mTSXjXh8OmrUpXc0z1K
 Supplier#000023765        | aZU,kTrLgqI1CvB6sK1S
 Supplier#000023921        | ,QuntmHM 1m
 Supplier#000024060        | k BZoQH62wJgAI8CJ7kVOPuUU LVdB39B1ht
 Supplier#000024066        | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9
 Supplier#000024137        | C9xog5,wEmeAjlL6sg9GAYZWbshpjQP
 Supplier#000024186        | W12ceM65EUx
 Supplier#000024220        | ,JroE0Perf35R
 Supplier#000024241        | Rt3cUEZfyc6k7iRKvIZeM7AtRj1q,h
 Supplier#000024296        | fRJpCoCxtmqVEBz
 Supplier#000024364        | h5szz0UEzKhdSdXCzXssyaDyQ
 Supplier#000024380        | O1lVgvn9D5QiNOM
 Supplier#000024546        | SMe7 0B4VBymmcsYIO1KnbDP3
 Supplier#000024618        | 0dEDpjHjs0cKjS9g9bwrTYDeuRSfDm2Mg
 Supplier#000024645        | UqI6CGWK1jEUriLtqWsUX tRrqZdhWRgY
 Supplier#000024679        | 8H7RiX8ht2k600kDgRpceb4TneSsg4Z2CbXFsV
 Supplier#000024699        | 91Mb8,KwQ9Z
 Supplier#000024745        | ImsY7tgcxoGuOpPrmWt GgVcKsBInCzg884cpILN
 Supplier#000024931        | MH5cEM5HHABdrJVmGeHQY5m2NyUPS5uoJ 7x
 Supplier#000024953        | euPBXACGtRHe EHPpaEnUj
 Supplier#000024956        | e8UVYhgtLPj9qixAtZfEAI6syCfDB2w9
 Supplier#000024992        | DPTPzAV2Rl4PzSzKcXtj,GLGrBvGZ0 KMfcMH
 Supplier#000025015        | 7oQZ12ncOrY3ONwa8i,W JpMCfZ
 Supplier#000025090        | ghzkzW56VEloVlnpv9mWphgmQ5z4bC83nn
 Supplier#000025114        | AdvmcB5AuAt4tt14oTXtBXQT
 Supplier#000025176        | P4kGtZET pY9k
 Supplier#000025209        | 6OMHFFYt9lH8ErEeEAfqMaDBOsL
 Supplier#000025280        | kmCvsmljmNqD9KZYYfag2
 Supplier#000025292        | ,BHRDCSJXOL6bThl5mHRqSerSYSQsg
 Supplier#000025302        | Z33SwVe65o9cMCyejFBU7Mq
 Supplier#000025435        | peTqrcX9zK hs7UQR7i
 Supplier#000025453        | sKhH6cEXBlmSy,B
 Supplier#000025484        | QlO368nAvgrkqcmpAAjl
 Supplier#000025619        | HA txS3yOskoyQwhHtnb5QfRZpJURnAh2M
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025697        | LsAHPMBuuDjqjSrtEtaoEEI
 Supplier#000025716        | vKvIIogJF60pcp
 Supplier#000025852        | Uq3MSRtaUN2QyG14
 Supplier#000025885        | WvbahSuFh8dbcGmRFeaDImiimz
 Supplier#000025905        |  iBVc93jtLjdrQtvN,
 Supplier#000025948        | 7yx,dGQ2, NSr2DkVk
 Supplier#000026005        | HuoeSPyyZx68zxJPWxfHS
 Supplier#000026039        | wuD2dFUtjJ,sdhVEoRzYH
 Supplier#000026102        | sWZytpKEWde oeHF
 Supplier#000026125        | qLIKEUa0pMutEWs2BR4PMZXsB9Z3iYWCOgiPl
 Supplier#000026309        | fMs IlP4,ZJP9aB1CNpPQvzUwckToF
 Supplier#000026314        | t4XmomaPTKnR7aMhLhjpZLor
 Supplier#000026349        | sSHZYWliTsVLUo1UeoENm,IqgO8k
 Supplier#000026419        | yrwSDZarA8OFp2s0FNyVxnM 60yiwycJr
 Supplier#000026489        | PFdVz44ArcEccy
 Supplier#000026492        | 2wHtu8Ach8fyAZrg70Og
 Supplier#000026494        | D9UTfo1bDAecjBoIvHU
 Supplier#000026741        | rLlAGAouPqZc5naK,enOJQ2zqdRCZDpt8il
 Supplier#000026823        | R3XaiUWjyR1vixHFneY
 Supplier#000026911        | BDz2i MQrt2uE6VQfbPCoNBQRQERsSMb
 Supplier#000026918        | sZI0M19AEOZ8woHzEiwmUdp1VvC
 Supplier#000027031        | F1DB8E77pnHcBs3iS9OaQFiz,50GWci
 Supplier#000027068        | qmziWcXg15kVG7fVQssGbDfqXmpZYfTYKcsoLu8o
 Supplier#000027069        | RpzfZkLnqBpsdknMlpmXoKyotC06bo4L8n
 Supplier#000027129        | NaWKExv9rDLyNpM0a1D
 Supplier#000027219        | aFCWDuQHG0pnbbk29Dl3uH
 Supplier#000027254        | yGBHTsrKx9kBcJ
 Supplier#000027299        | YEDlM6PwCDHzfqw1Sz
 Supplier#000027300        |  J7MQYqk RxNKJWnKV7M
 Supplier#000027328        |  y74ulm4obyQ,ttTH1CL 6KKo7
 Supplier#000027461        | 3NtYIx9,nDE8r8OBHUdE8YFF1HXlRHy
 Supplier#000027483        | mFPJYMNr7jv2Ij5bvzoU9PefvZwr
 Supplier#000027530        | bM0A1E,JHuGz9EQFoPc9bdQg5dbk478e8
 Supplier#000027588        | FmcpsgzeWrsM7FuGG6v7YMNjUtXrXX7quez
 Supplier#000027640        | H3RpheT03qGmFrdueBfrApu
 Supplier#000027684        | fRG4tvlJmUhNbyZ48W4
 Supplier#000027735        | ce1maf3Oqsaflk1d7Wk26AsK46hfV7i8e,eravn
 Supplier#000027771        | v6lHvCPopN
 Supplier#000027799        | g4JCYT0uN9V2RC clPx
 Supplier#000027806        | st7S,vw18znJR3gnP4o mbhpJjqUIIMaB,K2Ek0B
 Supplier#000027828        | OHnJxG3NhoqXuLA1q8ev4R 1TN0KNAqhOnJort
 Supplier#000027886        | WHH9avb7VT3DmO KLGVE2m8VMkahAolUEYyWVa5I
 Supplier#000027913        | Ij448Grg7 HXfHI
 Supplier#000027977        | FKipFZeu9o2FGyvlICRcTXJQr
 Supplier#000028026        | eMkNEFy6Huh,QEfTyQwQk
 Supplier#000028067        | cO0rDEw,JdS7j
 Supplier#000028155        | KYLkSRKz6JcED
 Supplier#000028335        | PIuj5ZRcCZEdQ
 Supplier#000028343        | VcBqNvS6BBuRhlxo1R
 Supplier#000028347        | c4kBSNmlvJgYexBbYOux6l4
 Supplier#000028647        | KJWi7k4H3YSmuEjeC1zLQIxXY6Q
 Supplier#000028793        | SV4x0ZWTiJuNbByF KxpG22kHxZ8 0Z9nM
 Supplier#000029016        | LYNbP1LQP5hvifS6ke0gUdW
 Supplier#000029090        | jj,DQld 7vm2CQW 
 Supplier#000029131        | 0aIdtlWpdVWWFjmrIsL75
 Supplier#000029231        | zr1Dx16DflUo2FV
 Supplier#000029284        | KH3 Usto7HiWpD6ZVqLsvCNIKcps7yItnMgyOS
 Supplier#000029294        | 9ufT13eNBoIx3eM7i70y
 Supplier#000029384        | x3kUoAWz1OXmN2vFvyRkM
 Supplier#000029428        | SHxf6JA7rn
 Supplier#000029437        | EDbVvRxq5DRVHUAo5g3ka4LPxcwiVzHQ
 Supplier#000029502        | 0gSra729arHL7a43T0XYjkX9r0ZPZfcc28
 Supplier#000029561        | DIXcnHfLr9 TzqnHyp50pawR9
 Supplier#000029635        | 1ouuLubNViwjufbZ8fvcO T0vq969xzbfIrA
 Supplier#000029758        | uoMK3nKchR4IDDuHIep1oYYB8,SZoMrzvCnCPdf4
 Supplier#000029782        | UT753L3GqRBuAxm5T3UdYZSD326
 Supplier#000029860        | 1T1vf5GrAttCc6h9
 Supplier#000029938        | brBY4iEAQc1dVLcdl
 Supplier#000030058        | rbn1li7SIooSn O8B
 Supplier#000030098        | gQk6ciiF8hxhzoUzzcnu1P7ytV
 Supplier#000030108        | iYbPPJC7LPZ9fx8F3,i
 Supplier#000030228        | pajfgg9cMxKa
 Supplier#000030282        | 8wyIbjBu,z8eqXNOTL9m
 Supplier#000030342        | kyfkCgXTWPLOjBrASUrEYzKUui 9Ud
 Supplier#000030395        | E3bGuD,C rmjN2KlgOC4GY05Lz630QuSE
 Supplier#000030463        | 4 JJGSH,5Xdkrra1PkyDv2C7egMUsLS0P6RWjb
 Supplier#000030507        | t20JKZD1cpayH2AOTXXBpy pgAM1aGO02o
 Supplier#000030562        | wO8rhEQ8AIdXYOODtafkjmB4qu6B
 Supplier#000030585        | J0K3a4ZxJqZ,KqMTk7OCb
 Supplier#000030612        | ptMZBCpqJJ2
 Supplier#000030688        | Y9F4KtfrqLpAPCGsu6yBxjwi5F6zxZAX
 Supplier#000030727        | MZDjvvKSJuEMlLBdiuBwdgWqnGNqZvxTKI0
 Supplier#000030865        | GzfVb23tbH p6UOOww,n0v3OBj51oEbil4
 Supplier#000030901        | rA FZrftItP
 Supplier#000030977        | vzkV8TLLGbOmMihhbovo09
 Supplier#000031012        | NeS5uCz7GlDXkdJT7XSIXtSd
 Supplier#000031028        | pU6c9Oz7CagQ5
 Supplier#000031161        | G1fFwV2,fOcO
 Supplier#000031264        | Z7z,nIo0xMJOmHiNk pZUf
 Supplier#000031332        | zMCEW7i2cKv6vG1KOrP28ZHNnpkI,39R3mfn
 Supplier#000031341        | Djk55wPGnSOICPHK4GEJ4KCJ1o0P4Vv
 Supplier#000031434        | TBKu5M06Dcu
 Supplier#000031472        | Dfx86FqciCUoGV
 Supplier#000031492        | V4R96oxZn3
 Supplier#000031531        | n 0ar859rxaUvIuwEn
 Supplier#000031565        | HBDt0aC3iBmZuNfdt2 iqw,0R4PkAZf0NXW
 Supplier#000031749        | fACnUfQwrER7WaTzy6HXfboExThIbURSJv
 Supplier#000031866        | Yef9qd s,K5MBBZclyec6oDp
 Supplier#000031877        | UAgVwYrdrzzQBAZsSSU5TyYYwu
 Supplier#000031878        | RbOtPXRDHYR1OtlFP
 Supplier#000031890        | W6jb9bXV6Rrofwj
 Supplier#000031984        | NxIQwzh17UUH vydL7vhw62I3O1S2CU4T0
 Supplier#000032000        | 15utcTvQ5fO64 5U,gN16iTdSEjn
 Supplier#000032057        | dL0vUglLZZGqs6iKLsgqe
 Supplier#000032166        | yFMoPVJnqmJDreCd
 Supplier#000032289        | QVebhXgSVsjMY6BaXp7Ku34I1bTB3xeh
 Supplier#000032308        | 65Q4QYgaf7rbBguXmZ
 Supplier#000032319        | Xk6qBMwxOfHYvAzeLY
 Supplier#000032327        | x9LonOAhcANUpvVTFibd HQjgOX5V97
 Supplier#000032334        | azdAq2789yGtGLaGmUAQSwLTNkI2cnub8r
 Supplier#000032501        | JNs6zLiaONTs,jpt
 Supplier#000032525        | yz2G FY,Gyu nFgStBjBPxFqAR imYur9DDm
 Supplier#000032528        | fApYYZ1197Q8DIgiQ 7Z76 pSD
 Supplier#000032619        | tCN9NZgkbEFnMRqpaVuARPYW
 Supplier#000032668        | 1hJEqHdOP2kwdQS8guIRQhszvsKankf5H5g
 Supplier#000032785        | Pf0n6sFR13,x0Vr3qpxuR1
 Supplier#000032810        | vD6EfoZIcOoRmYgPPtWwY3nlwV3cr9p4
 Supplier#000032929        | Y7jwhv1aZTby9VaN9GtHp
 Supplier#000032951        | cYvCOW0YT9EjUubg8jr
 Supplier#000033114        | MOuEqXTDp3XkX02qpsy5C,ffoU56McDiORLkC
 Supplier#000033124        | zxC22eKopYUXlKl36DI3RZ
 Supplier#000033127        | N0Dx0g8ziZXq97UsP0W3PE8k
 Supplier#000033155        | 6WdT8hLlgzp5Q0odmpP1nLjHBOLYSYrpnXOrAi
 Supplier#000033178        | nUM1d9rameDNrbuHt8KcE FnIM WHxI1O
 Supplier#000033190        | TfvnK1p1f1zhcRffoghw3ab jGZUI0
 Supplier#000033420        | h4PAXo5ccJOUkU2r,hwsl,ykxS zLq8rze
 Supplier#000033427        | Zq1mS2ZgfT0HfMLt
 Supplier#000033429        | A6GAIvQ9q08qTck2hjM2jzpVwPi3c8UvYPkSlZ1w
 Supplier#000033463        | vdj9LoCUjq0,f,vlnDZqR,4qQcD
 Supplier#000033518        | qDwJtfVfWw
 Supplier#000033652        | mwr, IR7gd1TFZ4e
 Supplier#000033724        | DSX0A1NNLslsGChmHo1bJozWoT7K9,p1YQlLQ
 Supplier#000033782        | R0dF,e o,zMr
 Supplier#000033898        | bFsJhMf5DXY5KU
 Supplier#000033903        | 4do,8ixaIWSMCAhj3lMJffkfsNyGbVfETn
 Supplier#000033911        | pB7Q4zNJup
 Supplier#000034100        | FTyMF3Nb0Uvz3mvBro,o88QDHa5DnmHKwumDR9EB
 Supplier#000034170        | p2rew3NfuGJ7v2kRByVoJu5mQbH5UVfN
 Supplier#000034175        | JcPudpsRtn5mo4wzUcluYdpJhfKtwJhDuxf
 Supplier#000034231        | ZiQdRq06CFZ,jq0lL1VYdjTy
 Supplier#000034377        | TqPPN7dYMcUXU,i7YxbcY
 Supplier#000034392        | OeE4KngHCHYsUmGQHx9aQz1
 Supplier#000034393        | qsYo4zQHKRmCxCDsiyHz0Ymw4YgGGdEoIJ8B
 Supplier#000034446        | z5x4h3aRcUUb8ysGpCj6RP4g9Bwfzs8fQYFKimCj
 Supplier#000034458        | i7NT0c3iL,x01kwOlGkDxjD1eilp,d
 Supplier#000034475        | yfgz1jBqZg7CYVRm9C9RVo47m7eAh
 Supplier#000034485        | cJZ9M KgROIVSBJLroBy
 Supplier#000034504        | 0mqCVZe7S36YCcZZJsgADxKE2eez,v UCVEEKX3y
 Supplier#000034523        | 3gt6WNUwGs1M dCt
 Supplier#000034643        | s2pHCUhczV 4JIKfAItfhv9I3GIKm5BWZbob
 Supplier#000034666        | HL5RLKjPycN
 Supplier#000034756        | prymQpH6GMRWNFJnZ0BDImQ9nlHpqnfD4hmeyu
 Supplier#000034771        | p3rmEMGmq,Ff,
 Supplier#000034778        | 9QQW54kiQAtIfscVLCxdv 
 Supplier#000034809        | 3rSpW7 tE5
 Supplier#000034857        | blUY9z9zqto,u4Cv4kBamWz
 Supplier#000034916        | ZDkjTHughqqCEZEGKFy3b9b75UJj,u
 Supplier#000034919        | 2zkQ,AuUBb4rb0kbtJSVc
 Supplier#000034990        | I3n R5bdz6como7a3Dsb
 Supplier#000035072        | 2b5p A1jtR,73K7
 Supplier#000035114        | t0tvaBeuV9dJ8oqs7q
 Supplier#000035180        | CXyI1,AoPv4ZrBQ7S6W0SdL6ycE6wrs3
 Supplier#000035231        | YsgGOUYyI LbFUPvjO
 Supplier#000035364        | s62IWgqD2KZX42sH
 Supplier#000035394        | JTJ6vzPK2x
 Supplier#000035455        | 4pvgnSlIzGiM4oJx6CcPBDtLrP8eRjPMDV38
 Supplier#000035541        | UE8Cw3PIh534WlKFdz9B 
 Supplier#000035786        | MB7fPKQkmJ8yDVDxOoFYlq0
 Supplier#000035804        | 4,Gcg4eVNOqz
 Supplier#000035812        | rQe,aIoIgzajKZTIofSzpktE
 Supplier#000035831        | LlgImzrZt60bLQEfXlYy bXcrtf,fzpaLD
 Supplier#000035886        | jsa5TmMcUjDFJ8i,cT
 Supplier#000035894        | uOmgdcz k2uyg
 Supplier#000035932        | fD2bfGjgvs3Q
 Supplier#000035957        | ZPF6ZBZUo98YyxG ivyRyo37r3Yt9pQb7p
 Supplier#000035982        | XaLAjtS6dvptb6GnAiGzCYdtYg4HY3Aae,XoP
 Supplier#000035997        | 4lwtzUiVkpqCQo29rWC8TBiBI
 Supplier#000036101        | X32nSRKnu1EdjJeBxvSw,ZGScwEC,OAR058xTT
 Supplier#000036200        | 3rmPdT9nHJDI
 Supplier#000036212        | uKGFAhUY4HcO6qcuFFKrVxQH2B8ptc76sOVCd
 Supplier#000036236        | WuygUQ6 fBagVi1tMB
 Supplier#000036271        | TCc628 UsED2Yg bqUdwwY6vxVv,sLalh
 Supplier#000036294        | dgAoME ,uJLzH8dVEuIBa7cdMLPFCZ8z0vz5c5
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036386        | h6gZB1CsQAX19HRbtpS1WLSYVEbg
 Supplier#000036433        | vpVcRv4TWTq
 Supplier#000036487        | rIr3OBKNxatRJkLxptr
 Supplier#000036554        | 45mSY4pb7hg9x0PRH10Pj0
 Supplier#000036634        | 4kXwDhRSZyyG8XHk3tb 70gVWTAc0Z2hJFA
 Supplier#000036735        | q8WiSHeqBahn5NHE6uukpsuOdh2
 Supplier#000036880        | B2sfpEUGcA07IsBAs8aXGL8L8SVzcpV
 Supplier#000036907        | tLHR1Tc z38aKSLyo91YC297TiX
 Supplier#000036934        | vspcjZP5JsqYnXb3cYSrJtA
 Supplier#000036991        | S2U8fZhqXCs,zpEpwAVSFPsfVvN
 Supplier#000037008        | 7,dQoCOPG,Q2
 Supplier#000037043        | JKe7od7kMi9aJokI A1DfP8NTm0dERVVim
 Supplier#000037055        | 2aY4rb4ioNu53L6ygdVOCPI
 Supplier#000037076        | fqgIf4RnLQr,Q5NWJxAsk,CY2Gsvg
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037426        | CjYzcfYBTRtr
 Supplier#000037451        | hdxChV8v1xwPoodmk,t,lsSus
 Supplier#000037462        | 7wi2l8RH8cv4TT07 tcoCoPC
 Supplier#000037465        | 50HrZyq60pJ6wkEdD1W6QTyDRNfSxh9PfO
 Supplier#000037469        | JrNFtC6cyf25oor65gruNADr
 Supplier#000037479        | 1vAR4Z2LIq,no  8E1YdV9jVkE2bXpVexS8fLf
 Supplier#000037544        | 9Jb1n7BZHSYz
 Supplier#000037793        | pB7YOejLmSOK6BTUFMQuIqQ6XsnSQBt6G
 Supplier#000037800        | waNxICOyX2x9toEq7Gel7A s0Ab9afmYYLLaY
 Supplier#000037809        | csiS,3jDbgrju3uPhYaywMfyGetdsJdwMhNN
 Supplier#000037886        | WAJOOEcBgljb0vUetmCXjYgV1U5dWG i5G88
 Supplier#000037911        | tg63LEb8wYTRD40GAu52c0QzH8 1PPXpQ6aI
 Supplier#000037986        | xVIRcc7wjQ57YlkclazhJvZIDZQTR1jIy9Q1,y
 Supplier#000038063        | N9RRFOV,6EPPBWHAsRgp
 Supplier#000038064        | 8klS2a0kZgkuMRr3ce
 Supplier#000038196        | rut58ses,h
 Supplier#000038512        | qy03nQ5a2ngd,C
 Supplier#000038548        | y2SPXeDUxtxFI M
 Supplier#000038635        | 7A28US,stJy
 Supplier#000038722        | olA3Wc4e1FWVFkBZzk
 Supplier#000038740        |  OLwad5OLxUqqRlhoak4WtDMat
 Supplier#000038798        | 59Bsy80n 3BQtk
 Supplier#000038914        | tDSN27quKXiqoqnIps0h
 Supplier#000038954        | hT9Q4GWiQy4qMZps2N
 Supplier#000038989        | PAY RnCkF 
 Supplier#000039008        | WVkiuOmXOuHz3KqnGffWgr3uw
 Supplier#000039038        | fKLoguF2Cm4krHByNL
 Supplier#000039065        | JR5wlRizxufuDWXzGp1gVhUZvnhaPYfCiQcbGW
 Supplier#000039448        | 389jvs5t1shNYX1Mb
 Supplier#000039451        | xzJ,u6DIqMLxW3ulWo5qIR0lYYttjpvGxv5S
 Supplier#000039550        | pcjfLVoqU1
 Supplier#000039569        | d5rPms4NOw5lFxZJd3OUku7hd7JC1ay1
 Supplier#000039656        | bv06ZOYUErxhiQpPyPhTzNvYfNyhCuGL1LrRxjux
 Supplier#000039735        | MkGhfVGo8GfuKaCUZETQ,l2pMrQqRAPf21RV84
 Supplier#000039760        | wpza,OwYlHt5IcWyQLj51TQY8
 Supplier#000039808        | cQfWt7plVM4tN7e7
 Supplier#000039907        | Zwea4JWKEp4rDFyYSntEX5BDwW
 Supplier#000039916        | TyrPsFkwIc5Qc32FM2um6PVFGFB3WjS1pKUH
 Supplier#000039923        | z2yN2LS89 7ACT
 Supplier#000040016        | dNq,1qMMiQA9zcmNYByUe8FBKVNj1hFUp
 Supplier#000040059        | gRITGcSZfWhzc5y,70z2kOJQ
 Supplier#000040145        | NJ1eNdLzD1,A55241R,597d
 Supplier#000040182        | x8RgmcUNSxdY4m3v yKqtXpvV
 Supplier#000040250        | zOSnho9Z,j4wcp4
 Supplier#000040275        | zlz7vTmJgTYTRYK,
 Supplier#000040330        | N8Ru9DiVq36aK1gfb27TY,j
 Supplier#000040445        | nWH,FWEnKZo22I9fYW
 Supplier#000040578        | q p,rGq jBcql0tyYeR2YFXiLYoOV,1Wt
 Supplier#000040662        | tv mI8fY82FWa9ZOeTlqxyNxC
 Supplier#000040676        | E4C,3TKMIQ26jz8u5jGIpwZw5gdFZ
 Supplier#000040741        | aglABFV2LlChRdX1haDoy9SvqNNB
 Supplier#000040856        |  BJQy8XfxbVENw
 Supplier#000040951        | C39aJSeggES
 Supplier#000040972        | xVEdLKf5VhNtzSGT8v2a8Tf,iftoy
 Supplier#000041085        | NX8weD5eeqAV
 Supplier#000041143        | Ecgl9QNAgH
 Supplier#000041270        | NMV0Lot b1L8sj5QXW1PLEyBDY8,lx,85TkDXRdj
 Supplier#000041280        | ,IKc1zVi7V
 Supplier#000041359        | BUy589PZfDMRITXbP6iiWmI
 Supplier#000041469        | TCWA6nIycj
 Supplier#000041483        | eBS6 kIkN7SG5sLBo0pwkyUO6SXvaC sBcRQtm
 Supplier#000041764        | PCmDO1HJcFAaBT
 Supplier#000041800        | r33YLB8SHKreK2JkHM,gMnFisjT3QD3mPd6iS
 Supplier#000041813        | dnaoMDQg90ooL 0w4ftPQn
 Supplier#000041843        | IqLUXMlNpzdXL
 Supplier#000041864        | 8PuJqqk9u o,cxDa4kqCmDcbKU6R
 Supplier#000041905        | 8JyOSMyXy0HKb9pOTkGVSadV7tZs
 Supplier#000041922        | f4aVtdUsEjXELyFgsineD4QG5sEdZTmBVM
 Supplier#000041948        | aCU nSsmlrj OV3lZZW
 Supplier#000041974        | AiaxcX8jloUKcl1StL6BpxLxTVsgdEBkmroGNR2
 Supplier#000042060        | pMzThDYYUrl9
 Supplier#000042337        | p7gXRFz4H88UIwIEVMOFxUt
 Supplier#000042355        | bbShPnqkLZb8k03h0FA7DXEUMtf
 Supplier#000042371        | E, 78mQ24Z9t44oghYIkYCW
 Supplier#000042429        | l4eQ47Fe1PpThLJ 6IC81ziQN
 Supplier#000042491        | Yiw2MvNgK8xUSxOyKwu4CfwD
 Supplier#000042547        | DIR5KpY4zFW0jGxL7meMEHajJoreuGeePu
 Supplier#000042633        | KpQBCjgRh7eUKZvz6ojnyVrux6TBP,jKkdgy
 Supplier#000042639        | viREPkLIKpJ5Eo1hKoeJVPz242ImeXbt9HtkIaCP
 Supplier#000042765        | 0tSvte vrrxdvZgmMiR9
 Supplier#000042897        | OlzGG6nJdVvpL9F5KO4DGldJ6pmNLg
 Supplier#000042927        | Q1Fjo L22iEvtymDKsKOWk
 Supplier#000042934        | T3g2hN6D7B5X
 Supplier#000042999        | 4JrLYykr,Up
 Supplier#000043012        | ngyvNkHQsSmz5oRGi4
 Supplier#000043019        | 8GUuNRyEWgmNWqwDJwa1u9NoKV,hplEYx5ykp
 Supplier#000043239        | EDSl1sBf5m4IQ3WkGccIjC,kuwEC
 Supplier#000043278        | 0AFAQEdqgR0ROjf7mDjr0Y480F4Gc9b1i3
 Supplier#000043342        | hCJRCyH6bl UkbnU5ltvGQVdf8b
 Supplier#000043394        | Cflv1yaP3bPRQSm1V9wyOsv9FY 0yy
 Supplier#000043404        | JjyMtPeCDWKLymB2iG2FTq9P 3IIlVezglsnDfIi
 Supplier#000043510        | LrB6yWs0nOJ
 Supplier#000043577        | FJbkWHa7kMp75Bo
 Supplier#000043583        | a6b9DSSV0108v oPzFE
 Supplier#000043587        | B57K3e,9J884S0hvLqXT8bLm27wQ4AKj0Zoh8W
 Supplier#000043636        | Bu0wzHixtFDPMhJ1gNNZ9PbFa4VC4cC
 Supplier#000043650        | el8BINEWlTuRm 7d9RHsxHEZ
 Supplier#000043655        | O5ngZddMvVl20OHqMye5hFqdJTMgk5sI
