BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020832        | d,NJrx NfuTgiE43A9WQbyvg0DL29GB
 Supplier#000020834        | PZr5Hyt9S7zoDlzyk5w5IPglH5I
 Supplier#000020860        | g7gmvMSuxcgW4
 Supplier#000020942        | 64MP4Y6B0YKOEnC79g P
 Supplier#000021083        | GdxqUI9d8zU9HQ,7knuHVevXpij2Jrfeium
 Supplier#000021096        | IMJxhNYV2MvOOaR
 Supplier#000021141        | xBMCo1gRiQFwC Df2J3D
 Supplier#000021296        | xJJVHZPT4OZCrC8apr7GgBFFG3ayohURTM16Okak
 Supplier#000021343        | ,wkTOf vjbKKw6HxOk1y
 Supplier#000021416        | Bp57tA23rKzwpWCEiKCv a7PX
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021504        | MRtlX3OmjEZB
 Supplier#000021521        | WtTY0lHQSViPbQtTsdNU5B
 Supplier#000021605        | iYGypMKB5 BO82
 Supplier#000021823        | K1GfBwAhHt8LdZlnGld56EESMG9Bodnj
 Supplier#000021852        | vKTwvXKVkQGv2g8Qy9,Ggzozkkyd
 Supplier#000021854        | ,as1IaX5dljeSixBwa wnnN3UNakvh
 Supplier#000021857        | aF1U2KFzydPMC4
 Supplier#000021937        | H2iXdP6XAhvyvb24Xm7oCHQoP
 Supplier#000021954        | reqNUq4,4ADgte0fNPAk6DN8p
 Supplier#000021985        | 0vgj4eWTdtbi6
 Supplier#000022033        | m48glIlGRY2ogKxROjQ01AfAKD4,
 Supplier#000022091        | LBm5vJ3pORbivUMuBq6LGKGO 8aM 0tQl
 Supplier#000022147        | aZd143UWWrzQZHoqBsEcwcDloQiCJnH90h
 Supplier#000022150        | ,qYmgFPSrY2UywyJ,IFgXCRk2KWIkNikvFuA
 Supplier#000022165        | uZRBJCkeKuf63q3ydmzIANTttq8
 Supplier#000022213        | WnaB,86gJZhsT4 MS32ZQwE6f,pF,qvzcp4j RKP
 Supplier#000022243        | ACfbGQVxNlItuE8Ty8
 Supplier#000022305        | k8VHmuCrlGB9n79gBkgHgb8hNiS,UKFObNCCACVG
 Supplier#000022330        | G6aeVnVt,rRw58Tt
 Supplier#000022388        | LI4XdgJ6VqnsoWg9TWfq3RiQeFAGCdfhHCKzoxq
 Supplier#000022391        | dWp9XJ78S9ZhxQG74OROnMWrW
 Supplier#000022429        | iYHd8ecdp6nV1n5qN0Sy4ePKs8PnVgZXQ3hv
 Supplier#000022529        | YzV RRkSeolv1zCle7suYC2ID5h7ccMdk81
 Supplier#000022582        | 9ITtxRnlmKL3D6
 Supplier#000022711        | iU9ZGAUuofP,wqBUTifY5
 Supplier#000022721        | qux,S8FQKalF5
 Supplier#000022765        | L7NXXH4feZbWnocPrNNkLoyqAqGeXr
 Supplier#000022814        | 8uO9PAJGGVmDiDA0LtPSe,
 Supplier#000022818        | Pb4Ms7UR1p1acRRyRnNgSUKl
 Supplier#000022880        | xWRToT66xWDfQaLVLp Hc SEbDsXZ
 Supplier#000023021        | Se,3PKMki3NIce1G 8ISc7
 Supplier#000023110        | igAXTwomrIqlWiEZHKrEcs7cQRUTQ02fqN
 Supplier#000023156        | fav3hy5QGFHP
 Supplier#000023181        | 1f3,8LuqFAW
 Supplier#000023217        | iy7T2h S2vLDjeFADM6jtLlkoZVzt5pPe4mV
 Supplier#000023290        | IK1kDyujmzEPOkRRz2Qi
 Supplier#000023420        | 8MSMCUR2HpQwpyYgUWpkk,Q
 Supplier#000023440        | YpKAi1574QTKOualIvCwrAS
 Supplier#000023456        | DSWBrJubPd5rJN1rZ6YKz3NNoB8ZR, K0S
 Supplier#000023487        | aDjAxpoj5cKyD 4rCQiLX,0Z
 Supplier#000023506        | 38Czc,uJSriD9g7gnIgysFMThu0ZUkAFEa3sqD3
 Supplier#000023523        | eFXmBXdNjkDFBDn
 Supplier#000023618        | vIrpPOc3X2w hHCEt7VrEHQYVnQ
 Supplier#000023628        | kmrO0zsZi1
 Supplier#000023637        | YmkRSaplspH
 Supplier#000023691        | yep,TmPRUfKqFFyuLhEMyQcReTeX W
 Supplier#000023735        | jaBsU9RpE4JWm2lUkrkuE,9k6EMAc
 Supplier#000023805        | Y9Pah6iw6K
 Supplier#000023807        | FNdsi8mLEKmI1nZLAD1hAXda4Nttkn1yR5ZpI
 Supplier#000023820        | Fnf4kaU9wAKV,5v99okwcm5g7UP3H
 Supplier#000023849        | icrRi3GNui903dkEx
 Supplier#000023850        | 34MNyCLqN19ihhv2OKhLZM
 Supplier#000023895        | vXA1TywJjFek
 Supplier#000024055        | hFq73amdFgGSMmXsNg22EkE6wgmDd
 Supplier#000024145        | rbiaLFWNGs9afcM7zKw4e9GBN4w1caK87
 Supplier#000024268        | 1J7iDFk2EJHVWwqCDIm,9l1FAsTl3Z5
 Supplier#000024283        | l6deOBqThnkqcRoSEgQ,bFwDWLAyobkPAz
 Supplier#000024376        | L99tpT9sePGQy3XPzVM6jSg9u
 Supplier#000024483        | tc2hyGmjnC
 Supplier#000024559        | O6q3460IXqErNdWbyTRxTTkTjkswQHAtDqn,8HSi
 Supplier#000024578        | ySH tOSC2h
 Supplier#000024614        | fvCv,7rWV7eoab4O
 Supplier#000024616        | Vh8A36nixbHUFsi
 Supplier#000024770        | RIAh8BdD73YQ5h8ROpl0,z
 Supplier#000024864        | jxTFr3VJwq
 Supplier#000024923        | 4S7yHdgaZP0HyRKAfefsTLpAxK3MgAvM8
 Supplier#000024947        | xruUaS68BWvc1r
 Supplier#000024976        | 6ILuwHZe8JaLKlPTRcKV2usp1Oug31Du3tZdn
 Supplier#000025143        | cqOYV,Vx7XsJ8ttULnue9zBN
 Supplier#000025213        | u NrqVM3YSRABG3acqzKnPINW6Teu3bLDkTY82qO
 Supplier#000025243        | E6baesfUEhHv1Sg
 Supplier#000025253        | Sd0uUPlQaRyRNYmf3bQYpgXDmp0OCpdj
 Supplier#000025281        | Oe73DEZWv9bhY,xayCNybPUGqaDNr,EldcrbOF2
 Supplier#000025365        | sK0zTNiEnNdE0tvai3kWcOi
 Supplier#000025433        | Anc2k3o0Zb6hEk8894xAztS6eZGJeIi0s6Sq
 Supplier#000025443        | Gm1n2sP  GaW51iMwLV
 Supplier#000025628        | ScaIQqFRhBNpSEqz9gkDLlVsu8DysVcZk
 Supplier#000025632        | lzjvYmnw7Drxh4b 9slfOAfj7M
 Supplier#000025674        | f1B9KACdv0gziM4f5AZG
 Supplier#000025676        | XXODIUa7zT
 Supplier#000025717        | j9R7iaW,radh6L
 Supplier#000025751        | b7lVf3ScZu5Mazwek
 Supplier#000025997        | n5Q5ZOjgSHQeZrym0AOvnfX
 Supplier#000026154        | YDhw3MGlTgUHk6WovmBUwa9s6rzyF8Di0o
 Supplier#000026175        | GrIUZYRY9A7mEjsKWEeG295Blfl5g3dm7D
 Supplier#000026244        | JTATxgVgAkHBKW5pNkicRlUgwwjk2QI
 Supplier#000026262        | NSQkjQfaf6vIZbSPlq1GFvlH,GaF0k
 Supplier#000026278        | e,mB4GWMuQl0GaBwiwzX97oPfmBSC3fs
 Supplier#000026336        | eBIsT3nfaXF9G7AaVMk
 Supplier#000026364        | OL72n2du4JszKnoMX1930GVuT
 Supplier#000026367        | x22CC5Rx8WMdZKXUPeWpDmyNh
 Supplier#000026392        | Mj6ZvaCKFH98hYcu7IsIWI1cd
 Supplier#000026582        | ouRHCNZxlOcvGerTX9ZG3IgCf
 Supplier#000026597        | zyv1ZihE1VrZRX54FZ8MFu
 Supplier#000026618        | MvszkKzogDDndxB7lR
 Supplier#000026621        | NwiuXfzufR8 Rv
 Supplier#000026638        | ATNzzd2C7dzWMr95M8lu,
 Supplier#000026760        | haFs6j0H3gWnZoT
 Supplier#000026866        |  3D rdoZiKFr5WvOLwfl46G stT1MyIbf
 Supplier#000026920        | uGXVoP,SkwqHjY9,LLZ2VKb
 Supplier#000027038        | OD6CyOH20b3lZ4TiO6cyxW1epg4MsO
 Supplier#000027137        | U6rtx5 IUQm8tH6zgRl4EpKr5yyNXSVV7XX
 Supplier#000027138        | XvDix 6q9 OuLAyLB
 Supplier#000027429        | nkf1xaxDtcnvpWU 4V
 Supplier#000027500        | LgC94aKrATUrXmJgJ
 Supplier#000027564        | mI05Mwa1YqdaEXdXMNsLnwlrpUDzHpSZ
 Supplier#000027627        | MeWrqwlvvrjT3
 Supplier#000027670        | 0qc2ipkX7ZpIeMnIILd1D
 Supplier#000027672        | xvK8i1QWKQA4v8,NeGndj1Op4kFnAi
 Supplier#000027755        | UQlTvR9VK4naIg10qS3am
 Supplier#000027758        | Xzdt1gxmkuFGPANN3NIFPjZ
 Supplier#000027785        | Da3uAEkohR27kaeZS0CRxCEm,O98blWk1atb7qyN
 Supplier#000027968        | DUfhmMx Bbnvt2Z0dmeTLCID,dFv sf
 Supplier#000028054        | 5lsw6OqvKMyBOzJE394YGVoBam1kp
 Supplier#000028082        | K2Dse,u n,OI2J6 R6bAVLx
 Supplier#000028091        | f0stnGcZ OrjK9
 Supplier#000028164        | ToqCajER2P4 msp24lE 7MkqxezE38tWrkRPDpN
 Supplier#000028298        | x9sY6645GLWwOZ0nx6aInTxRSkfnWgkENj
 Supplier#000028396        |  4ll3batgm
 Supplier#000028411        | Ma6s9WpOnMYRrXxecUS5,QObptwyrHySS2PUAltu
 Supplier#000028433        | jb1DpzoVcsU53T2mZYOc6nWnzDFFAwXIu
 Supplier#000028438        | EzBWGPVoaMgfXlvLK7ZVXrc fd6WY
 Supplier#000028444        | BybH9sRAaMlhTpkn8d8oeZcLiIMAuLA0viMom
 Supplier#000028463        | 5APrr2UOcCm95flGongGFpfImAcnC2
 Supplier#000028476        | pIMnv0V3,sSa
 Supplier#000028502        | hivOxrLPso1JkyU3TYJ
 Supplier#000028509        | SCkO1WsIHcqt2kMrQQh5H9sgg sLgdR9ryG
 Supplier#000028556        | krpUsTlg4AAFt
 Supplier#000028562        | 3NDkslAGxK0cnXQo,fIZGM92tu
 Supplier#000028621        | hA6fAapx9xweiw
 Supplier#000028754        | AYqD3I3v0H7N2sOdK
 Supplier#000028822        | oWWkiDVx5TRaDdP
 Supplier#000028886        | nV6P5mO33SL0ur4K,
 Supplier#000028944        | qpLxXKOvH4GZ6l1EdNre0xovya7,uvpgKf2zm
 Supplier#000028975        | 3wvT7I0no47K
 Supplier#000028979        | MxPnSSQczgbti1c49ElBO
 Supplier#000029012        | K5zgK0kPJyFcIGP5fkF1aF1DfS4 boy
 Supplier#000029048        | qUrWnE8,qUcRO
 Supplier#000029050        | GmTpkup6uoU07y8E3SvQ9GqO1U8QxA8SJ
 Supplier#000029184        | WqMiqjGhLSnRZMBiuPKf,AVXmTG
 Supplier#000029267        | 2R87hJzxzE,mF1LDpUq49tRnOAcutXj1U v
 Supplier#000029314        | vXwmJp9EAqcPtojusLYY764Y NwvZvNDo
 Supplier#000029329        | wf0QHTMzij6aWM
 Supplier#000029444        | 5ywtvjckaZxaCX6MCRgn,t1TaquC9ZLR
 Supplier#000029475        | 3i1uqR4Ey1uYNgLIIERa6k
 Supplier#000029487        | bZfIvtTeYz9eafAAB65LUtX8cmUb,09,Ych
 Supplier#000029557        |  37p5IFRb5Mm61H M
 Supplier#000029609        | KE6WuNMTfOkCo7
 Supplier#000029697        | QrtwKamPhQ76B9qk7
 Supplier#000029749        | b3ld3,0Nixqxvcbd3VEY86vb84EY
 Supplier#000029766        | v7aMqxhNnz5OijW7px
 Supplier#000029790        | 2SP,xoIsi0CObMHkvtjDAc9Aeaz4iXufHDIC
 Supplier#000029846        | UvI7s8DgYHPAopbMeL8SHjQMrdV1BW
 Supplier#000030015        | FYXR9eJv3Zgnw,7zP
 Supplier#000030306        | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp
 Supplier#000030331        | Fi1lVF486BtXYM
 Supplier#000030368        | SeEdFxtV6AXdsyVnXfwFWfOVVf1oDCRkEWrW
 Supplier#000030401        | 8fTd,iXbGlR00d0JupZlPGglQ
 Supplier#000030409        | to2BDnPwWsMTiCgEFSg,vOuaCE
 Supplier#000030438        | mpGbqQibMLL
 Supplier#000030479        | OzgddAV SkMJf,e1
 Supplier#000030495        | 8RneV2z6okK8ov5jOpWN
 Supplier#000030596        | ZeUwh7p6mlMAFDu7vw89IR7bpMjIWSk
 Supplier#000030597        | YG0S3vxilz5pmOGC6jYUovHzgjRx
 Supplier#000030677        | kWekXlRSrAjerCVzk7u73XwkQWxTluV7jL4O
 Supplier#000030694        | 7lpFgRXNxI1z7b6, VFh3V2YsDum6z6v
 Supplier#000030820        | 2VjuHbWGYbEnXpPdTzX8,HVMnAZSJQcegJDhZVAa
 Supplier#000030876        | fJzma5S0,EUk,VyN54cMNG76n 3Ub88IiPFr 
 Supplier#000030885        | 30sgYVaeEC5gf8VI15t9xw0jO4wqF4qYlluu
 Supplier#000030899        | 3dvfFdyqb9ag8AkJl7qy1zlYS8buAc6Q
 Supplier#000030997        | yNXpY6RSFE
 Supplier#000031196        | A7YOjBCdSLO
 Supplier#000031198        | sYIGMpzuNflnuQg3GZTa LmiUbLFm3iseQQ7B z
 Supplier#000031258        | OTpbnl5hWO2Qd3hV,v zJq4f6yK2hvh3dCPIaikz
 Supplier#000031307        | jUYhYIzflUsIBDU17BdmAZTicuXSLPfjDOe
 Supplier#000031366        | ,Him3Znx9juWp
 Supplier#000031542        | A8PyEvZSDQmBS31,mNYuk
 Supplier#000031568        | RL9zReuSo9wZufx63HfE,IvTmK
 Supplier#000031572        | MsfyXtY874Pf02KAVQeShQC
 Supplier#000031607        | 4X4MJ6rT7qFOfNbbH2lTGErQtPhpLVDwi
 Supplier#000031620        | CoCJCGPHD2kaViee DC7S YdUC
 Supplier#000031642        | 1Jqa1p4BJm H9fB6IkWk,BaVBWR2TPQA
 Supplier#000031726        | jeLGsQjS4BPaQo7zEDN98SPggELPENk0
 Supplier#000031933        | 1OA2O2MSjIAqFpYWxChuu4Vz HBD
 Supplier#000031976        | z06tZb Ukai
 Supplier#000031987        | DI JKHZ6GKlOS
 Supplier#000032046        | 6q2B5yye28VrcT0RqN9AQzBnI5d
 Supplier#000032093        | M rtN6 jPetWCY9PdH0mzXtrfHC5lRGXRRr4
 Supplier#000032116        | H3 dmNZ0T381A9GOI7owdGaiuL
 Supplier#000032122        | d2Yyx9yaayhHakr7pI3
 Supplier#000032143        | Q9mjubTIuFgxSxDC0XVl9D0AD9wF7f
 Supplier#000032309        | K3HxBpS7UoINv01c6V
 Supplier#000032355        | 4Uuv,65pE zN7UM6ADHfh
 Supplier#000032356        | zkurjBkySjkEamt6XA5DCq7JkG
 Supplier#000032389        | 0jz2ZHtg3g9Dwo7lvbwQhJfElurYv2
 Supplier#000032415        | VGRREDr1j4BCUsv5B9v
 Supplier#000032437        | jn3QD3fq64XxzjKk
 Supplier#000032595        | CoLWU1qcvWnO3OXajyG46FgX4
 Supplier#000032706        | CyL2PXjep05KjYv15I9tP
 Supplier#000032843        | cYdnRz6,hbbAeiwEF2Oigoa1q
 Supplier#000032870        | Eb04hpoIbNBItVw5jIgpA
 Supplier#000032990        | bdSvuGWwq1PokZ
 Supplier#000033115        | pWNQ9QK6heZtR2J
 Supplier#000033174        | ,nmqs5lMEbFDkp6rS
 Supplier#000033211        | velQAVQbpo61TPY
 Supplier#000033296        | KBGNdEp7pT5bsBbzyvLr,
 Supplier#000033348        |  ,xmTYOTT 
 Supplier#000033359        | JFkdbrBqJnQEubuWn
 Supplier#000033422        | JHuhV,kKk4Z
 Supplier#000033436        | YK04dogIwokVzcQJ0 
 Supplier#000033461        | XGz3j4VzgbX0x5FksVw
 Supplier#000033564        | q4fhbnoacrwP1VmdG0PwEvetVkUk9h4jleDGe
 Supplier#000033611        | u IyKet1I4Udupbx4eee,f2hTypOA1HK
 Supplier#000033711        | Nzu8uHm3h4h
 Supplier#000033735        | rM94JG4hy4VVtM2K
 Supplier#000033754        | 1ecXBVMMH8B1A4CJG2nzZZz1TrWHgy
 Supplier#000033792        | ZSkjTHCOerp8Vld0NIkP36
 Supplier#000033806        | BRhccTam HYc,UXQwy4wOXp38j
 Supplier#000033839        |  WSirEvUtUiSxAqebWvQHLXHiUlk8qKqY
 Supplier#000033907        | LYn,yKcoJLkG
 Supplier#000033927        | yDtLY8PZQ1nxD27bFev4kMw2AA0OGR9uqwCXnu
 Supplier#000034073        | PArpS3EBsS,YyCTYo1gpo
 Supplier#000034123        | d9O8bb5NJOfKEx22eM
 Supplier#000034145        | WJNyecvXTiMGwkDiw4
 Supplier#000034235        | zf73j7k2zmfA
 Supplier#000034240        | FqyPdmx2VvAm1H2tdcnRVBw74we74
 Supplier#000034281        | 4dwCrw73VyxAz8VNIe
 Supplier#000034314        | upl0GVBgO zhoehou
 Supplier#000034352        | astzCEga8hQumZQsoS1
 Supplier#000034435        | spCvv526zCAU85MX48 Xxx85OC6p19,VkCcG9
 Supplier#000034437        | 7wghQYPt47oaWPAXJwsIdA3oqsDrkzWil ammq
 Supplier#000034478        | VbDbsSydBMZWXJE7EC4EWVp
 Supplier#000034500        | tZIPXaGGlTp,h06Y3qPOUG1D7NeEi
 Supplier#000034510        | 9zTKLdMjGJ5BrkKQ8Hquqh1YNN ,oRtKhvtTx
 Supplier#000034547        | McCdvBk8MKSAn0f0FlOEuT7X
 Supplier#000034556        | Ov6WVG,7CREuv s
 Supplier#000034624        | zw9Dz8d1p4BQrb6fkjW jPzdhB9UT,Dm4DQ
 Supplier#000034649        | X8YvawjNLdshtF6sqcISLqLmYy
 Supplier#000034785        | I3zxuLpwYWG088lY0AK8xupx6
 Supplier#000034874        | 4XiCqsJnu503y
 Supplier#000034883        | UZorGy0GYAkGnEBTpH8VOMX41,6SPVN,a
 Supplier#000034918        | m,AtMBctziDJi
 Supplier#000034991        | 8RIm4dMsxEPuX9fv5Z
 Supplier#000035002        | eOYwIkTi5H2w,wysIM3
 Supplier#000035022        | 0TdtWHZHBQcX,I6OYkNpHdKvKFTLCS79HmGC
 Supplier#000035062        | WBxaAVoO,Ja
 Supplier#000035082        | id6nySM6vvPveIxzi3VGPTTQ
 Supplier#000035150        | RJZsQZdYtd7ItSQvPLpT0B zQAPRug
 Supplier#000035177        | WfHuz9h6RgLMYCJkdhg1aWVmnJG3c4l2
 Supplier#000035210        | xJ4rgwVhRQHkpq17G3LVdIGkyKLDxA
 Supplier#000035302        | H,q3tPL7BIX1z0RMrfK9zM2Z
 Supplier#000035365        | bOkuZi78DdltHF rV618ClmZqwA1sGlcu c,MOP
 Supplier#000035427        | 9 gaUtE24QfDjjTn
 Supplier#000035431        | blcwfVk86f1CDPiWqskXqPxOs
 Supplier#000035487        | 39jsIt9FByoyn6mnO0fyYvJrkON7gY9BFJkJH
 Supplier#000035573        | PrE6VBD6GC
 Supplier#000035607        | vlCJ0NVRrhX05OF5xTEbnUNTz3aNYnp4E
 Supplier#000035672        | fDhfZySsutUVUJCYsnHe1NN2AkIGA06t6UC
 Supplier#000035921        | 5j 2H7tdam80kjjbpGEP
 Supplier#000035967        | AKY ,Hspi4kHVoWs
 Supplier#000036015        | YfyxqjfaEsKVO,Xv65rpLCDomTotjv3nJa
 Supplier#000036053        | ofTbwnBcufuZGZ2OStespA 6rfUjMqM5
 Supplier#000036090        | HUKZVe4klPjtt891TRKcuAJO
 Supplier#000036191        | dQxo5GLosHN0
 Supplier#000036219        | KdFkIlbXpcYd
 Supplier#000036307        | 7bdOZwlu8UrTvmw
 Supplier#000036340        | UoU5MSZPx3auzwDBw13Y7lm1ADBZe5xm
 Supplier#000036402        | GgEYdzAnuSRT448aVEvBuw R2
 Supplier#000036409        | 07csr061L7CRcKi
 Supplier#000036416        | yqGJyon1bg
 Supplier#000036441        | DzP22huQSNsCu
 Supplier#000036464        | Okd5CFBdJ8cJ
 Supplier#000036611        | 2yMfMYsvoAAwGG2tjPJs1ptEaaDiAd
 Supplier#000036694        | wZiA1t5pqE2h Mhp5OFKs3adgI89bKVZbcnD
 Supplier#000036697        | TEgKmbpxZks,nOJNJjxQZRx4ZQfFnnY
 Supplier#000036732        | VU7gCAWRbWo l6Cf 
 Supplier#000036764        | mQcKClK9js FFyE ycNeZR6Wv,hc6
 Supplier#000036800        | SLb TZD9dB Uyu7,DTu
 Supplier#000036932        | 7hwtK2wF4Ip61QzslPOShrEP8asQFU7UPSvn
 Supplier#000036993        | dvaoXw78FIAWBUhG
 Supplier#000037016        | pePYeEyItbdhyyCLViluTa
 Supplier#000037033        |  0sRuDBkQEV F
 Supplier#000037058        | AzC7pNUJ vYR6pCpn6
 Supplier#000037122        | ER0Ol7K9A7ewJvIhjcI
 Supplier#000037197        | EPGGMkqa17j52l2LZTlxnLABWIrX4jYBbqSz
 Supplier#000037201        | t3ZvVpEXwxIAo
 Supplier#000037211        | kXXyPpd0N6RFVkQ1Q8W7 BobW3JRE
 Supplier#000037292        | ATAUmfDGbJijgJYjnS
 Supplier#000037512        | fgYG5xrLyqZB
 Supplier#000037522        | TAPOz,n3TY3tfZaKehc
 Supplier#000037614        | qzWsyW0crrWV
 Supplier#000037616        | 1j vxJEVPDw,wmwhD0NT Ud3lx14S,Q0F1l96Z,
 Supplier#000037626        | nWzicXFSoukFE3lNezMMjf
 Supplier#000037640        | dENvdkIwHnwcq1
 Supplier#000037672        | iXGNY9jxM9fMCvG5LM4YLC6AM
 Supplier#000037710        | VKx8tPwFmFibeRAlJO42ta7GXzW7BtLtAH6
 Supplier#000037753        | 1YyP0Hc17CL3Fb cUYhMPsNkAZ 
 Supplier#000037764        | Uq,QzZPIxSqPL9Sp2gO sWy
 Supplier#000037812        | qBilNPpz7Q4ddyibTvUk,Pky7glyb7cDT BSKZiw
 Supplier#000037919        | d9DXZuK6iz4MoDCtvW,uGMYvBBrXnknWJZrP
 Supplier#000037939        | bhZx6wBbC3CxEnBckT
 Supplier#000038001        | 0ToW1F8o1jlM7EefpCSgth
 Supplier#000038034        | nRSpJDFxpce1Yn3S37p75E2dja4
 Supplier#000038047        | 4VJNKUbfXOI9USfpyv1vicY01L9y5yUuI
 Supplier#000038074        | MgcX3mQ2TOf84L
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038159        | ZM6Grh6G1lUZRsFyZXF0Og7Ofcu
 Supplier#000038248        | OOMcjbVnH0Qs
 Supplier#000038264        | Bzqsc5zQ1VOEelTn02We2L
 Supplier#000038347        | DgYVdEhnIQAdnWrgyGc2FlGXf1B
 Supplier#000038360        | Qlh80heU1XW6fqli
 Supplier#000038413        | gJo392WnhoqQbxVCOQFwc31oiJBFWw0SqMk15
 Supplier#000038454        | geJNL Hv8oRcHWu5QvkdN8DN1z,lamcCvlRwH
 Supplier#000038482        | lE3RNPJpSh3Wi6HI djEzOuhP
 Supplier#000038518        | XdAwIExJd7cu0QAlDPe3
 Supplier#000038560        | FxuDjA1nDFqHsRcVRfEJLlr3iHeE02E5ebS
 Supplier#000038645        | J,gJKm aMuX5be1ub03Mkh1 bkHA9w
 Supplier#000038689        | zfVCiXf5LJTJpNkvrz30qz2dAA6tp3WuBEh QZT
 Supplier#000038701        | X3o7HNoM,48Ru27JRjNsvu3Xv8tUPjY1csD
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038742        | Qn50E8LO2ltEv khyWNWKlzLWYwwgbG3F
 Supplier#000038766        | Earn5pp3vat6,P
 Supplier#000038773        | PGhwh0254OaLd5PFUwu5f91igXssFGRBNlnwr
 Supplier#000038787        | INRyDknXyp0OaqCgfk99e2KxIl1I6RwtSoq
 Supplier#000038807        | aziHYnieWU 9S KXCIeUHKiK62jAzIpcDnrNFa
 Supplier#000038840        | NJ0Qej Ui3KUBboYj2lgom4i47ZdP wDL0dV
 Supplier#000038897        | 9hI0G8 IK6rWCBrvxy
 Supplier#000038919        | DxnH4qiWlvzzr4SI
 Supplier#000038962        | 1SSguqyfYwSmhWNpC7bGxGTXP9dE8xbSTX VJtT
 Supplier#000038965        | YXD,QFyurrhQrMchq,3aIS81uI4r0Yi,K5VR3j
 Supplier#000038985        | ONyDdt469ijVSoiINF22k8COa4fRDS,e
 Supplier#000039017        | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI
 Supplier#000039018        | 8Q7uu63fqTN9OAMVbdsY6CMaVIchFz,,raMFnYZ
 Supplier#000039030        | bymioWx rWB38m5xPztQwLOEAaF2n6z
 Supplier#000039110        | 7YLwgzkXnc76PxzStKS4et8ia2mIFvBxME8kdEc
 Supplier#000039185        | 9Tt7B5b,RN6OQ76WQV0Q8,zs4pgiJDvAdXitj
 Supplier#000039186        | d0h41xh8d7jUGS8bTfDnUYBx
 Supplier#000039236        | gOEMSUthogKZXim6jYbb0tteMIcFocfgFMvKda
 Supplier#000039257        | OJDUoT2oS7F9nbvhMCHwRzS,Ah1znCy
 Supplier#000039400        | nvgJ1YdnHqlZd5T HFo
 Supplier#000039443        | ILsA3vYSzv3iLX5sn
 Supplier#000039487        | XU0pGihJXQn
 Supplier#000039491        | SVUtpaKclXAzO3zTa1oXpIcr7bc
 Supplier#000039700        | XamuSNYfg2vjAgU4 vPMnURcgFxd wPoZr5f4ys
 Supplier#000039717        | 20uah9IockkUNG0jMB2Ipapj7COOPQUM
 Supplier#000039718        | XkNasLblBkeh,4
 Supplier#000039729        | Dh43urmInStSo6OV28HipLMP1HQoRau5SP
 Supplier#000039853        | huS8EagFvn0vSgW,GGqau,E6AO nYRyV,UIChz
 Supplier#000039898        |  wNePOQ4NnAhalve
 Supplier#000039904        | iRsQ6pTJFZdCoY7Yjta9G7xnpYt VJQ
 Supplier#000039946        | H1 E7ViOOO2xCzD8 iuxgNbtpGTS1,ey3W4lhdt
 Supplier#000039949        | uWu, A8gjrYtUMsWQCFOmXZ4
 Supplier#000039964        |  COOKKYpTdxnvFnn8nj
 Supplier#000040055        | 2LITFVMvRjNrEjc7VVAWfWMgzUxS
 Supplier#000040164        | eJ7B3CyTQfZc7jfT9t8 Fk9
 Supplier#000040224        | AX7pkNWMQhND8
 Supplier#000040230        | mMGYRTQFM0r3DEOPaolTZd,YQVXF E2N
 Supplier#000040295        | hqZorgryIWYYxGOV4kAHdLhWVxr9O k
 Supplier#000040326        | jK6CIzYGqTN
 Supplier#000040359        | SHGETtghjadZOo
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040389        | uanVrXZVoW7QAEdZpsdAQMBuI0H 
 Supplier#000040461        | 8bK7DBIfQ7DvaMKNsPVnXTJzn
 Supplier#000040519        | Z8VHjBO5oRrHKsLg3TLcEQrfS
 Supplier#000040523        | 1fvA9,vuIjfWt biMF
 Supplier#000040524        | uzUerSfgHAgWMu8zMV8bUMC2jdgrslkGTTr77QG
 Supplier#000040541        | wYnsyTxmo9M5m4q3U25GCkgVUZY
 Supplier#000040557        | CoVZfh7jmiqwlQtt2JyxUb3D iF shaVnvBMzD,T
 Supplier#000040701        | 7IsC9pm6zmdFworwICD1 JrkiWetYOYbS
 Supplier#000040785        | FygtKFxXyHHPE4dmB9
 Supplier#000040845        | O6MgrqHHfgTY,xasfgABDa3
 Supplier#000040859        | Djc5LJcQyzF9u0g9iTIGAcxntdZFebnoM
 Supplier#000040860        | hqt,NGbs4SU
