BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045053        | vtgJUJCH ynxK1jL
 Supplier#000045083        |  ,eb3R6ieW7
 Supplier#000045088        | Fz,V1fGF8Gm5,
 Supplier#000045089        | amWpbdLQK57G1dmxAuNRe
 Supplier#000045194        | Ud4Z4EVp57WHNos
 Supplier#000045236        | ,fD4UTnWAJrfVaFo
 Supplier#000045323        | kVCa0WjZRAlQwA74Fih
 Supplier#000045351        | NFulTLwPDg6X2Rf AKYUh1Kr5VrMoRl5luzZ
 Supplier#000045371        | F7yVcvV4mvVvp utL6 DBvtFxWQiCl02d52Z
 Supplier#000045411        | 7NuJjsMSljtkmE
 Supplier#000045489        | ygzJOzS9I5KgoVkgehUJnANp1BVJNrT6sZCRFg7Z
 Supplier#000045511        | feUU,Y49yXM MYEnfGAt8nbZg6iypTMiWU
 Supplier#000045542        | GalzwpuybuzJnaDrT
 Supplier#000045733        | G8iwIYFwVTEFKpdcdA
 Supplier#000045737        | sBUYebrpxxTzGr9cno
 Supplier#000045747        | u6e81jK2KlTfhTP1xtU Ii6RIc2pJpvbaL
 Supplier#000045797        | gm0ZP8Iid7nr6GOKrV Wh77IqRP3CXY9FtQ srE
 Supplier#000045911        | G10V9fkQsu1ChQADZpz9GabWLi3vM3qLkhT0HOx
 Supplier#000045997        | fhnfYcMHCdF
 Supplier#000046045        | ,dAvaDIUBGfRUYPx6hyHTo3Uq0eTDXPny3j
 Supplier#000046201        | iDYLF7wq8wB9zC1TmD,TtVc,d5K8og3A
 Supplier#000046233        | q1,nWn9aCna
 Supplier#000046246        | wKDQgsoeuQubOikDp7Zk
 Supplier#000046264        | dFUqQeBUrGmXyNGYbkRBi9cK1XilufIzsFB
 Supplier#000046274        |  6Q7TN7eaglUr2HzdEGOM5yjaqlktfYSY6szF
 Supplier#000046357        | NFjcxhM61C7PNojLZg8
 Supplier#000046399        | uRJauASulk
 Supplier#000046550        | s nnpPAwJ7X3BL69cir3VfJ5NPGiPXSqIm8nKBM
 Supplier#000046560        | grPZRYLtUFAPvSohgC5moav7s1rs8NS3Tv7CHWV3
 Supplier#000046682        | 7lKhHwQd BlNrIL86WrGHP4XMZMCm
 Supplier#000046785        | 9nyeFQfFxfz
 Supplier#000046798        | 9d8xkitMM7DJZNvk85S4S2
 Supplier#000046838        | lr4kFkWzmXqRFP8EPOw,0V491KhnCRpVMhrV
 Supplier#000047008        | KIKm5lphco88hHZdFH5rUHWiQN
 Supplier#000047050        | hWh7l5ivPFjL13Zi6L1d6QYY6F50
 Supplier#000047057        | mW4gxlfWY4HqPf
 Supplier#000047075        | uE8eDwk11oudI1PJDG7Hgvhk
 Supplier#000047126        | aYX C0rv3pO9DL
 Supplier#000047148        | V01dQdEk5IPFdLgMs lASdWm37FNoUq3evtK
 Supplier#000047155        | kxJ LzGIPXxF48S
 Supplier#000047177        | ZqhrmcSYWjWlBND264O,PRbTVT
 Supplier#000047359        | qTmk0dMP4yfc
 Supplier#000047481        | tZabMhjmKHzFq96EmpUitc7MuwfmoOk,YTZCn
 Supplier#000047507        | ZT2oChKYurte6CwZtVjWbWjvFimlE4
 Supplier#000047581        | MwcJMh3JnqboqZaD0Z0crqisi0bnC2MG5R
 Supplier#000047726        | PYxNV0oKQGEZ6HIrrGsqr2Igx6ZjzEjDkhTK5y0
 Supplier#000047776        | bFpFgBdgTJKfvERaEqc9FgHDr0W8,qMIV,
 Supplier#000047807        | 4n1z8GEdV DzUmOt3V 2
 Supplier#000047897        | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F
 Supplier#000047921        | PohGzA5azThDZI
 Supplier#000048008        | hB,v4,XlRIav1,p7IrvQqLw hBs6mb9j
 Supplier#000048203        | leRVrNyGQVAFTYBdCPG5,bv5S
 Supplier#000048228        | uBoDdEAqkDq1ii9By
 Supplier#000048298        | QGqhlEjFRghjaw2dn7MbuDq4fBRQIgakipR
 Supplier#000048381        | puA3LejdBYCXMJXMrxZ
 Supplier#000048396        | ki70DYgpUQtJNpOy 2oVTd5b,sGZ6SyLZQ9k
 Supplier#000048424        | 7MmNdYVRTyaFLu1y aXPK2YWzM7mrlyYfe0AAz1u
 Supplier#000048672        | 9fOPY20dWPdO0jCX 3SM
 Supplier#000048707        | OmsiuCyzkYiFl1x7qfvBXKg7mlsp,caBsNs 0A
 Supplier#000048740        | ljdFqdzdb2NDjjexXT9Ljqp9Qkt8L
 Supplier#000048745        | sxeSrDNG64wGU
 Supplier#000048816        | Mef20EyHIbreUbdVDRwJbLIHQh03zMJiVE
 Supplier#000048824        | UmuchqK9Ty7p,58h7natUUOWbWXAW7WRvGND f
 Supplier#000048912        | Db2DV3CTkCeilutqgwC8
 Supplier#000048928        | tHviYPFg14E2p0CqB1LnizbP4gfq5z8PnIxKyT8i
 Supplier#000048985        | PgXEWvWwg3Z9xSAb30 mID,88xb
 Supplier#000049042        | sKIOZks2MZF5pT,nos4N
 Supplier#000049077        | 7cz8wU00hA
 Supplier#000049121        | JrjPDbqhr,fVITiipkwH,tVbr XkCl,
 Supplier#000049122        | K00yP8v0Mcu1FRpJr lw5cFi0mN
 Supplier#000049257        | 8hdQkkOaKw49DY2
 Supplier#000049323        | Yg8a,t1s0Yft,ZY
 Supplier#000049398        | 23gVRhH9cWwq75PLIYtGQFRU9klC3TUBde
 Supplier#000049413        | f6ggyPciOpltxLFW6qyHJ4dR,JbizOw33X
 Supplier#000049558        | KY2yeSouTetGePgADMV3,dj007
 Supplier#000049577        | X6jiu6J,nnkmwuurp21toRusWifpE
 Supplier#000049619        | b5HS2je0pJaTC9DSl97SicbBQDQ55Xmj50tk
 Supplier#000049743        | , oOw6plWl3tIJgzqzyqvgf
 Supplier#000049754        | Mthm,yIv4NRrGzVsOqzKlsU
 Supplier#000049766        | n1Nsihu,j4V7z1uEaLJDgAUFdwAzSXNHayxGX
 Supplier#000049774        | 4PfQxg5JbBvPxNf,lsfu9egsEVG
 Supplier#000049868        | 4Eg k2YbeZhh6A,
 Supplier#000049916        |  HnP9vKOVnnwSEk6vhKZMqVoLRpaluyG5v7NUDc
 Supplier#000049935        | CL6YLVN6VZPnwedeI9nsr
 Supplier#000050013        | aLF5RMYbua3x7oYaiQt8SaKj
 Supplier#000050039        | wKEm3NXPGMOd3uH1 ru7Fedo8
 Supplier#000050052        | DVX7dIN3ez59Q51,Zw6y4lW,sl2lQnp6lCQXU0mG
 Supplier#000050087        | 9ym73AHtJ,H zT2sxQ5iAusFVjTvswR4TSrOR
 Supplier#000050116        | ,Ywe4tIMO,iqn3R o
 Supplier#000050193        | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC
 Supplier#000050354        | f7ZKIIetwg,EZrW2m3zLy7e35vQnLgGW
 Supplier#000050397        | 6VIPlQzK37vZCZCka7PJDzy4S4bUe95n68BZHlZo
 Supplier#000050561        | V CKWDNc2m,c,HrDBC93zl
 Supplier#000050729        | wkl1,wtV5SWDmWM61kRp6YC
 Supplier#000050732        | EraFDOTtpoR
 Supplier#000050777        | nQHyez5KGVrvpqOEhaspAjre
 Supplier#000050782        | sHQMnzqCbx7uGrM5vIPrQfWkK65UiwD
 Supplier#000050799        | 309Pnp1FCY34hcUT
 Supplier#000051058        | itVXr1ourpvvO5ZGZelB
 Supplier#000051077        | XTyk6WqimYxRr,CSy8G3LtTgPb
 Supplier#000051088        | P8jZw3gJj8hePmOrTdHH
 Supplier#000051102        | ccdMNb8WZnCJtpdYrUdqFyqBSoN
 Supplier#000051135        | cs5bzTkF1Phydiw0quwe
 Supplier#000051194        | VNrtD4IkJ9N22,z0vCM
 Supplier#000051305        | zv8OUCjkWy8GDh7wdjgDOtY gvno9qf0ZtlUbJ
 Supplier#000051341        | ahBKl7,vF6meNQ2DNgoVRquxUDdrW5fcl
 Supplier#000051402        | Sg1OyCvMg4e0yQguTzPpY,0WUIvq3U
 Supplier#000051434        | W9fGOo8Povrg0yIhUlMXslKH1gH 2caOuMSWN9
 Supplier#000051445        | fBLNcN05TATkfHEngNHwP7A1h15z
 Supplier#000051472        | vQP3GXP8DU
 Supplier#000051495        | CVe9ffLYG1kO3B0
 Supplier#000051523        | HJyVcITeRx Ob,DK3hQDPTD
 Supplier#000051524        | H5bpd0Z0KdA7mCQXHtxKMu3,Xoc2GiElZcz
 Supplier#000051528        | zMMNoBa7IZdWHPTV0I
 Supplier#000051593        | H ,JNC3WTiWmIsy2wrbxHFQy0D6rWX5HDapo5e
 Supplier#000051638        | D2SxYkhiY6bBZ88OsmJIBKz9CT
 Supplier#000051659        | HRbrTZ946GVdlI5t,Nu3xsOwcvP3BVwF9Qw URX
 Supplier#000051669        | 3g5t,J2UdJgmRZ
 Supplier#000051717        | CkRZeVAqGquilk,U2AyPWG
 Supplier#000051722        | Qrd9loz5CAvYbzWMe,plveYGr6xzrPDj
 Supplier#000051770        | RR3tz3xPv 7vfow6zKaZBQBcS7X3G
 Supplier#000051787        | 3n XsC9tLAXF5
 Supplier#000051975        | By6W9eV N,OJNVVF8vwAgnpgRujBP
 Supplier#000052056        | pEw6hJ0iC4dRTFCIqvRKj
 Supplier#000052143        | XvXe8ajAMc0Z
 Supplier#000052153        | dNeZsMDusqxbwMH
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052325        | kgZb8pZE90XgWICLasBdSr9KEznLmsVrPS
 Supplier#000052362        | ZE2ghTTpEbJeAdB8tWGTTgtaoqgUaymr02r ybZG
 Supplier#000052383        | TLDW5H7SdLsj368oGzdIN1hk
 Supplier#000052481        | UDEZqv1JDVBA5erqfgtg0gVjNWj,AapY6lZx
 Supplier#000052517        | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct
 Supplier#000052692        | O8ZRovQPSbEM5kMSCJTiZ,z
 Supplier#000052731        | pboy UpmW,B7ETVnZ6
 Supplier#000052761        | 0SU3JdXpf3iY
 Supplier#000052833        | vTbh09is7x8VukEnsM02zpaToMySN4qT
 Supplier#000052945        | JJZPycRt57zk,wHnbHkbYoptBu3ARM
 Supplier#000053002        | KlbM3MFPoCoS9KCzaF7g7bRhbOGrEWalaAYQHS
 Supplier#000053120        | ,acMOjdoOVWIbqa1O6WxCa
 Supplier#000053290        | mguyl0CiSfYaXS0nksqylCA2e0iSz9ke
 Supplier#000053329        | HKujIayVJmsrudVU6QMDOKxMQOxclxbpZ
 Supplier#000053414        | C8oz4P,VmBNT8vdRFQmHkv3DxA
 Supplier#000053416        | Tf6opBDKg7tr9dZ
 Supplier#000053469        | TtsmnK9Dd79xiGb9nWb
 Supplier#000053601        | Ex85x mU1b
 Supplier#000053605        | no3aeMpLYMMNWMg,0fdEEMayiqAJWa,xv6b Sh2
 Supplier#000053611        | Sa7lTvuNdLdWw2QsXqkCsFPKzOxMJz6uxg
 Supplier#000053702        | cvch92ogB2gSkmcNwS0Wgw1Nwq6UDL2OZF2qk9h
 Supplier#000053781        | UW44kjo8HVpnycrrnEkUMA5WsBrYTwmoo
 Supplier#000053812        | qnNERGpwEnroPWk72TTDz9K2LBAOGuPpk
 Supplier#000053837        | fSHYYGXqgm
 Supplier#000053851        | 2XVUziPC ,OugkFjO4PIZpTo6BNE4LcQyV
 Supplier#000053933        | MIvIC2IFzsxvmzq,2GCU0uqpxejWQo
 Supplier#000053938        | FksrT4iPFJUPN7JMXsP0Xylu
 Supplier#000054007        | 294B2gJt9qOqpsGCp9nJiExA0TOtBZYLvuCSL
 Supplier#000054030        | N,SM1xwaDgWovv
 Supplier#000054042        | 2BvL5KvVT1eLx990XWZ AH8JbjYLI0L6
 Supplier#000054093        | IOxtLgbepqj6
 Supplier#000054095        | ozQSI9bqgybDw93 whn
 Supplier#000054152        | wjqqDP4PMK7fpy2bUchm6yTg,Rg,IFgEv0j
 Supplier#000054166        |  8v0UBn1LJNoqS4RQtNOSuBV9 eLfXX4Z1d001
 Supplier#000054177        | G Nl9M TjURJXIkPaJCJKRmd1Q
 Supplier#000054242        | mVk5uyuyR8iZWnFjUt6PbkMke
 Supplier#000054249        | ,NPJUyMTFSE6nzv7Od8,vM
 Supplier#000054303        | i7FBX11uYb
 Supplier#000054367        | zEREThnoeS4s3wx sWBDY1957q5u6nEnq6 tj
 Supplier#000054383        | SnKoMfbw0o6Z 1HHLIjiMh9
 Supplier#000054527        | jhpi0 e9FuzbetdlERRPXNu8
 Supplier#000054627        | zSP6Hes APP5H4Rl6Fm9H4y9tk
 Supplier#000054657        | uiJsQEJO,9dyrEjDAKY WO0sibF,o
 Supplier#000054729        | MUXNVcDAnq7qrqDTO jP9vNC0uNd
 Supplier#000054740        | 5Irnh5pnHwxHSNydia0tQ8KclcWOJ
 Supplier#000054762        | KfOvZ XDahSMR61vxtrKVM3Bk0qzFmVtYS0y
 Supplier#000054861        | Ngkio0E17NdvO,iBN5FMKWDm WVtnQ96sN
 Supplier#000054943        | rR4D1cEGh3KhbsovXslf4d
 Supplier#000055020        | pTSeFA0UPCY26CNI5M Tctgn,1Uw
 Supplier#000055021        | HkzF2,LbyP lF,XNq47NGwipuhS0c3Ck
 Supplier#000055037        | Lb98QYjHzI2fE9T86FGHX
 Supplier#000055084        | gst4RppAfdO8GASQS
 Supplier#000055121        | XuyBCdECEUV7QEwKcH
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055171        | kVgSYwi,UW79jrUvXV,KM
 Supplier#000055184        | dRRDHV hrt7MK A4K8XkOCWpXqSdT
 Supplier#000055298        | 2lTyX9UqRGRYggwNJvnfID
 Supplier#000055305        | X6sVDV3vGaF3SEx29uUSCrlql642NRt
 Supplier#000055383        | KxwMMuwVk0mwwgPlpd8rSaOQ8
 Supplier#000055524        | 1JN1UkVhJ5DyBxXgKegsr9
 Supplier#000055532        | 3FQ2gtnOopaJgp0C17RE1TPJ0Pcw,8RV2xs
 Supplier#000055547        | LJT5siNUPd2J1O,Pev8MUnD1Ht
 Supplier#000055569        | HgX5P6S,j4VapCvC,W2y1
 Supplier#000055731        | cng41VbQ 48K5b
 Supplier#000055779        | Z9YfMyq45lnWfaB1wHsdBW7FFocN8s4EeQ6SwYn
 Supplier#000055817        | szP1gFG4gefUwYu4bj9HqrW9ZM1o
 Supplier#000055832        | 4tZhr7V0DdWsq67elvcA
 Supplier#000055903        | BOcdg7u,tVDMU6q
 Supplier#000055909        | f fznS8McDpKaXL3HwD8Xibw6C
 Supplier#000056149        | vieaUSXnJGWAJjvUACLQr3dINccYZXQp9
 Supplier#000056209        | tmIE7Myv4q3 xShcM,ec7s
 Supplier#000056246        | FfLYVZgt8KTzgYlTLW7aBj
 Supplier#000056249        | 464XDQhhnQbsuVMPKSfOfzFTcZb7
 Supplier#000056311        | C8E ZzOhJ8DSO5Mv7iTHGRFtL2O
 Supplier#000056333        | XaWb dmNvSbryuX
 Supplier#000056341        | T,Ad1kaCQoRU3,BB
 Supplier#000056347        | y9hcgmqqG5t
 Supplier#000056515        | Ssta8FU1XNOEbnN7PcQAix5TQVA MrJ
 Supplier#000056636        | CMBsL lGaDLHDVb63Xlj31fcBA2pWmjJNH6
 Supplier#000056650        | gZcdxAsJ9ivqh4TDN1UEJQi5,
 Supplier#000056720        | ,eU m7FaNNSQQcknxffTOb,PFmfLX04pbwiO8v
 Supplier#000056728        | lj,h0MED6PtFKtVlqQfp0Jh
 Supplier#000056735        | G0Wo4VxGLHTukSzqa
 Supplier#000056751        | 0iv3yA0Kb2rNXAn YrZJ
 Supplier#000056790        | LGwuTxSZokExzAHaJmkVsTNqSu
 Supplier#000056792        | rnbA03JKbzqnywxjJKwC3a k8j 6zgf
 Supplier#000056795        | Q DBXmjvE5pWcriK4,v
 Supplier#000056832        | dNog IS sbCuumY2bRtpbG9YHlGAS
 Supplier#000056861        | D1iUgsbAHNu7
 Supplier#000056902        | 4R8nTN4Ij4IDZxi9 M7pKC8E8MNRmFuQcfoq4F
 Supplier#000056918        | FXZMjArC9GuzThFJJEqZOJG49
 Supplier#000056928        | xOyDEWI3cmbbf TtBZcPuMzbXtQjv,l
 Supplier#000056947        | Vun3o6XMbsTZoCpolBhS
 Supplier#000056954        | hZVAcBQMxVD,JBXrq6,vuz1IO4
 Supplier#000056986        | cqvh4v7ifdtNCuD8
 Supplier#000057009        | rV2vrfVTQQk 4PqBLorwpa03TDnBvsfY2lJ
 Supplier#000057023        | tuTa5,o3QHMt
 Supplier#000057228        | YFiTmxxaKohd P9VTjgb9r3
 Supplier#000057339        | srkuycmJ68ER2QtU2q0lfGEStQ
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057381        | kA0cZvz6I3UyckUJlsFB4KaTjDA9b3iGO2AGcFg
 Supplier#000057411        | qIWfxM7g9vae DRA
 Supplier#000057499        | kWXBqvPV9GQaFQUnk,kV5lU,tjedDR39
 Supplier#000057689        | 1KCcrPwDmfBgYD0TAcK3cmFjvgBCl ISF
 Supplier#000057692        | lssIbyzh8bY56VEzA2mnWRg1tcT5NRq4BAsd,
 Supplier#000057702        | Q5yU1Bu CG3wrs 0TUUAb
 Supplier#000057704        | YFBZX,NptsbNoxIO0vOqN49l6
 Supplier#000057762        | 8soW8B4ZeyOmAe9
 Supplier#000057775        | 1XHKG4142X0RLH1cVNei
 Supplier#000057785        | Vs7iYNYSywEhZmB5J
 Supplier#000057865        | my lSEIRI1dF9WL0tEAYLyXDEoY8O,eEIQe
 Supplier#000057870        | PVYi5YMr2TzRod7xEoUchLX
 Supplier#000057946        | hGwZmUAZRU9fgKkKGRg59bl8d80vL6s,ntBGt
 Supplier#000057992        | D0cLYM3TxUBG 8KgyMoPX,oTlSbWHbWEzF287
 Supplier#000058001        | FQGWxCCkQ0bMGUNR
 Supplier#000058008        | aSb,kSa04tzBw86kSBE NE4tFZpQLTEmPow
 Supplier#000058045        | eaPg9XJzMu67TuDr8ex
 Supplier#000058052        | iQYb WgNq2kPQ58vYVSQ83DsLG6
 Supplier#000058141        | NeEhUorBy8R9tpReL3S
 Supplier#000058165        | XXp6O7mh9naM1F30V
 Supplier#000058210        | KOV tJM faLTV2032b
 Supplier#000058219        | NGL2jXSQZUWtNQA,Scog
 Supplier#000058238        | 45940ZmcH,RKxxJ4FqAB09pWGxN7
 Supplier#000058276        | LSyD37vqtcfVrm0hOlW3PR5qkhTWS
 Supplier#000058293        | Zm4q7oXCJeztuWQoVuXl3rLpZg
 Supplier#000058362        | mMcDB4hKM6KTAOKrtlylm6wMGCev kGaP4VLisv6
 Supplier#000058372        | cI82 XLhXHuQ9t9pER173HGQS6SW
 Supplier#000058389        | RcpNhOmTS8,UDLabyh6G
 Supplier#000058419        | SdV2AWGa6vac
 Supplier#000058523        | 0wm770DEAr0a4mXdWrt6TsmgsOHSS92m
 Supplier#000058548        | wE128HvSZbOIuvFFX9WLnnlMZwmExdY
 Supplier#000058572        | izceamq12m0JE0I3rJb6eVZbMRgDQ1o
 Supplier#000058582        | dGvIUJi8pqTwFgYxcv
 Supplier#000058589        | q1HTvZg Lvm4x3bvYSw84BM7MC20MLxLH1
 Supplier#000058601        | QVSj6EVQ1drXTQu8f
 Supplier#000058650        |  RfNqBr0x1
 Supplier#000058709        | ,YsZ7aQlExxjSzKptAgOON6t88Y3zjH Czs
 Supplier#000058756        | ,wZmfCs6WqqR,pmedAe5FrJcTjvuQlNsE
 Supplier#000058797        | ck5pu4jQ2dVmvVyoqQ0JrHuat,uy2Gp7RI
 Supplier#000058828        | daM0Q52HIsFBk6ygyNcF2G,F4wwWRRLwj5j71X
 Supplier#000058853        |  ZlwftXuGRgdjblVcWwak
 Supplier#000058922        | 2YH8Vdcfl3aF98ZYwrweEdEpB
 Supplier#000059013        | pWO,9tOKtk4DIPfj
 Supplier#000059039        | nGdhAcJPubhy9CbUN3Ul3YAjW
 Supplier#000059086        | RRAT9AHxtHu01XYLZvH
 Supplier#000059113        | fStM8RiipRVbgjFyXz,A4cFTm6q4
 Supplier#000059170        | vMl6extP,yC9NEAJFTL,gio
 Supplier#000059225        | sbejKw0rLwqjv4ckBv
 Supplier#000059271        | 7Nln1u8mpoKE63Dd
 Supplier#000059331        | CP P7dSKM,uR9gxd1ZaphI
 Supplier#000059352        | ACOLCyLr32lJxJjZM
 Supplier#000059425        | 59qqIWp57NaQnsyuo7R8QUBcW90qXGmiqg4Rk
 Supplier#000059433        | A ARzwOA4kpZQz1QjfOGSpvUswNZAYAH,b1o f4Q
 Supplier#000059514        | CKJs XJlSPJS
 Supplier#000059528        | U4naq774NmIFAlQzUL
 Supplier#000059603        | 6jf,TZVsaCQX0MEHkAL6pUpp0teFvfSVQ93H4
 Supplier#000059674        | GHnKReYjThC5J0rUT17q
 Supplier#000059680        | F7xwM 5vpipjHNy1blgJVbYC2sJ,Pa
 Supplier#000059709        | zQI8x1W7YSPKoGkx LKdIG1XTXCWtrDN
 Supplier#000059733        | xoY37jdKHwoTbx4jEYRBI
 Supplier#000059738        | xQyo aMg EM7qKMCSHPopiZNSqif3GTZE
 Supplier#000059773        | USuLQr1AWeNPmS,dRZayrf9ZM
 Supplier#000059775        | pqGQf8QrrpLTqEOCDFj2drcxVo U5zl
 Supplier#000059789        | GOKqUIjF0vLarBBRbxDPiSFyXTgrB
 Supplier#000059811        | sJIwKXlW7T7HWLEmMUaM,Ec9BmF qU
 Supplier#000059987        | 5NrtWsNUFJeLEI4BKMKLT49Li0Jr
 Supplier#000060001        | e419Cf2TRLNegQqWsmUmlN1S
 Supplier#000060036        | aOULd2wCqAHRbWLBV3B65
 Supplier#000060048        | s8R81OHt,UtQsg9nyn
 Supplier#000060129        | ZWwu8Axwr550eVVCmRNeQ
 Supplier#000060181        |  NEdyybqpKnD7FUIvQUzNDnfENO
 Supplier#000060183        | Xqj7kyD5Y9R9li9F
 Supplier#000060188        | cLuhdXOXyEwz
 Supplier#000060243        | BT8QOUB3L7mfo3tqfyiyUSVtMWWFfDeit
 Supplier#000060251        | ,WxMadLd7lEaFHp73dQuWrDQ
 Supplier#000060328        | DAf2NrbvbGLPKDl2f2C,rlUWzUGCd6Tb
 Supplier#000060370        | 8IodSzVKisMLP ,0jNrvUuoQUNVl
 Supplier#000060377        | 7m1QiBGjPxfassKc73Cl3
 Supplier#000060401        | vO4,CDwG6AdM3cYS3HMEDKBESYsy
 Supplier#000060475        | WsVGSVT03IattuNn
 Supplier#000060580        | TCveIkUtiU8yODwfv3QWigY
 Supplier#000060707        | py37PzSUMDplCj92DwZYMtJEF43a
 Supplier#000060808        | Uyn2is8aQGH7ISklrXELl8HWmgGW1ljrnuJ
 Supplier#000060929        | ALWxy68hkYSmytlXFtE
 Supplier#000060939        | gdiZ4FGjv0
 Supplier#000061015        | ,QkOLekHBRYhK,F6,ip8ibO8GTQ
 Supplier#000061018        | qhpcL8vC07F
 Supplier#000061068        | MUBcm7taX80AutK51
 Supplier#000061079        | ymy2osA7b2
 Supplier#000061091        | 9k,KVJX1sgtNJ3M2,2PaOQNWEPRc lEVcHlUaTOa
 Supplier#000061222        | 92sU3TaNLw3T47GGInhffjpFqz
 Supplier#000061335        | ,Po4zKd,jl4qJYOLSYAmk
 Supplier#000061539        | COR9I7wFnShUjqCCEw
 Supplier#000061636        | ByFEVUqwyjegNKaiv,QaW2JOD5xZ0BsKtxanPi
 Supplier#000061677        | ZPE3jiBht b5pT34dp2eXJODmIUEERg5LVPJ
 Supplier#000061699        | kUnFNQnbElq8tEL
 Supplier#000061748        | 7NRiGvuuL 0CmjR7trmkJ,S3e
 Supplier#000061840        | e9X1klxnp9NxKK gmdFQzJdnv5zSl9C2pJd
 Supplier#000061850        | 8VbJNlHaUZyXZBmPK8
 Supplier#000061978        | TDyWQuQr5CbB
 Supplier#000062029        | t, gdhIfyXh4Ta5ng 9Ggt3gtaaOW
 Supplier#000062074        | kLoyQrWPip3wv9vsLnKQJLJ7GUhU8WM59VsTZ7ED
 Supplier#000062261        | FGMOyqzXWa,jPq
 Supplier#000062290        | NJ22czu7rHbhB85XBA
 Supplier#000062368        | blVyyi,c4ZI8XJ1HxfNdw,
 Supplier#000062473        | EyVCE5fuZLfb9RAcnyzIbCPkfR
 Supplier#000062554        | bLNgl2170IX9tNSJqs6zLFGgMJ1AWjlUyT2
 Supplier#000062557        | eusOlZn2VTX8y5h1xl84Nifa
 Supplier#000062561        | XExrlfPazK6FoIXC3kBNZnYsGELwU1is1aBF2
 Supplier#000062565        | OAQKMRmoy9bflFzAn2K1wNUmCYZWxK
 Supplier#000062613        | qqxNdRVr ediRv2siyDU1Fn44nJmwnE3AKMs
 Supplier#000062669        | kRi1D0dPXG e,LKEJ8HEWvdD5V3RL2qOS4
 Supplier#000062675        | SJTt4pOnt4NHPlYJQp2JTqCfU
 Supplier#000062713        | l43oNSaAd9PY2sdZVPe0FEAGQ8XrH9uE8tPj
 Supplier#000062738        | ssEi9y9C10bU
 Supplier#000062767        | CTGVMTHuqFRUpPf4MzZaF Cy
 Supplier#000062782        | QvAfGJH80agQlHE,eipWYTs3I0MInA
 Supplier#000062784        | Rh2v8J6ofeEL83DSIsMfiwbH2Ul61wQBrD0,yIE
 Supplier#000062902        | c6yYE7c65uoUiscSznBqvL6QhbZ 1hlq1kQTFDZs
 Supplier#000062921        | Pr4jofzyMShCiDNX55LN
 Supplier#000062927        | KZyVrkr5TGCP4pl3jg1HRfUuYsAIbXf
 Supplier#000062942        | 15Mx8wkovrCkJGdfz
 Supplier#000062974        | IKegIGDeg1bLmOcGK2s2V6OkiEbpUjx
 Supplier#000063007        | 640r7icKI3jf04wL1JqWSqdIA
 Supplier#000063043        | RRbme3UI3 d6t8cxl6h0naVmaZKP36Wbv
 Supplier#000063098        | VO3wD9kO8WeVGr42Q1D20v9Tt0OF240aQPolNhOp
 Supplier#000063113        | ZzU4,UHkDvlFnkmirG
 Supplier#000063241        | XhdZjf9whQ9Hog75WI3wepNgL
 Supplier#000063559        | l8ftAmcjLwkAd0HSVZJGXn
 Supplier#000063624        | ZsDA73FdyGRfsLA5T3akObT,tlTwWME
 Supplier#000063627        | H FAYTp8fJpp0D7iY70r
 Supplier#000064044        | W1peBNP4fd1bYWM
 Supplier#000064169        | MzYYC CVL0dtE
 Supplier#000064275        | nVzGey5Kzhs4ky,8kp
 Supplier#000064290        | PNTkgAg etetXjs1WpEU
 Supplier#000064333        | lhRt2gwXmHtxTFYV1px8eM,OTO4mKuzA
 Supplier#000064373        | 5nxEbmOKS47t
 Supplier#000064476        | 8s zP6ujRDba3Ocnyw2N5BsJLq8hnQ2e
 Supplier#000064517        | PLC1Vsr3M,iioWFL9DBfFQkVDfUlRHzCB
 Supplier#000064595        | z6YQlRV01chgrou6o9twEbj96j5kcP4
 Supplier#000064600        | PhHDAjQR3x7hAPWpUIBIwJUui8T
 Supplier#000064682        | Yq1rJPxaiVFfOaTyeknsCUN
 Supplier#000064697        | D9ELtQtr6h5EPmKVYeqiPHxgCXoZ1AXU3CE
 Supplier#000064759        | arvBS ai6tmHictIVS07d7lsRljm
 Supplier#000064884        | 94i8sVdX,2UUzuAlMRBXyS
 Supplier#000064921        | r3Y7TjndNLovwjhy
 Supplier#000064989        | 793A IhasYbWJe
 Supplier#000065059        | RwDAn0N7NrI
