BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019609        | jKaR14C8ZSZV97uhFrZDQz
 Supplier#000019724        | CPiQDXVNx3wBh3wYrk3X5DTGbJdzzMqdCPJj
 Supplier#000019828        | LYFYso0Yt7FFG,azbb pv54PF8xUsefmD4735z,
 Supplier#000019875        | OH1FnkNp t
 Supplier#000019947        | A1h4i1VMiuakS
 Supplier#000020032        | Z6jDsWS7NqjnGMwyZMNlQToyaDTMQc7 9,Zc
 Supplier#000020158        | ekSuE2SrgDxYf4Pl9xW7MRmYu5V6Y2PUWwY
 Supplier#000020417        | LGiEuQ5uEImT9tAYyFdbTk,vMpw2K7we
 Supplier#000020469        | X,Z56MJ6zdn
 Supplier#000020531        | oG3qIv5OWlBUz azXCf7Umb3
 Supplier#000020585        | y2jZVq YUY zz
 Supplier#000020608        | 6qaSamI6esIvF3X2nEcBjpu13bc
 Supplier#000020663        | 40mQXEgD skRD8n3
 Supplier#000020691        | A Ai3IL 86q,IIQsHz8U,uFlRhrH7OX
 Supplier#000020700        |  0WW1CJe5vf0MumZdOmE2zm yy
 Supplier#000020771        | hU,VvgqkxZrpSRveXMd1rXTQ9mC1YB2f2Oz4
 Supplier#000020987        | h9AVlJQwLaPlU,9BobGFqSB
 Supplier#000020991        | OoFdBT0jRdfb9WI4G 
 Supplier#000021000        | 1UesyGQra ONDkLCbM WHA
 Supplier#000021088        | vvKiJhuNQWyRCpF7GuLJBk87YXYlqrd
 Supplier#000021107        | TUaaLD0 QZ06
 Supplier#000021122        | dPzOphLu2OuyiqgFioVCTu81kUEyqQ2y
 Supplier#000021191        | CdCa9Z8z,1Ai6AnlsQmfICuHQ,1a
 Supplier#000021385        | 0tUHyUJIzXHOPZ6y
 Supplier#000021458        | VL5JxWdGGeNrjyKp2y
 Supplier#000021476        | NoIyTbz6Yy8yY2sPl9IdxzYKa ZQ
 Supplier#000021531        | UR59qMxex96r3JPeFY4F
 Supplier#000021560        | smGweyIfoCe9Y5gYlXWb4oAzF9jfHB HF
 Supplier#000021608        | FR15ecEREa tRcQO2dN19sl,BT8en2
 Supplier#000021627        |  jHbsa62w2WIs6F2Puv36YKk0JHgY87OdHf
 Supplier#000021657        | yLHZrQBWrJZ0f2EoC4Q9ctXeglojB
 Supplier#000021776        | ytJGn1UbRr9DBHNUPPjvGxHlfo,XvaT9A9dwA0Xe
 Supplier#000021820        | VmXKIVOyj99kG
 Supplier#000021914        | 0i9iOCwj3yl nThcD3QEyRGbHMJVDL3zcn9KT5
 Supplier#000021924        | 9DSbzoodY1
 Supplier#000021925        | nWbOQ60h1lvfJn,jhyLJeMGSbiA67
 Supplier#000021932        | w3a2bRrruz64FRbollwZhbu2tlit2PhLSo
 Supplier#000022004        | xRF,XEagePQXpSajlO,rrzq1
 Supplier#000022137        | KJcVeXj3AlfnA8QzaRbx7JaY
 Supplier#000022251        | z,lfvPUvoR
 Supplier#000022400        | 2jHbdZ9TtU5D,5l2xP7
 Supplier#000022402        | xP2EJdvFzsV2A
 Supplier#000022406        | e7ito7py,MftIw til1aDbtYzSWmVvpzZsmI
 Supplier#000022421        | 95,JKPpsSr sY3YCDlYqNd
 Supplier#000022439        | MZMKmWtmJtEFaeSGv1jEEBzI2Yn
 Supplier#000022521        | DPX5idmuCoQrliBg3XVoibRKtpq9X,8
 Supplier#000022583        | tEiqsnN0nXgGB
 Supplier#000022673        | lFe mwoa64jYzgJc Qi, 6LLGrJaDfehzoY
 Supplier#000022705        | DhDDVokHD3NJoeOhN 07spaXCImteDFiPZHiEc
 Supplier#000022745        | oXg3j7zrmZAXusPR0R2  G
 Supplier#000022754        | 9pHlj GVXAd23mwG
 Supplier#000022805        | Z6x2jf E4V,iF,qviuX3oc4RYeJd71
 Supplier#000022890        | TXW biCGWg74
 Supplier#000022973        | ar2M7rDAOun6pvY UiTZEqaGMBC
 Supplier#000023070        | 9aPOdenf6yUsnHkBww2
 Supplier#000023216        | KX4tKpQBZX3Ne8t,BQxsDxf5VX,4LRjfL
 Supplier#000023232        | Izr6VlNXJJ
 Supplier#000023380        | 8FvBG2MJ3a lc
 Supplier#000023416        | 5y,jAjodhALJBga
 Supplier#000023484        | fRYFE2HFniCzfb56ueybJ
 Supplier#000023512        | WuZG6oyDA6RmpT4D5XaRVO
 Supplier#000023547        | YAUavQNsqC 6A,ijTqDRnNQFLAmWi2Fcy
 Supplier#000023631        | GcFzfQc utbDx
 Supplier#000023678        | us70KrC4z7mH8hbWlM11MSM4TjhE4KSMXMH
 Supplier#000023724        | VacKYI04AOYfk0
 Supplier#000023838        | 4nUxjVXjuFTOs9ZlOVHzLlX
 Supplier#000023932        | EF 7HU8SITOx,Fj9Y2h
 Supplier#000024036        | DZNFlfwoMpqMQpSeh1TyvPdlATZewBQKwZq3TH9
 Supplier#000024072        | 17ymyvntnbVx0xYg18iC3u,S8KPEXCjMmbE
 Supplier#000024115        | QgZXFPvN2N4P,qVISZG7BjibKmVkPXAtzvh9
 Supplier#000024166        | AWfoC3,A,g69
 Supplier#000024281        | ba9LMbJbQpqX8ptz5HW
 Supplier#000024357        | IvBAjk7ewS
 Supplier#000024404        | IEBJ7,PfDvH6wk2
 Supplier#000024560        | Xcns6vF4h2gPJvh3On,z4sr2nqaAOZ6Hd
 Supplier#000024568        | cteJ6w1fml0zh32VlXPES4si
 Supplier#000024722        | lq7xpzJfx7tQ6EGVDZ1T07DDfNI
 Supplier#000024849        | XE6TPsMHrUByFapv
 Supplier#000024859        | zEZfYptedKvF5gVOzl,mYhFRigadpg6eY
 Supplier#000024873        | FfimYSlbhCvDmUfVZtBuyEKb8VE,d4I3k7SU8
 Supplier#000024916        | X3edp,MFCuCfEj3ge0Prx1tBQ
 Supplier#000024932        | nK6XNfBZd6jOBM0T0
 Supplier#000024975        | cHh6Y4VDfW
 Supplier#000024993        | 6me7huxa80gap3wVFf4rApbKSjKCq6sLO
 Supplier#000025029        | 0ce6arAKSCFw9MvbLrTzJr40UoW8c1Mqu
 Supplier#000025149        | 3jNrUnGCQKS3G6FBO1mZMXjPaLVTyKwMbhO5IMF
 Supplier#000025187        | r2gp9sgF26SJZB 1N0 Tnle
 Supplier#000025211        | GhMsyiOkgMrq 6RRgk4SB
 Supplier#000025283        | NRHJQ6Hz5WAhgv
 Supplier#000025293        | SNPpbCtmSFq1UGIiIvbxsfEOhjzjjhNNo
 Supplier#000025312        | UGtGG3sL0zn
 Supplier#000025495        | D ac 18lHRxGGvOudL75c5t5SJX
 Supplier#000025728        | 9YceL8BbHxpY5pp2xWGcYFtq iYSAxi0W9xHS5B
 Supplier#000025868        | 3ZckuK0Upbs7HaXVZi7roy2apEUdwrP
 Supplier#000025876        | xIPT4yToqBfP XrT1eD08ncX1
 Supplier#000025900        | iOC SoC9gNrO2dK0
 Supplier#000026067        | FAbbDJ7dgg5v AfKRrgj
 Supplier#000026127        | zJjv ULzQptVV20af8YZY84ZBQnaMPY4Q
 Supplier#000026285        | 4ymHKHz8hDQ3huGUA1ip0
 Supplier#000026412        | ckc3bHJ7nOA7OJXRZaN
 Supplier#000026460        | LxP39fg7na6ARMW027Pw2etykLi
 Supplier#000026674        | H5w5DLPPIXxy8bB8jvKQR
 Supplier#000026678        | QBQPq2sBEEozaIGH6dJxIemOHKwH
 Supplier#000026731        | S,nGdit1GUHhJbhMpAAthcg1UKN23Tl4piC7PZP
 Supplier#000026747        | mek7qHA1gS Ldhh4
 Supplier#000026881        | RMlMvvmhemchBJYnuE3oMkw0
 Supplier#000026909        | 2fgw5eup7ptrbNAUBlnsDUmGPawRaBOE
 Supplier#000026947        | ikR,ZW08hMs
 Supplier#000027015        | pQlVTIESWw
 Supplier#000027064        | 4JcudNPiuQAtwxB,
 Supplier#000027164        | JvRykAc0lczuABv OQWdfcRJtyI3pUbJEtzScpS
 Supplier#000027167        | hITU,bbSqVYBkf e 0IOk,BKLBVUCBOp7qUgf
 Supplier#000027198        | bYGBJ1LcxMVTkr5c
 Supplier#000027212        | z,kqpbMVZgXr3WVavt3FMauPNQJsuMd,a
 Supplier#000027224        | ,DSe3rTCQQkyfXkzmTjoV
 Supplier#000027250        | Qu4,LdeUM21SXEXLwjIHGQ
 Supplier#000027253        | P0fB7GwqL9WcT19cE7ecNwdUfN7qbUbaKTy,in
 Supplier#000027401        | huP3cwkP8,
 Supplier#000027428        | H2XzEN2AHs3gXOZ6ZnjVGaMW
 Supplier#000027436        | mEy,p8,jzYS8Bl48Eui31
 Supplier#000027600        | yiszZMr6qdMQxf17mH,k3LwmyIzBN5
 Supplier#000027618        | tyYqKn8wmhkLMfHGG5jz1GcUEhBOJGvd3LgFz6r
 Supplier#000027738        | 0VCtZSiLqlS
 Supplier#000027751        | HhSfDN53YtD7yR
 Supplier#000027762        | WYlyVL5TRgyvH3WBfcp7JcfuDMjkEsl
 Supplier#000027836        |  6g3aYACUr7
 Supplier#000027927        | BcNrv396rU2yKEVgLh1D 8ltCjLTo79mf
 Supplier#000027928        | A7R0121X350TJ5d vNosAqWOM9aZSWJQm CVgP
 Supplier#000028050        | xh pLPdM4aLwuoFVLEP1NfD3FtB7ZuW52Z
 Supplier#000028063        | NcbKJLS6BB9Fpmxkv
 Supplier#000028161        | omUmk6vxJ8hKFrMbTvPol0nv2CcliU
 Supplier#000028211        | HMS6scgoxgCq,CIMeyZ
 Supplier#000028248        | grMezKbFlXQoITreXhn99dpD0vP7OK
 Supplier#000028275        | Xghtm2 OwwD8V47B
 Supplier#000028307        | DceR0PqjavlaAMajwSlyKw1zsVdVxMFsp,
 Supplier#000028324        | R0cIujtJIH11f3sSzisl
 Supplier#000028365        | Ya3LLBRJgqs ,,v7LReu0Uicf 7OPAg
 Supplier#000028464        | ek2fZW bEueV9vg4hmzATSnHA
 Supplier#000028510        | qsSwJZb40Us
 Supplier#000028589        | sn0fdWh9EvhnZ
 Supplier#000028618        | 0Nb6eDSQ,UMpw
 Supplier#000028633        | d k4RzYJPDN2 oLsTlx2X2mU1arrcVUfRQlXC3UK
 Supplier#000028659        | 53nnyYlBA EacTdSFV2vCaaYRVMATR
 Supplier#000028718        | nyQWi EgDvyFhH56fRiJmcQwn3fUL
 Supplier#000028727        | kNctPd7J8w A 5isK0bQSbEKu,gBDMW
 Supplier#000028758        | hD PMZC7, njgGWaPb6s9x
 Supplier#000028785        | eN7caQ8hgQh0A434L hCqP6aTM7H4BosDup
 Supplier#000028831        | IBrp960dwQ8ijRrJDW1ho Zj
 Supplier#000028834        | EjojR6wdkrqXAAoHWmfTBcif9P
 Supplier#000028866        | KBPjr4N rNCs
 Supplier#000028915        | JSQvRfVTWzA,3u47gEFNW25
 Supplier#000029103        | rfOqCJ5k6KngE5zI
 Supplier#000029118        | tn1c0tVMVkjYG9oyOFRn4g,yl3LfgnXcfoGYNb0
 Supplier#000029156        | qxcUhhkn73aX6X2xAr2SKFoq
 Supplier#000029185        | R0ofbGT3GN 5l9at2B0oEWc54LdZ6NMrcX
 Supplier#000029356        | AcxuPVLIvV446GuMJh
 Supplier#000029374        | Y0iJ erSXQDxa,2Ve0Apef7w4uGGcd4GyyY6
 Supplier#000029426        | TYS3spOouY4Av3SNCWpROCbTjh XO6KOj
 Supplier#000029689        | 675uwGP6gWbWK
 Supplier#000029795        | vSLjnrqU57q
 Supplier#000029896        | 4BaKNX5f70c9scHH5LN
 Supplier#000029912        | 8wuv1lh23M83k9kVf,KpTUDa9ELPW8JFd
 Supplier#000029975        | F0d ,IkCkXUIIy9IwFjWO
 Supplier#000030011        | KKwh7ZCjJ72kxzhERf17NgiFoMEOx
 Supplier#000030059        | Rn cWLoKzxOBbMLRWTu3tyCU 
 Supplier#000030067        | eUbvE3qsHXL,UnWu9i,2P LRTK1hePc2spegPZgV
 Supplier#000030361        | 3KEBvoV0qvtJuA
 Supplier#000030369        | k4vQ7FExMJhM1Xft1IPsxunrkrfbN
 Supplier#000030408        | wZqTMzDiPnBEi9AM,A0
 Supplier#000030427        | IwkkPuMnm4C,WXeRNUJ G7kbpgqCgFaOtt
 Supplier#000030440        | PERLl30twg6KOvV42ibSmmrHOSe6
 Supplier#000030458        | EfInN2XAFKqcQgqrNb1Vc4BZcE2kZ9aJ,
 Supplier#000030487        | 6WIeN75SYRsrsbKgLB
 Supplier#000030526        | cXi1eu9TkRshZ  PnktE9C
 Supplier#000030529        | cz4DBYHM2ATfjaXYKG4
 Supplier#000030605        | OKxSGvdc,2r7Avwx,Xb5tV9Z5Dujt5iydBix4y
 Supplier#000030805        | L6qou,uvKrI ZPkScns H3KgkN
 Supplier#000030929        | zqyqqWcB3KUO8ApWJMHCOimTvcdxB6 
 Supplier#000030961        | pHtrxxqOiO3RSWebEg6divFXBiUUU4sEIi2bR
 Supplier#000031044        | SLK9Pez7uG74KgN
 Supplier#000031060        | cYcv01om32xKVDYiZjq4rG4Op
 Supplier#000031093        | ZEvz vw5eAFNi8mpqMZrm
 Supplier#000031108        | kWcpYzTEhAdQYd,1 sD
 Supplier#000031156        | iGprAaaNOZn27Ug5
 Supplier#000031267        | X00eY 3PAC Ig9WGWF3Ybjs,ea9IwRE
 Supplier#000031290        | bKykCNWeJ3w8MjyBeJbQG3Top
 Supplier#000031320        | dPZeeQrYh0ATksH8hjL2fePjqxP2S
 Supplier#000031390        | zUmO1rju2mo1Yzz,7M
 Supplier#000031439        | O7RTCkIRc1nuONm
 Supplier#000031443        | t0oiX4TuuYZpiZfY2ujJ UmSVqiBu
 Supplier#000031503        | ,cuoRntxzkUEzCXwIb4TWqnviBut,F
 Supplier#000031519        |  kVDHeiIGGSLa1zMXxM7dMoawCbwJ7lW655Db
 Supplier#000031686        | vWtXGLwKnkL30Z
 Supplier#000031773        | p stBRHnUZmj,ZbIbKxarABI
 Supplier#000031776        | LP5tZ6Bv 9HZ8AerK4pW0i1HQRDt4WONg3hMeaK
 Supplier#000031797        |  xTV5NYOhFVD AGu
 Supplier#000031821        | ,fJggt7BxnEYIwSh5k6MOkN3M8WLkpyy
 Supplier#000032167        | BLzIjjLH9xjeZ7VfgqA3Ujphl56Qdb
 Supplier#000032296        | oze6BcWDnIOycXqLK22Rwe7vi8o
 Supplier#000032402        | k5FIoiOl6Z5Td7Okb,cHi
 Supplier#000032452        | 2CiwyJ17SdTHgm3pBPWao2cNzsK
 Supplier#000032455        | ANHBS2ZjXjyx3w3CGoYmhSwsiVOfVYMX5ebiTk
 Supplier#000032495        | o97x7t6Gr8
 Supplier#000032621        | QDnbWqHyHBXGVaWncBU
 Supplier#000032664        | 3J,eNBUk,,RBu9fp7C42UO1X8u
 Supplier#000032686        | ,jde2m3S9x8
 Supplier#000032726        | qO2IjGi6WpN8eMJ8vzS,kF08m,g AhT
 Supplier#000032900        | bg8CfsldDH11R5O9j4H3txVsE7l c
 Supplier#000032904        | ZeJkYjRsUcLeQ631vL4SkIwo2
 Supplier#000032968        | UED0yVRdPkLwczsykGFu2ApmpXwan9bU
 Supplier#000032986        | vFSsa25PtzHlkn
 Supplier#000033040        | uhktgtTOR2X6FN7Y,,f8wRKKx9
 Supplier#000033109        | OLJkZEtg4RCAn,nHikb2,xQYEURHPI9a0
 Supplier#000033283        | ssggcViqe1 XorKEH5P1q3c4
 Supplier#000033291        | zZn152tB,GTbfbbLNQ0PG2yJ8wQCIOjdiThZ
 Supplier#000033299        | pUrmf8ITSc,BgcDzUHtGdHWU4HgjF9mz1D
 Supplier#000033404        | WpFpFEDXeU7pkl4S2cuVTF0IdXLUa
 Supplier#000033591        | eQj6fV7U12dh90,TF42,9m
 Supplier#000033709        | 7vp9pgkQ3OdroBOvpfo fzHOpvBlTmy2HL RRbY
 Supplier#000033756        | dAjWEm8cjlwJvmyHo
 Supplier#000033938        | bo1taS2Mkb9a
 Supplier#000033942        | WNoM22zwBS0hfIxzlR3KASjNrgbC,Tp8W89pEk
 Supplier#000033970        | CqwNQxvEuyzmiyuGXt1ZaXCvO99 MQd2qaGbU
 Supplier#000034125        | 1op0LwaK7T26HNSpBzpw7GOjnv VB
 Supplier#000034132        | P63XMzxKjgc9fALpbOG29hLcXp7znUlAC6nVpV4b
 Supplier#000034164        | TpFQa4kKiiG8X6SFZ6q,p6LuxldrEitA5
 Supplier#000034225        | k5sMYD2S52ongUgHWBTGgO1TuwCRwbxlW
 Supplier#000034228        | l3GwpyIO9jJvTFPvefqEz0 kEP
 Supplier#000034295        | KSLvi,RTqjXZI9VhKDae8OigbGdJTzfq5L4is
 Supplier#000034477        | r57RUyAuZLBxfiCtfZFCMmb,
 Supplier#000034492        | DIw4UShGFfnvtbg
 Supplier#000034519        | 1y Ddidvhpxynq,V6ErARNj8ZMW
 Supplier#000034528        | 5wLNQ7HSu PEvNBZy
 Supplier#000034531        | L7UOHUBxtK
 Supplier#000034567        | DnUO2z8CuaeJMRHh
 Supplier#000034586        | CRlpGdeQUbL9x70Ul3jRykC
 Supplier#000034676        | t,Htd0M9iOCpw2 qn aeC6Y
 Supplier#000034720        | B1zNdRSObl5JczgqZk
 Supplier#000034790        | DyGPcpdgmuUnEVA
 Supplier#000034902        |  ,e6rXSib2rGr9 k6C3
 Supplier#000034938        | GaPMKX0uV2Xb4w8I7pGsZMPh77
 Supplier#000034946        | L,Ov12mDf9AOIG
 Supplier#000034951        | Vvx1cqaZ3 
 Supplier#000034992        | 8pxzRwLcmF5SjLGxo KrKSwWD1A9Q AJkB1eOf
 Supplier#000035185        | nIfso udxx7Zhq
 Supplier#000035192        | sS7MEtHJ8zuTqu98rvAjtO8vqJSZ0CuqnZN
 Supplier#000035197        | k4,OBxH4St5
 Supplier#000035250        | rZyApFlQ3j6E6HjLbg4zUJXQMItYv
 Supplier#000035258        | cJHAf0Jj3Qf
 Supplier#000035276        | 1Ul8PhtKHVcdHyWTYT6jJtYpRn77srIqq
 Supplier#000035325        | j4YSiIUK5 SrnBxaakkyV7PU4Oj4CFdaFsUcbr3l
 Supplier#000035372        | 8HeJJ82zjJAu2
 Supplier#000035543        | YVuWSkl9QAw1WACs86KnareOghZW
 Supplier#000035624        | NtHyS8 0bTxtc1jQDpKu
 Supplier#000035655        | Sugw1jYl8ZL4kZ0YnE9HaDegpj7gMPzSGZMhD5N4
 Supplier#000035662        | Uz9KDIqISQE
 Supplier#000035670        | MTQEX05e6gKw
 Supplier#000035709        | PXWJxjVr1ImEC8krRozzOJTiy
 Supplier#000035724        | fPebi9MQv34OSwusn,saecy4
 Supplier#000035762        | JpDJ5v7TOo
 Supplier#000035881        | ETcCtsgIDxNFR49v
 Supplier#000035892        | 1,7oQx6OoiyBNjJs6 dfGWi3OmWMwBP
 Supplier#000036094        | prnrM3xnA9UCz2PVdZob7bNVaoJ1ejt1RB82QQ
 Supplier#000036160        | 2,Jkz6DCZpnJeobMF
 Supplier#000036312        | DyfBpBCcW9eYKJoZmPOsBGVVGFrb8YIHbNJ7V
 Supplier#000036317        | ,9ucpNKe3qDA l6NMgWaihYNg
 Supplier#000036328        | OgR5zN5PHkmMmz49bPLwqDolO BoSPO
 Supplier#000036350        | b0Iww787aHhVvljrCVJNf86zZbosuNFhdJ
 Supplier#000036399        | l3DJ00Z,nkdlKvF
 Supplier#000036426        | NVvQrZi2hZfk3NGn
 Supplier#000036430        | 5SvNn KSceuIC2md
 Supplier#000036439        | BMqH6iUhGV3rpDWTCdHI
 Supplier#000036497        | KEhJwvQAtovbYV2i
 Supplier#000036528        | XinddnyHwLgBNfq0znLD1yASQys5xo
 Supplier#000036529        | tMSnpsCqSbPWBJ
 Supplier#000036550        | r8Vd5SMSs7wJ4XJwNeYxTOJRmqvQZZMya
 Supplier#000036608        | MIaUbFLPHhC6kji1ei4eb2tc7by
 Supplier#000036630        | 8G9fjKyoQKv390H lK9pgh6JcgkoLtdH
 Supplier#000036638        | dFuHBI4qCF p8LiPsIIt3iBVe
 Supplier#000036641        | ve9Ro uULNO 8672lOQr3RmVdMz75oZ604D
 Supplier#000036671        | y78jvEJLTnpW 4WQkBYJ34Ar
 Supplier#000036680        | 41U,uKY4mswTJMECFPe36GvDEN6Il9
 Supplier#000036789        | BZ0yYO OJKqD1FHSonigEM,W6Cd1EQ
 Supplier#000036825        | vszqpK1ciczOpkXvxI4ioNLejvtUI9e5
 Supplier#000036865        | ghN PkEfdD
 Supplier#000037050        | m8tIkjIRXHdJJ2x7l WjS6y10hi
 Supplier#000037130        | DvZRehpvl7P7wCsOsw 9rA
 Supplier#000037182        | hP8he2OhyRwWIKzzmz68mbNIL4v0k7RrpbnSF
 Supplier#000037255        | qZMys7lVMMO0WcF4xbtC
 Supplier#000037263        | JXaBgNNd5oAmhE1DeZbYkxL2jFGTjUAhealnLBF
 Supplier#000037290        | h9h LIKni4WnJpPSG9xf4lrRa6tP2rR63t1BeTqO
 Supplier#000037307        | ErTH3iLwn,o2AqSJngP ZQ1Sm5l05dAGtp
 Supplier#000037380        | P7yZeP0JN7o lho892SLxMCj4EmVMXpyfjnsX
 Supplier#000037429        | Q4BrTuCWGmyyTPF,vMGA7w3kaQ
 Supplier#000037504        | EOmk8tufMpX,2niX7zkyotRj24bq2GsseC
 Supplier#000037595        | H4wA7N7G99EC4
 Supplier#000037669        | EqgYiiA0ykv
 Supplier#000037670        | sFzH0ctr9Q3 d9,5eQ
 Supplier#000037807        | gZbYqtc5jVG47UDO8r
 Supplier#000037912        | rfKQDXbV8TsEkDGied6FKDuV3ojp3
 Supplier#000037925        | ,Z9HJAGTMdxqVrCJt89j1,Nd3CvZ7sS
 Supplier#000037956        | 0CnyunH1BjCI 6CHE4jK
 Supplier#000038020        | nsFkpGcXl1FKxOD1fEyOLNzVezRydPa9yWgfY
 Supplier#000038040        | zaGqF41uY2V0Al
 Supplier#000038172        | lJupIEBnjZ
 Supplier#000038200        | UFyEWPlIfqfYUbjdiZwr59
 Supplier#000038271        | t7dImYWufUk2i5hXMr32
 Supplier#000038332        | FKFZR6H8b3TuMmxY1wszB,vvhLPOaC1OuK7Uk
 Supplier#000038342        | RXXceLycqGIYRj
 Supplier#000038353        | MEuU8PhDwJPatM
 Supplier#000038400        | dQ5EZ9BmVojQ
 Supplier#000038462        | 1SEJjv9GN0eF5xW2RflJ,y
 Supplier#000038681        | JEKSxWIM2Rf9gej,yAM3yf2Wigd
 Supplier#000038794        | eJ6mSv9h,d,1eLxm9FP
 Supplier#000038804        | b3GDc2ha1dlTVJGWArDJ121BWAbToXRmB9EKc
 Supplier#000038864        | YEny8pw8NUcQKnsWlQhwAPcfGFN0L pTOvXLyr
 Supplier#000038903        | 9Zu24bKcjDNYPQ9nBaDm9d
 Supplier#000038913        | dOK8CC H0FFg1
 Supplier#000038938        | BUzyep1B1mPNOCXMJ iVRRNGzQ
 Supplier#000039064        | 4DHTATXbfcDDrbDxK86iExNx9Xysr8
 Supplier#000039077        | pgF4ni1QP8uEvfEBm2
 Supplier#000039099        | ZyFNn,M13VcbI8MxqifAepLHhg9Go0X26FfpSG
 Supplier#000039122        | dNeLZ4JvVGfOTveB2lYnIOowFl2MivIlpbU8b
 Supplier#000039262        | bI4ANb8NRA
 Supplier#000039291        | wYD1UdgJGteXt
 Supplier#000039380        | BC,Bcr,NckBMGyHgaHl8gVO,
 Supplier#000039390        | qG9f U, R6ws4JBmwlhc,3tBsu9ZpRjeBfulqOZ
 Supplier#000039515        | NliMxaXi7mScLZlkE,ziZA
 Supplier#000039551        | Yc2rTEnnv3zgYMx2m1e6HLZ2cW4wKyXAGgD 
 Supplier#000039557        | dOYavhkeGTmIGXujAdVh22X4e
 Supplier#000039585        | NXrR95XNARsJXz,bV6wU5ekRuKWUS9
 Supplier#000039591        | fXb2s4VOd2oJgVT6i2ZbCSp
 Supplier#000039596        | cVgGgW0tAh
 Supplier#000039615        | LbpG8LTqyW
 Supplier#000039731        | 4AuOMlwmz5BK,F6gGC95JVaixJ3,
 Supplier#000039743        | F55pPvYd7BvvazMY fo9PrIyYmHw9BogsDbcze
 Supplier#000039777        | 2HiHcZnCv3mr3tzRO0KyTII
 Supplier#000039857        | 7lmk7GEYOL3X93uc
 Supplier#000039905        | WUwZAA,9O3Kej5K
 Supplier#000039930        | vkHnNXXRSGZ3V,pQ0CDtwk7tj
 Supplier#000040135        | UUddb8TpZWlMvY0bY
 Supplier#000040161        | drHGK9epvWfkgoMah
 Supplier#000040263        | Bz5bbNz4wcPQedVPulPDQRbQ74AEXvHW2bL3X5
 Supplier#000040267        | HQE0KZihGkBW8bK
 Supplier#000040293        | YNwG5yUyMACmK3Ro7q8grd52g3
 Supplier#000040332        | 5qcWt9hjSzMoU fx8lqyqlJzLb,RsQM85HI0jZT
 Supplier#000040403        | y67a3Vd2fkgtefTQ4ztBV5
 Supplier#000040511        | 2KDYAwYjktnnV51Fk8ySWcBSz
 Supplier#000040533        | ,G2TCVWG9JrkZ
 Supplier#000040549        | kgrsirjlUBYzu9qxqNTJ1Ig,29xpWNo bFc0JU3
 Supplier#000040596        | 9LaM3Cc Z l
 Supplier#000040667        | LbBQBERmZ4Bczzj
 Supplier#000040754        | luPHkG0586byKrODpPvVN8O
 Supplier#000040756        | f1iWq6Z0U59vJI,CLMa
 Supplier#000040765        | V52U KaskYRO4M2iH8BAPPzP1Q0ZGh,
 Supplier#000040842        | 9Pq6e71MGSe4ql6WZ5Lv
 Supplier#000040901        | 8wpV1wl1,eYxOS7JzlYfuylDPZseL
 Supplier#000040949        | ,F nOvHjvOWz4IySuP8Fndh
 Supplier#000040975        | 7gcdDtIpcwrpJOo3
 Supplier#000041146        | VWuEEcb3WcyjIZB6fxGtYB, fyRaXW6fP5R2
 Supplier#000041174        | nDcSFF4Vl5gUq5XJgLpOc6RgL2piJnB9
 Supplier#000041374        | ,nJ1GoRrUhLRw02MP5Pk
 Supplier#000041391        |  rYctz3goRB8jwqfBP0o7rzP,C7y22mgTdC eb
 Supplier#000041405        | CYVsdMx50BeizGwiq4,ck4gv6dFqPT
 Supplier#000041481        | Ym36C5V,rBC
 Supplier#000041520        | PnsAhaRIY,2XDiDiYEXR6HpJNr0asSVwP73
 Supplier#000041592        | hlGAUVirmlRA0qP8LhhquSOcKQ4G8dEeYCwDLe0t
 Supplier#000041660        | ody1j3VyZSopU0aTZPwM73EUzk
 Supplier#000041700        | 09DrTvfjavef43aRRRd
 Supplier#000041747        | WN1hOy6xJXI0TRriv,JCUVHyAalq2XGECg
 Supplier#000041777        | wDr3DoVCdthIhH 2g3uCVaBC4e8RoVJ5
 Supplier#000041781        | 9vEB1vPJocIblKNWSMzGJUhZ
 Supplier#000041786        | BAJfXumij6CB6TNzI2eGpk4FPZp6kj7dc
 Supplier#000041852        | GPzy,h7tIc9otTPo9HFmQDgK oZgVRGVE,Z9
 Supplier#000041921        | uCevDL3sSw5KpEZZ3oAFRy
 Supplier#000042014        | W8JHhFrA8Sqw1uKXE tQENZ4EZYz5rLlz
 Supplier#000042042        | bJflsy1AjfQzOvuhG2tNhuIE
 Supplier#000042207        | sO6Cj0zHG2dnp,wknrtDBh4Y7bvBIQCH3
 Supplier#000042450        | RTAWlCmMqk4, m2FMDaSvV7qaE
 Supplier#000042518        | zIxg,xYY4dmUxGjcy
 Supplier#000042530        | 5F Nk6GyTHsdypPhsRBtPISy5uSrl8NM,8QUCC 
