BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041448        | 77gH19XRVbmMCMd4ub3y0K2ULI62Yj4UHO
 Supplier#000041482        | mpWGsZnWVj3YfZnJcCfsoSUZ7IcWdoPG
 Supplier#000041723        | bfS0ghKKEi2UxSgeo4ABpgOwgxL
 Supplier#000041736        | jr0fw7mYT40fSQ9Up2XvZ5srfQQvJJSdL
 Supplier#000041793        | Z1ntB593bDbf4BIEDEyCPPJzX
 Supplier#000041859        | Bzo2E3xFZL1Xbfo2pX7X
 Supplier#000041947        | Dy95kZowckWCWdwtNI FrJpP
 Supplier#000041978        | Ct UbAZnmWIpLN
 Supplier#000042003        | 5MmaSD2Lw0QgYCoeVa9
 Supplier#000042108        | TgWzMx4cwhrjN1sna71pKaJ,NZx4QW
 Supplier#000042142        | i2YzrVRuMZQR uPG0Vw98E2yw1LVzb2Glp50
 Supplier#000042166        | 5QOFgEfPgq aR7RHvfx6B
 Supplier#000042274        | ,qTOjKWPAt3IMKTYv
 Supplier#000042286        | glFlLDXMv8xVAQh7eBSghH,lT
 Supplier#000042434        | gPAsvGfUedLUZq2WIIXWmlP95Hbfe
 Supplier#000042442        | eA3CPbDytX9mxLMhTX4Y
 Supplier#000042493        | H6dORERkR0r7nuV8
 Supplier#000042513        | rOjg4UXy0nm5xqgvKZAzkT ,asvZIYpIMQP3B4hm
 Supplier#000042571        | hRuZmdmWmNEg1Wy20R7UPW,QVP6NDVpOoZGSYsz
 Supplier#000042588        | f1F1jTID1o8W
 Supplier#000042601        | JZf2v7rsN7Ekf6gJTOxmFvL09vq5,AeaGB
 Supplier#000042660        | ejFy,jYqiCAik
 Supplier#000042768        | bYssg9N2TvAnXyRayjriCiIB0qVI,PZC2N8wp
 Supplier#000042879        | dPhaDJdxczEHmBHUnyicm
 Supplier#000042885        | inv2LfnqVtVq8xmgwgFmEM
 Supplier#000042955        | R06h1d 52LbM
 Supplier#000042997        | 4bL6D8jBk5cu l  DNss1YTPclArol4j 
 Supplier#000043036        | C8rIwAULLTqhuU
 Supplier#000043078        | NdYGS7MGoTFlIdqNSeY56Mmcjs,NJhRKIgo5UGt
 Supplier#000043107        | vm6UycGUN0mnT7SUXSyRm9nj0KIk
 Supplier#000043110        | 7YkmNhtWo58z0
 Supplier#000043146        | 1eUKVyqdrS95NvardwowjExN2IWvxyFBP8bR
 Supplier#000043205        | bJXBpYW,j3nglWTxUVaAMejMmih
 Supplier#000043216        | ZM3DBKsRTx ULyo0crnh2MD umXwdCg,36e
 Supplier#000043249        | pl16dOKm8D79xdFA
 Supplier#000043315        | knsfNFAGxQ7zIYvz1u47ypBDBHWUW
 Supplier#000043401        | gqWeubnCjyOcQ5dlUKlR,ASk
 Supplier#000043418        | zwpNVmUK89zcTpo6FAPOGPgdS
 Supplier#000043462        | dLbJKf1tg9ymGP,4S
 Supplier#000043473        | 17CEVEczt5UFa6jC24sTh
 Supplier#000043479        | FuyNG9ZvX HNPKbkiCgXeSSXJgn3
 Supplier#000043539        | W0TtFvmSwbVSICz8BO,izyv
 Supplier#000043609        | DAaJ2nFquEwcCGNcc32rbkNj
 Supplier#000043622        | wOxGbbIpVjY5yPdfK7
 Supplier#000043628        | 6WLWavPFHk4wWwusNtEpp8Cdo
 Supplier#000043761        | yH4lWR784rQB0MoPnj
 Supplier#000043767        | r9iXXcbD1WPJftD6BbeoLsY6P A6OfLFJ6QB9q9
 Supplier#000043817        | 3I1oAeTrC8CK4aHMZKz9T28dbxgCWzedv2Xqf
 Supplier#000043913        | CZZi65VCozmX3on4yqOKeCBXBQm20Q
 Supplier#000043950        | Z6V6hiwT5ITHyUzvH
 Supplier#000043958        | 47iEipeWinKOZZFfd1w1CqRs,ER5m
 Supplier#000044035        | x6TFOQFRN0l, NF,PKf81q1pvqRj0 rHOsdtWi
 Supplier#000044071        | H133SaPIf13Fn8
 Supplier#000044073        | mTIRE,GBawNDAQ0UwRJTy6QInNP
 Supplier#000044107        | qhRc376j0zNsDmzIjt
 Supplier#000044247        | GhqXkTqlo4PI2
 Supplier#000044305        | 4rSNCN5zTuy92
 Supplier#000044321        | XQOyJtTmsSPN0YScAvrSsts2lD8O,PwBrduc
 Supplier#000044385        | mEHoVB1rPGtQX jzSSzcwro wJHq
 Supplier#000044502        | bPvyDh1WgWFd9Wo8YtLj7AtatO9WtBIW8pXJrPT
 Supplier#000044532        | S8qjgnZ8QoFUJ7GMpBIWM6R,3MNDpOJ4EChA
 Supplier#000044574        | ekWs4oJTs8nGmPpHmjK3c1E3WTDP8ULTnSWuUQ
 Supplier#000044594        | y veWDfL4rD5mpYK2tSaEnSGDSsupnWoE
 Supplier#000044609        | 1u,NauGxUk SqWeZ
 Supplier#000044691        | 3dZEOxQjejYd7WipJt xPD0VJl9rY3kGFzST,
 Supplier#000044738        | Yj,kkAufZjeHAiZ2d,C3ncQ6VDsZVnaVdA0
 Supplier#000044781        | CNAEvqtc3zaoWXrRs1dteuVS6mUjs5Z
 Supplier#000044786        | 1m,Q4XzFdZVt3 RHjwaRmLfF0assfmrL QMq
 Supplier#000044815        | hOR9kqrfmDloAIDJ,kOqJXCetIcUsGZfPLLe0
 Supplier#000044826        | o42DCl58S11bGGO3nn
 Supplier#000044933        | ezwQzLS,RTCf9,NMHvk 5,zg2pW7qb2OUnUD4
 Supplier#000045059        | V,2z6bvoDtdWwRngYn0INd
 Supplier#000045134        | 4vi247ln4QRaDadD2RVx
 Supplier#000045202        | LotXSrhc9BqkNQS7CcMdeTLBNL5UIx82kGqk
 Supplier#000045384        | WFN2Xzwz8133P I2z
 Supplier#000045403        | o7p1YxEvFT4aftvGtqSRuPA6
 Supplier#000045445        | DMoizb1dDMWeHNPFd0Z
 Supplier#000045549        | de2 ziVs3cqybtuKhQ01890C1
 Supplier#000045704        | fTqtoJmyYlOOV
 Supplier#000045729        | QlxV0TfE98z86Ks,mIOjKvIcLWbB,p, 
 Supplier#000045750        | TIbfIlzUdJlWG44z9AGFBqIDqw xJTB0T
 Supplier#000045855        | UZ4ZP7kveqNHo1jUuk
 Supplier#000045916        | CZ8KGU6KuDvNU voDS3kv
 Supplier#000046061        | LPiveG3p8Xh9jH,KeBnaCFATVitoGyxyJzJ2xCi
 Supplier#000046069        | rOaCgfm46uBSEvb9I2HAdt
 Supplier#000046085        | De,vdu,llbfOc2iR9xK,5
 Supplier#000046086        | eIgVLAoiUj
 Supplier#000046120        | tNINpjfrmlNG
 Supplier#000046153        | SdS9fk2n3CI
 Supplier#000046302        | bh6F CC6kGl8bmHvqS4O5A9P2y6B,cNuUJgdTZ
 Supplier#000046351        | bX9sUgvoRg12QoU37 
 Supplier#000046410        | ImqzAbd,tRRHp1YOif4WZ4hcmIsHoKm
 Supplier#000046436        | OpoHRH9sX0t0N40yXiD
 Supplier#000046495        | XhOf0utCzQ oE
 Supplier#000046674        | 4vdgAhpl54s4sQkxXf
 Supplier#000046793        | XW7PZQ3bgFHBp8YDzXWD4JJrmb71ac3H
 Supplier#000046857        | DAD0FZVIycV2l9
 Supplier#000046914        | k3LF8G7PLiqg97
 Supplier#000047017        | dAVvbedZgFECZ,eurql3xzvfHA6CC
 Supplier#000047041        | S4CGAyhHyvQMHof Mfnv,xvKhw8k
 Supplier#000047137        | nHNrUzZutMw
 Supplier#000047149        | LOQknwGAZxVy1pWUzQ DHtzIxoc6X1kOpZc
 Supplier#000047334        | wmNo00GLeIczEf
 Supplier#000047420        | zxaYnToHm,wl
 Supplier#000047440        | HDEVO2yWbKrlzZ
 Supplier#000047459        | Xm0GsNq4Gxg2klQTxq0L1lORXSKhxrG9JW,5WI
 Supplier#000047509        | Qz4ZdFcrvCkSnvIe,YO9n6zrJ,tqu4Zd
 Supplier#000047543        | 5jKoQiLVHOsFqUoReY8eDw
 Supplier#000047592        | jn34cJgnfXloCABnWy8wEj
 Supplier#000047602        | uTg5yVgskkKlqa4UJ,a
 Supplier#000047637        | ,lsjbiCfTu2 jc4ebnAWbY0EgzNZU208ao8B2
 Supplier#000047789        | ,OQcosgz7k3fLWaFHWShZFauS,Fn4jeFn wLZc1K
 Supplier#000047823        |  RlU0vBEpi3RQWdP
 Supplier#000047845        | 3LxQf11fNMtgj5
 Supplier#000047937        | 57ukppvhKebU8qw
 Supplier#000047971        | 1pwrLoN6n785jS4 Z Ol56BOrwY2paeI
 Supplier#000048138        | wio5IpCvIv0kw9  fx4XAGWQ6icKbYd52m
 Supplier#000048149        | 0dEfCV4idYDl66GcdmFe6A
 Supplier#000048191        | bh27bUKC  uEg2
 Supplier#000048221        | aCJ2IdcHuCDSSB
 Supplier#000048243        | hwaP8RrrNVWOF2hkCATjHqQtM
 Supplier#000048348        | 18kMd n3shr
 Supplier#000048369        | wVq7AmNSH,OJ5JwVi3zCcbpRAn36dK FrLno15
 Supplier#000048377        | eIw0Jlf0d82uQUecSt8R5s7qEqOrn9tY
 Supplier#000048405        | R9qIk6GdKwyPJ
 Supplier#000048463        | jfLX8miYvamuoneAY6suIV
 Supplier#000048468        | MrNvQkbpQJ,dEB7
 Supplier#000048494        | o6UxSYORpAku
 Supplier#000048495        | R RgZmt5HW 
 Supplier#000048506        | WzMph4TcB7rGi
 Supplier#000048683        | HsJL DGHQSE4PDRvkH2oC3P4
 Supplier#000048700        | XYXc4ApEuA9dW9jvqR
 Supplier#000048748        | Gcv0L6cR0gepwmeo2WkTApFrZm0zriDLG50YhFB
 Supplier#000048779        | qxmVIKduLRHuDeOkngD7zhoxsgN I1F
 Supplier#000048888        | NJENFFtUHr8RpBG25kdNDLNj6
 Supplier#000048920        | u6Alftc42HqCvrin,zbNnhhoVvzAvWFo9,zQ0CUr
 Supplier#000048936        | zGVErME0MsAVmyaTsKK4hU3mlz4LokS
 Supplier#000049047        | oRsoEWB80kHQzkKCjCf0Gwar
 Supplier#000049082        | gH,tpIeX0kcMS83t9kIezUX5uMg
 Supplier#000049092        | CzK4hwRJ PMNCbqZg1,xdceAH62BMyqRH
 Supplier#000049098        | x9t1SpzGdv,RpD19nNupaFnWzwJZ1X
 Supplier#000049191        | n4JxULBV86gdimfEYh7Ayv
 Supplier#000049214        | VBIWgvA06M1eM3xQAkN u9pYqjp4nLcEc3
 Supplier#000049279        | TP,WpKcjRqrZOGEGRcuLnRD1b2ynerNKD5qpy
 Supplier#000049298        | H4d,KZt92,w,q4d14oc4WC43ebdcO8tilaWLO
 Supplier#000049321        | LZ2lpCsE1Bvgn
 Supplier#000049380        | TPbRzo ErF5Gc1
 Supplier#000049408        | 24BC2jGFXG9udG8,r ubEhK
 Supplier#000049441        | MhlUbZKF2YrUoD7wFby,zT5AEm14Hb
 Supplier#000049449        | gwUW4id0VdU7scWT,rI,yazjQNgySw
 Supplier#000049501        | JszMvWM9ke2njke, 1DQ
 Supplier#000049534        | UGZ QnLS929EVgJOi7os06oz0RCdca
 Supplier#000049584        | UeaO5lza4ZQr3KSmF0KA
 Supplier#000049647        | ZY8tOL77uEKs1wyQVts7ZX,P4p4y6VRMHs9HDhOf
 Supplier#000049679        | rvYn5TK2lnH7E4nSvwa4tBasz5fSzUR
 Supplier#000049722        | 2mBqjt8wbJPf9zefWlhKQY
 Supplier#000049780        | J04xXUDo elGo2Q1Znu5fYqDGn
 Supplier#000049789        | fQGOa19CWaKTJzHM
 Supplier#000049928        | hg5WCZJMwcaNz Oj36M57W9
 Supplier#000049936        | nE1DDMzh8Cy
 Supplier#000049951        | 5feTIA1ny7q rcgM5PrLXBlcoB
 Supplier#000050049        | zML5wTsyb9n
 Supplier#000050058        | mQ EvKuM7vc5YiNdR
 Supplier#000050088        | MxE d7wulj
 Supplier#000050113        | Is1mG33om 7g75LkVk
 Supplier#000050114        | Qj ,j1EhoqsTD0t,
 Supplier#000050171        | b1cV QP4FHkvaptcRzhWD,Fs00vDuEw7y
 Supplier#000050177        | ISB6x3bI9ehnHQmCpelJyHBT7juPUxyeY2nIJMs
 Supplier#000050188        | QQU1uCGAX5GntbF9ILdCmwrM
 Supplier#000050206        | cH0VK0vhbG,a
 Supplier#000050258        | 30dMEWy4dTFwH LYlO 
 Supplier#000050386        | qlN90Srh1aNpE9kdXInMWrsxb,O 
 Supplier#000050396        | paVSIL2XaQKMOtbT1881QkwPXNzYk0RsYM
 Supplier#000050429        | KuhoI9vrm1YOccEp
 Supplier#000050538        | G9AiN5veqIWO2i229dwgNaYq
 Supplier#000050738        | uue1DNzw0qyhj
 Supplier#000050788        | NCuE5M3vDfliiPg0D
 Supplier#000050880        | NpUfNhYwGHrgRrnffh5iXdRMANh5l5OAX
 Supplier#000050917        | DEhhXK,9Ns64YuSUJWQx Ujp
 Supplier#000050948        | u,CZPG8cTEQBTVymEpClaRP
 Supplier#000051011        | 23ouTvK1YLJjqkF 
 Supplier#000051015        | 3ur5kKbJLtqtaLAItIabK fE
 Supplier#000051016        | pN3UjsAyhIFQkhpRljSk7X9T65
 Supplier#000051112        | MRxrnlCMnZaQcBl7ZpOy4x2EEAOSjoQ 6 aoEI
 Supplier#000051163        |  BGVyZTogwFwnTKyk0BWow
 Supplier#000051219        | KzIit910VscnDq32kvt6Tv1aF1WmfJTrxc3pi
 Supplier#000051263        | VsofZsXcuUochpF036NhcmXhViq ZYxAKbVcM
 Supplier#000051311        | L8hws8EdPtLIEFV1aGLmIPfl8ez
 Supplier#000051407        | rpaKI,rpjXPQ3
 Supplier#000051550        | 2ospGYaFFBdAxDczfKaB2T
 Supplier#000051551        | FP6UsAUHJoHf1hgA6
 Supplier#000051645        | u14BHb2rF,Jilxt0 zusQK,cs VAT
 Supplier#000051650        | RQCWBv4HrOPbbiHXo8Soh bXQKnw1fSfQrk9r
 Supplier#000051667        | GEl6YYhLvbtZT,,GMobz5orn3FcemYSwrFm
 Supplier#000051698        | EcUzALHA1Qsn8jPMu0VbHCbkJfHwSQ4,YE4pRSkE
 Supplier#000051700        | Ofx3fnNSfA9,83GdBVH5lD4gmR9SKmiKTXNV16oj
 Supplier#000051753        | epA9Vyv1WFvJZ4N2KuPUgBeO40SqZDuJu,vk
 Supplier#000051772        | AOeQs6J73v4BowH9ULqHk2ItDVxUt
 Supplier#000052011        | hEDkuhFGYX9gDkFJWzmfW5kR
 Supplier#000052049        | m,bwlWf HSDVezo9a2ycUnO YMP6KbE49E,
 Supplier#000052064        | HbewCgqsHZ5tMo91s9z8zlo36tz0Hxcjr5Ha8
 Supplier#000052196        | 8EGa6fYVavvCz0IXml9IAXS7JTO4QlCwh2AtF9
 Supplier#000052244        | vqxT06ZIeWTfdamjA2tiR,ch8h8eHt,xrN7M
 Supplier#000052253        | B zYmZyt8,I2877J2
 Supplier#000052291        | 68B6ZMrn6R cXO13,25K8aVim1yQB,wLQO
 Supplier#000052328        | 7qqkyoCYyu0
 Supplier#000052329        | 5pdWgbcMUHeNL RdCj7L2zpKebYXt17
 Supplier#000052498        | u5zmK9CLnaaW
 Supplier#000052581        | fWiHS7f1uhwkzmyH
 Supplier#000052651        | 4tkgUCSrGHQSAz2g1BJguHe2XRJYwI,0oOGZREC0
 Supplier#000052725        | 1Vt219oFWJbY
 Supplier#000052745        | r3jafY,zhpKsJ4j
 Supplier#000052792        | 3u9wZtvKmHogHh8ksZ
 Supplier#000052812        | 5b59BIltIqDcGOnD6Yk3BNiVOn
 Supplier#000052835        | 0oeSu1 ,vTfOaIpimhK KlKPU,sPW88LzblKEKpe
 Supplier#000052878        | k2XgTl236Dt l7cfhmMquF4flg
 Supplier#000052919        | Z9TAyaUZY8UXffdBPYAvG YdGAID vJ9m,dsD
 Supplier#000053006        | LY4nr6YNo9k,5Ie4TO,zHA4gazn3
 Supplier#000053013        | zqsvBIAXubotdUGowsYXpTU8Hw47o
 Supplier#000053101        | z4gpM4ynbu33MgW7,m0LtBmkJqAbWyUf9vzg7G
 Supplier#000053230        |  kHOmsAaXw3pF
 Supplier#000053275        | TmJ60K5QSA34PmD1Xf2,EDpCCFMXXrE2j
 Supplier#000053459        | bjS3mnk8Kg43pM8QqKDy4oIXTGL7Leb7Y5,zk O
 Supplier#000053472        | wldEzlc8Iqjis217S4iDkrxVyey8wRLOfxLcvsZ
 Supplier#000053492        | vtHwztYMWuy3ZX fugc
 Supplier#000053499        | 5ZcRGqB,7Cx,We RRxHeMU7Kfzcf4wxR NT12B
 Supplier#000053650        | yWuZ4lxvHPkSB9gJ,3Yadsg EVG
 Supplier#000053690        | YNQ8Hs8nC5,Q Gz0Rpo8B4LF0fl4RqC6xGH9
 Supplier#000053805        | Ft50MyuHqdE
 Supplier#000053838        | tFz00pyvli QZcahfw9n A7M0Vbl,yQLD
 Supplier#000053886        | 6yCrLrNCF 5lCRPTUdiN0
 Supplier#000053895        | 9bUAMXas9mqUT49SBCUyQUcg9GpyHYvB3ZVh9Iz
 Supplier#000053964        | n4pQeRb4aCYu1h4lCz
 Supplier#000053985        | FumN2IB8IPgsGJTRu7iF3
 Supplier#000053991        | FPwcDtdx,IKljF3SIJ
 Supplier#000054013        | farw0UBqX2b2nK7izU9BYmvDMqc
 Supplier#000054041        | K d KDdCDe7uEhbO
 Supplier#000054109        | nRQUe,EiHSnefng,k0v
 Supplier#000054125        | NMLSzu4uF8tIzZ8OEO
 Supplier#000054210        | XCD,27Yb5lWtp65PPX9jHCf4q06Zxgk5mU8
 Supplier#000054235        | 9rMvi9WcHlpuWQa
 Supplier#000054296        | T1QvCSBZunqydb81 2gTqKYgX
 Supplier#000054372        | i1gHexQXy6XO5m4cn8g5vkY3fwPcso3GGFlG6N
 Supplier#000054541        | 40GOhGWrxoe8iJP6VEqBb9mOxLE1XNtxVlMCD
 Supplier#000054668        | 9QwRKnIyCk1qPbs9OqKzd3EBUPY7Bi
 Supplier#000054689        | KXaq,spjMMACVsapPGAKhH8m
 Supplier#000054745        | WKJS5pPBlJ0I75
 Supplier#000055064        | Z1dgK8rYd8svsY
 Supplier#000055076        |  npBap1UfEhqp7c
 Supplier#000055177        | 5,RzfGmIXhKnrFtUINU
 Supplier#000055180        | V6EqY3 kxvdd5vClrbgj0cPDYSbUwE5Cm9YdcLg
 Supplier#000055241        | VRfvoiDqYQoV7sjdpMxZVxhNmOMt
 Supplier#000055278        | Iq5U x  Ya0BIeKj jC0zSu3iMB9vgpHx
 Supplier#000055309        | GjiZ7YaDUQt4k L1X
 Supplier#000055363        | ZkUJdnWIgm6XWc0u5
 Supplier#000055388        | tFOvpojeTK y1Pl62o
 Supplier#000055509        | u6u9uyCM,8Tw2,z
 Supplier#000055512        | c,27gM2sxFwynbOUzyiJqEZM6tQEVJDKj0Iq
 Supplier#000055522        | ,x9QkybTphQFoLy05kugwxGF8,DDb0uQwtK3PR
 Supplier#000055523        | ViSot2O2xHgFBA
 Supplier#000055670        | xniANiXqVt3lbUojO0efwutPDYQODDXNq6Qd
 Supplier#000055719        | ItvNGFCJ oJQJel,CpJfnJhbyypyr,gG
 Supplier#000055773        | 0izlwKU8 WzsMtfM7ZzjpRAebZNHQ 40X6
 Supplier#000055913        | sW3GUNAGkrfyd3kGOlnnRd
 Supplier#000055947        | l,J0RkfTOVg,V
 Supplier#000055951        | 7xrCCg3jGzmxSn,QjjQksCTxUvpVqM,YU
 Supplier#000056052        | iUWnAmKZMLcr2jlI
 Supplier#000056177        | wTWqZZkLzjk7fDiPP5p466
 Supplier#000056224        | DEyghc tWemz6hx4 DfihQiA7DfwPipMz,pZaXa
 Supplier#000056255        | WP1ZyqRKhfAZPHYRxtc74Puup
 Supplier#000056306        | uVxxYdn1hLFROX5dl
 Supplier#000056325        | 4JZoJkTMZxCeVsIrVf,2,
 Supplier#000056342        | JhJBavpI2,Xp,vwEnM3M2JPplQSyzLDvNq
 Supplier#000056388        | 63TL6fCNed,GrdCyVVxTqCwRjZZ8
 Supplier#000056396        | qbW5VKcLSEXpt
 Supplier#000056427        | S9vpazsk4Gp0klWnoLTpQMbE7Hx8kgH43bnLC
 Supplier#000056511        | WfLRVq4AT0n6BeaIjeSZO8meobPsnvMM7g793q
 Supplier#000056632        | dULwuWXV7J,1iayT645VHcCU7r0M Fd3z1tT,
 Supplier#000056660        | QD1Az0X7hgNZpW0MSMzLc5GY39n
 Supplier#000056706        | RERkavNysFGZROIUD3GdvEA8BQmLmp1EUPBZ
 Supplier#000056759        | DNQYz EZT4GOicf5YYuAmNKvC9YcZ1f7aX
 Supplier#000056781        | WfSrt38Q90R8iulG5fI
 Supplier#000056835        | zTtiubFGA3MNdHsrpdqvBZdPrWyK2J8fW
 Supplier#000057062        | PWtuBlw57bjZFRMhfbfcS
 Supplier#000057085        | qV3ZT8LsQMx vhbXEHUuG7
 Supplier#000057135        | K09i6XXrX5aRrg2rYD0Fmgp4eZqh4 vm0W
 Supplier#000057161        | qMe7YDpeTQk,Dd0lq87
 Supplier#000057176        | iD5dfSFj1R3Yrkh4,VTdEc5avksSqghzDl,1
 Supplier#000057178        | Rd6HRw9rkREurAIeWaj0zj1qF
 Supplier#000057209        | CXQEDTQZl4KaPED
 Supplier#000057291        | CjbqErT9fpXFZGqJyVm
 Supplier#000057343        | xJQDG2K7QMapf2QjSkovFr4fI7cVk
 Supplier#000057401        | 3Y6NGnQ80P7fNfg0iqhxFWEczxnLng6R
 Supplier#000057434        | Qbi4amps3GsQ2ml Pt2gfPiASTYiLy81
 Supplier#000057691        | S3UZLJ1 VjiUWaTVl,R,4NhP1TTKE7e
 Supplier#000057747        | jx,RFVlZyfXeExEu0hj2q4e
 Supplier#000057836        | dX0ts0M0y7a32SPX
 Supplier#000057863        | GjN,n9KaPK,,uKHAeNQE6Ehp
 Supplier#000057891        | 21IJEy6EKCZoMigCsgDM, 6S2Zuow
 Supplier#000057983        | k2P3H,A8mt0UGFvoE2H2ysWFWRr
 Supplier#000058030        | h2s9SVDkxfALZNS
 Supplier#000058053        | 3K 6ghnWoJX9odkrem25vrzqGG,5ea 3g8WYon
 Supplier#000058089        | t2MAGPzVLabXeyOQf
 Supplier#000058108        | EH82HJm0V tidOXPOBBG
 Supplier#000058109        | NAyFXlzIx7XGm1Bh GHIP60AL4yXZ44chaJz6PC
 Supplier#000058160        | AfXILduuCL45bOewTsywYqTeScSI2A1URpH7aPtV
 Supplier#000058162        | V LfVzKGt0,dhaOLYHKdaxa9FYo6EcPh1dYF
 Supplier#000058259        | 71uMeZHM1xgenzpAU
 Supplier#000058262        | 30tXWxbSz0Z4KK9b3ZOmdEMGE9CV
 Supplier#000058283        | dIYF,YHCNGqqboVkm3tzDznqyGwbwVXLL
 Supplier#000058429        | a WlKWrjdD9N8GYJkCfbOfLvMlX3S9K,lHqO,g
 Supplier#000058594        | 0Buf33a9Gl03HMPGq5
 Supplier#000058600        | dhQXHR5T8r
 Supplier#000058614        | wZ0m7ZdpqB,sw
 Supplier#000058630        | Nbn4sLIl Yhjx2i5S8Sjc PSP
 Supplier#000058721        | nzAgbxY QLI2kY5m0gqD1x9
 Supplier#000058762        | GSd4JrommlF,zfw9Fu
 Supplier#000058775        | SWvLp4qvifxHOQ0f9GqNZy3TViYjG
 Supplier#000058871        | XywWEjdRvax7qkMH9EmBddJg4ombm3UTsZPP
 Supplier#000058942        | CmOaO9ZOOp
 Supplier#000058996        | JC92Pc5rHwNeHWMCftsN
 Supplier#000059069        | 49iqYQL7i1DIAPYVu
 Supplier#000059074        | vdnjWYVjPpRqtrT5
 Supplier#000059094        | oP5MPBOXJ7r9dyVX2zFHVNnppRaRSlvkoNX0fE
 Supplier#000059149        | Z9olVbIxV38ApEZ7l XEJLwDwH,oOJflVDUO
 Supplier#000059195        | Xbl5Am2MZqujt
 Supplier#000059368        | ujmn7OOey4No0vUOxEu
 Supplier#000059387        | kzmSL9Vi3oy,wq9K9aeiKS0c4DpDTJhPw
 Supplier#000059441        | cJeDE8w0N32mLx14CCu7bk,OU18aT3h3YFg
 Supplier#000059445        | i6NkTWddLpwN1v20LLeyDf
 Supplier#000059499        | Mssjo8O2kqhEXF5pPPrh
 Supplier#000059612        | ySXWHCqqIO u1P
 Supplier#000059617        | OEQU,UfOTIipfqvP
 Supplier#000059641        | TOW0BxZLq,D7KOd7KSqddHLyb0r wlQ5IXrmnk
 Supplier#000059658        | OIVC2bJeH0x5WdvSp n12V0pkt64YP
 Supplier#000059679        | GSG3cEiCQrO2fxsjm
 Supplier#000059941        | IpD46iZMdF,TnZ8dPMOOCA1
 Supplier#000060013        | 2YAFWlfZkJ
 Supplier#000060198        | hxY 8F5EnyPrbCJJdNGNrcJf8MgXGodzluWEx
 Supplier#000060206        | 3OM5GXIjoVKo2y5HBGwIU6XqxIwNuEWnCykOIU
 Supplier#000060218        | sKP0rcmkqQjgcliAc85WtZuG,
 Supplier#000060260        | HkZBev9ETsSz
 Supplier#000060294        | vvdTU2R4voaR7M8Nat3sK
 Supplier#000060423        | 0B9fFntpwLXvFYbwnAzJJ
 Supplier#000060458        | HbuW3hhbOR
 Supplier#000060507        | WkFw0qcob1FWtZifRrBiIXWqGVv
 Supplier#000060515        | rqYofK4 Cz7lkNFLQNT3Wk,JS01fTkyeeKW,
 Supplier#000060528        | DGDJFKEnYXqKgeog3ge94G1pY6yj6S60sOo
 Supplier#000060697        | WBK0XN7mmCBAibtJmdZ,G67AEeoDHg
 Supplier#000060730        | Vku59Hq2vXjeHOVXkuysx
 Supplier#000060745        | pDVJ8z81CoxeFqJ3o97rR
 Supplier#000060827        | DPmiMUijCbhb4XYQlDHD
 Supplier#000060887        | b1KhyrKpivmoOApCFXnmoioXF8JZdmax
 Supplier#000061034        | yeLK7kfRxdEAIFOH
 Supplier#000061111        | l0xM3gfri0KHYJ
 Supplier#000061116        | ACZIWup9nCsvX K5dx9fy
 Supplier#000061118        | kNMvBTIibzHeawFJomuzdqN8SLUZI ,L
 Supplier#000061136        | UZPPyUJJ5vWOoOpjUCT53NOPou
 Supplier#000061165        | PhMKgsaUQLZvzRou2v uIf0j,HIpAnBCE3vA
 Supplier#000061297        | H8cD8eEWaNSW2QkYfPl
 Supplier#000061352        | D5TGOPJam7u
 Supplier#000061371        | 6MJspAftY7i7yasaWy4i tpKCbCx7gun
 Supplier#000061372        | 2 FINFFp4ReCgLYX8GqcsnPRLInPMb,WTK7,E
 Supplier#000061394        | nBlttSn9j3HHk2pA3w9MN791RH3o2BzyKWU
 Supplier#000061395        | sLsz20bNkGB2
 Supplier#000061436        | 21B3eMdnPhP
 Supplier#000061625        | O5 Eo30G4bgCnTSO621Pcv4gWAZpaUelZGr25Q
 Supplier#000061652        | WQ1tViaQetmNr
 Supplier#000061714        | 4T1Hs0qDwJPe1jW3LoD,NvK
 Supplier#000061720        | UqLYQRmzRHDn3,EesLdIHR,GSMbNd3aPIQoMtq
 Supplier#000061770        | a1gOkbdsOujX3Pm6deS1TvcOc625no2xA
 Supplier#000061815        | gpF8ggj9Qi6Nst274zM3qb8K8uCEc
 Supplier#000061959        | xYGyO bC6qU9arZd
 Supplier#000061973        | m4aMmQoUa7qez ZC7qu
 Supplier#000062037        | 27fBRXa,9O
 Supplier#000062073        | IvjNv2tCtjSsSz6oRSRPuZA4RCwQgLv16k
 Supplier#000062131        | cI9tX3zUvb8Yw1Bi7hQn QdxACaHT
 Supplier#000062277        | YOZsO8WVN,uMXfliyvwfcZvU
