BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042010        | 9vDj oT6Iv4xWEZHuCcQnrEj4gSb 3Me
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042446        | ko9ZwyHehwDjfFc34EpDr,
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042675        | ghV 5B542whUl,YgrMe5TaClFHbo
 Supplier#000042689        | KzG0e6AOJkBJeGfJm
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042854        | cbHq4MZE6YWKxVu5G
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000043151        | LRUN,RRoSgVV
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043285        | KUsMoblXsyNWoCu,2V4VXuzCu5q
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043441        | NBZi loSROUpl9dqv0
 Supplier#000043444        | pm62wFYwh7eHt
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043656        | 9UdtPPioG lqMTWnTTSUtjoV3qEq4oDlHMKOmwNy
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043702        | 2rK3OGfzqraqCtpKA2oLiR0gU8zJesw09yvBd
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000044002        | G53 9yK4CpFSqe DYcN6Hq7FE,FL1OvDAkjX5C
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044611        | lsAYzilMO1pF9w2M9n99lN3vU9ojrblP 
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045143        | 5t RYm4ev5oQkC9LZ8gRYnkB8xysL6GiFm
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000046036        | 6bFVPWY6poI,IPE
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046303        | qmz6lyFdIG6trvJsGNy,Q1GF9QlG9Aeq
 Supplier#000046327        | 62RsmrwuMLWKh2hjbX2II3V8vInv6sNw
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046707        | eNifILg,db
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046794        | 5PrOXc37dCthlRzDpnch3P6l6x
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047173        | 2wp3PqhDtD iNVXkyBHMR
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047345        | Or3ogocSIsgFhUfMEFcachVk4BDO
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047475        | GpzJT,oDi9
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047696        | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047907        | g6twSl2kUG KJXnu19ndp5v2TVn0M
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000047996        | 1ONDGyuLOA,Xw,V8VJBYG2wD6dMpR
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048124        | lGOo4dqOFerzyyaum0wPI8cX0
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048514        | Gm539b21O8a
 Supplier#000048616        | WFYheY5hqfvNLZVBw
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048637        | DGGps39ausEBaUORXBf
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049489        | oxGakIb8G0wk
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049841        | q9PXeWyey4FRLpTIXuHQiT
 Supplier#000049855        | Keh8lpYL Jc97QTk
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050507        | 9svY9kdjbOU cxsEDD
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050858        | DZdEksxSlkczFCVi
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000050889        | r7fEWyVA0aF4
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051295        | 1Y,7 8lIGLa54dBTczFLnz72RAomdBl dMW8
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000051987        | AbbK51FbxCpV5XVzIBPVJS2yc9 Nv0
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052307        | vxf8Y0ey ,8xamjhw,zxWhM
 Supplier#000052440        | oDmaScx2Y,empwR4zpwQCm4
 Supplier#000052461        | DUKjnBw283huWaP6F88yogAp6
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052591        | 3qMR7mjGD0qPy3VFbLHTkL2xL
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052929        | qZSOjU,xLr54eLAd7gYpToii
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053297        | p,FqrcOGfUa3dS5Q,Q3 GV9pI2ceWDU
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053448        | j Z3KQmIzYjO5sHanvS4v6Rc8
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053602        | Nug5qHe2GqXPrmr5FCAwj3oh
 Supplier#000053641        | zjx36tliv6HXY72T7atVtPnd
 Supplier#000053716        | muuxzHAK9H
 Supplier#000053762        |  J7 wtKjEIJ,f,VtWz1T1Ef2yQ4ppWS
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055560        | TkNq z57mRej,uDjhf1yMj4hOLey276Cb
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056213        | V5mc09X YEZJFKE8Jj, u,PjIE
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056565        | RWOVh40AsGiLNTtHYxoIl4c,4rF0VImO34t
 Supplier#000056631        | 8Rg1hcbNJyh0nVGa76KFb ZIQkHa9Y2KTmNXm
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057185        | EdZjfOyHR5O7 GurqTq2
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057364        | SMT2rImHcj
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057659        | aMLACJ3VEI6Xzdo2VTohB3e8v
 Supplier#000057668        | ,7dn6RSCSSW
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057923        | Z2gNf 1TjlnYwt
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000058024        | YR9SP1OWY,zbiyxQllkNfQmLU2BOW9jD6FTx60O
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058146        | h319bWTZNH
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058661        | lLOeBXAnUVOxEyK1OC7PXK3 YhIvk88pBiZ
 Supplier#000058674        | fqUZoO5lmIxFyX2S29ODD6bceU8QSuuEJznkNaK
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059401        | wu5jXCqa3Ta f 6h8uOnVlbIdS7
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059428        | iRKjaQ2mV7WQXNFtIO7FOI sDtTOICSlIjK
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059661        | Y1VZDF7kUvsxzi4h2uJ 73yhCfIr
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060441        | hVjd2i4BCQG
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060595        | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu
 Supplier#000060689        | mqgsCJhOpIUwMDioTLyh14xi
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060869        | GR3Crzb9AJBLRdsL1iCV
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061115        | ,t845viTb0Z7XFKi9gjQ20QPifInaKCrCncz
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061304        | F 9b6FnQZpC8mM3VVFGj8SfkMtPihXJwaA
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061826        | EQ6zmE9Iot,BYT2JE
 Supplier#000061831        | 2AF18pYwkIC6nrBkS7grwmb1CYRZ
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061985        | TB8pKLmmzMCUK3VA 1oJp
 Supplier#000061990        | ih3fnmVIzMv6NIq6C10IHM0CxboQXbD2rAk0Va
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062441        | MHjcvgMd9p3h,Z2mFhoG7d66P
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062789        | ,De3sEJGUjxRzah2P,c
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063188        | eI1Qdjd6jwz
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
