BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042347        | U b1gji37Bu6UK5NTfXzCl5LyuQF913lWf
 Supplier#000042504        | cPhW0WUt3ffdiyn8bgrHJUo
 Supplier#000042514        | ,jCy478I1uhtEMhyX2
 Supplier#000042562        | 4Qu6SUnZ97
 Supplier#000042566        | bpLCiCVwl6uxYR
 Supplier#000042567        | 0L09uzaXzgI8NcegW92,N BX
 Supplier#000042616        | 1aMRXb6YBiiisROLo2Zt9sJ eNmsv
 Supplier#000042631        | 1xDIOqPQFkYZjrZEZRsRq
 Supplier#000042738        | zXNfu66Ub6LnG
 Supplier#000042759        | 46gKxn6CG,4ZPDlyQkJkXqPxh
 Supplier#000042769        | DdNJ8,hm4R1zcSKxVZ,7W
 Supplier#000042852        | 8oHbiAWKNXGC4
 Supplier#000042861        | qHZjLnXXPe9ndLO4wQ4UXDPY OECaC9tgOlCch
 Supplier#000042907        | 8FFHxqppRoyFt7Q6I9,V5Qud
 Supplier#000043007        | MU1fzzPAX,Wf8L0ddb6v8aQDekiNv4P4zeSpu
 Supplier#000043027        | kIq3l57LqPjqigt0EPiwFVSYJm
 Supplier#000043041        | RhBzjrtkpE5KUbT1VUBYInNLOlhJWgXY4POhWy
 Supplier#000043109        | H5HgnXe6FvVDUaDuB B6enJlW,jj26bbxt6F,
 Supplier#000043245        | Sgx,c KeTXzgHCiWREnQaFlMmdgJJRVNwPCL
 Supplier#000043251        | O5bf,eftEEoP4Y5zjkXENrmTuewmbwgWA25OI
 Supplier#000043356        | hIqvnYPxuWBNm5eLNZzwMq0,8H5M6q5
 Supplier#000043379        | 053tnxHijd7BBi5xXtloKHYF
 Supplier#000043499        | BZnDlXiOLt11KJVPyOX6mdS3aL
 Supplier#000043522        | 61NSqc,UKJD
 Supplier#000043545        | k8jZfFpFhMp6SllJSITvaf2mCelnAbIw1i1t5Ka 
 Supplier#000043591        | pV1Pbbgbyc8f2UySZeVKdUqPAefz2E8OJOs
 Supplier#000043605        | Pbq7J0wjIrzlSrm45VwKkT4P
 Supplier#000043638        | pRnD Nz9fBDFin
 Supplier#000043713        | a2PFCcux6snkW,PtdvN,
 Supplier#000043716        | N0G3RMNnkZrukPnJJYHH97Q6k
 Supplier#000043717        | dTarMJXF5m3ZIhGkr0
 Supplier#000043755        | HWdi06tO8L8Ns0oyYG6uTyD2JiWtAQCuVl2ilV
 Supplier#000043766        | tsUubXnt,uz6RVFN
 Supplier#000043797        | 8lDC7dP1gT2NOcUZplNi2cljwUs7
 Supplier#000043818        | UMRFYZFCn1,W0Oxsv7WrL d
 Supplier#000043926        | I1xcYo74Qx
 Supplier#000043983        | DX6eh79n2g C
 Supplier#000043995        | EqDCVYUGBYYUYjVxRY
 Supplier#000044187        | hN29yOdrVPmQ31rflFlOSTGvYpJw
 Supplier#000044211        | uMTYgvp38H8OoPRKzn
 Supplier#000044231        | o9B3YiPAmWsp4AE5qOA5Wr1vaSM7No
 Supplier#000044333        | VxhKXnXs ymXGHiblL7lsw4A
 Supplier#000044345        | hUBg5SB6mcg83x0dsCXByBupTQn
 Supplier#000044379        | 51zNSVOI9W6
 Supplier#000044440        | fubNdPaIyPc6
 Supplier#000044549        | vHRemVCoYmRokdiZJ6ACpBlb13Ggl8D
 Supplier#000044581        | 80B5rRACZpVU1fb62cYnxzTy5UONMbjflm13
 Supplier#000044582        | lCZx5R382u
 Supplier#000044679        | E9jmCrW7,gIb2WLcPcVusSrW5
 Supplier#000044813        | yrePmWAsUHM1F3ysIPhJqH5
 Supplier#000044962        | F2iIIMVPsedPNcPJ
 Supplier#000044990        | f4HOAq9bUDsriuZXizU3hf0 Z7OB
 Supplier#000045047        | 703o3UMfXvZIQj6sZT,3FHgb,V
 Supplier#000045217        | 0K x6NKJQqfC47
 Supplier#000045263        | OeURzmUrK v8K6AJds3cu0lBrjTFmJpxAm
 Supplier#000045569        | ENsOtQBQdN2cCTf
 Supplier#000045591        | bgCCjnq4Q7vnyp1aa1gpBTgwY3ZYMzE8J8nR
 Supplier#000045619        | 9D6TiCOjkbHqkt2 qFsxYxy6JtQ1mSW0XWUeR
 Supplier#000045652        | zB Tt2D3kOdb54oHIYFn5GCPjrj
 Supplier#000045694        | TF8DV7dOX1ZEQF57xuLPdu
 Supplier#000045706        | c4AZmanISbaoqEiL9Vd
 Supplier#000045719        | QYso6NKHu,qNSTmwQk2MP7IIpRmr M
 Supplier#000045748        | BcWiCbpASqybPXV40ZFT7800s7pex4f3yaMJUZO4
 Supplier#000045783        | egQQabsNOZZ623idyLuqYR r3VgpHZGHBuXH5r4
 Supplier#000045859        | JPQG69zz3z7lwHV5j5uYS0l1CiTjQdL
 Supplier#000045893        | vbwR7I6BXUI3DVncczI lGkPQV2Zx,pcIHMBoe
 Supplier#000045899        | 7Acvue9ywiVqvBtuGf5CbwvoiP7RTtIyXcWBdY
 Supplier#000046112        | J6CIIxPkT veFz3BKYA9fMpUgxUeuiqDuq1t33
 Supplier#000046173        | eg7co SL4lAObYl,v
 Supplier#000046222        | 3ch4BlKKYFm5O3Y5bZrLQFc 1V0,
 Supplier#000046476        | SGXQX3NxjWV rc
 Supplier#000046784        | IwEnTNUama68894S 3
 Supplier#000046830        | NOXCCut1iHy5vYL 1zJyUoJKI,S7,fUu
 Supplier#000046832        | ahwGNuVRBZ8mNue
 Supplier#000046873        | MgN g ifbHh3jsW1sZe40gIJTNt2IM9oqy
 Supplier#000046920        | IUi 6jvGvAVX ly
 Supplier#000046968        | e3Y3fQEklnT9OywjdzCiboQegIetz
 Supplier#000047013        | QTG0magn5eHbitydjVhT6G8ACh,E89wlx
 Supplier#000047018        | wzSVwsA8j3yvtOla326YQI84WbKVcWSCUkY2
 Supplier#000047065        | G8ZjjeQjyx2MW5U4R8i5GoEgu
 Supplier#000047089        | y7H0Jx9G1SqzdFoQH9dQaXqJg75F 
 Supplier#000047104        | zY9smMpZWWf7u03IOUzLLeTx UBDQXgXXV
 Supplier#000047138        | oubodN8kI8Kda3PQlqKElwnJxHHEunH
 Supplier#000047160        | d697313VA8
 Supplier#000047283        | h6X,iKVd,kqPUvAbuJ8tcjPzuqHnWfeY
 Supplier#000047535        | ifj9BD7frk,,pvX
 Supplier#000047563        | uWPbf9vGTFT5Xzac4CU
 Supplier#000047671        | yzPIwzQt4xASlSr78OfyfEl
 Supplier#000047676        | jZels7z6fcMlF0ixo
 Supplier#000047755        | fx4UBERNhl2JC1PF
 Supplier#000047779        | dJ2ofSLKNNrw7tHnF
 Supplier#000047814        | PeNi S0f519CBE5uMHqLktNzOGlKnW
 Supplier#000047839        | gBP2hrjC2X2crviS3OsVQhT 
 Supplier#000047864        | M RaUSML1hRZMLA5xIlIM19 woFI
 Supplier#000047923        | iKt6HaSFGlZ8S4,UfkHlX
 Supplier#000048152        | UzjsScXQkFz3ex7tD3N RvOnla3HkuIJ
 Supplier#000048159        | fLuOsEC9hjVw5QX
 Supplier#000048217        | X2DZwDno6uy0xEtYmfr1wEguo7ZZ
 Supplier#000048291        | JXw3Z3gE1dgrOSFqrTx v
 Supplier#000048311        | t2U8zafLVOkNrhaZO
 Supplier#000048337        | tXGAix6fSBfdQuOu4BBAQDsnVsCzxzFK8g1
 Supplier#000048383        | 3S1cfpdrXv
 Supplier#000048450        | tbpX0kGcTO1Q,8GQJVM
 Supplier#000048471        | D0Cg0k2hP9JvNAX3yCKCMcrR9MDOwOg2moHdcB2I
 Supplier#000048554        | FUbuATaf7q6CIwyasPEXf,da
 Supplier#000048603        | tzpfIUFF,B9Dyupa1onz3Gk fuYNLb7BFmWKJYb
 Supplier#000048639        | 7 LTOrhqpZT2j23L,jngyP84qBWnDPytw mK
 Supplier#000048648        | 4Vc336LvNYQKcLnrM
 Supplier#000048781        | e9Ns8 9hPZxaB3gLYhrwv7Jas
 Supplier#000048783        | tJpIfCuPZr
 Supplier#000048802        | GWvxZTiI8fTbRJSbeDnKi5
 Supplier#000048908        |  bMkuzig,vFzQesexAiXDoPVPm
 Supplier#000048954        | BtDwa7QKx,j0 nSTG9Lc,lv,T1560EsqeXnApYH
 Supplier#000049031        | kyVCyWQ7YvenwmHWMJ
 Supplier#000049088        | afxWtd5ilUY7i,3LAyLv7uBb4z5G
 Supplier#000049219        | mBtNlP4,VRMt6aXHz
 Supplier#000049319        | jgoBN6ivGXzr6 0c
 Supplier#000049338        | mKD7W6IBribAahfK7BM vcRhsCn7KiVA7
 Supplier#000049389        | kBITvkcCeB1wfm7pNu0yq20lHce
 Supplier#000049451        | Q8FkoV4O5pe8aD1AkNWo6IRrXmWWVRNWsfK
 Supplier#000049533        | YtFLfdruwPmrUlXVBWrqiX 2tgjhOfT
 Supplier#000049553        | 7xwS CYlXHoyzGqMXk1 aGu odZlOj
 Supplier#000049685        | X4Zr,rC2baJMVrpWnlD
 Supplier#000049719        | 0yeZXOC2qUgMuBABFmqsaoa
 Supplier#000049822        | fPCLaWx4DBBlAY HR8oDnHgYqJXI
 Supplier#000049889        | 6UOnU49mXruK q4
 Supplier#000049903        | XmHO35GU5XKytHM04
 Supplier#000049924        | 388NkbOSOSCUs2nsppO4k
 Supplier#000049983        | 0ahkwI1mAFcxmWPjXymeKW6N2LNHVPe1
 Supplier#000049987        | BZUnGz,xViywO
 Supplier#000049992        | hMu1zCDoSpybfBvgbssNESbGa
 Supplier#000050056        | E8YOeMu WIOLaERAai9
 Supplier#000050090        | OWPNIrA0GZKizBgqjbZWi5ja5h
 Supplier#000050137        | cgEdKTspcDj5IKfiq6DTzqtGFiJzUVxJekxSpmC
 Supplier#000050157        | E8Sz5ObVzcghH4
 Supplier#000050161        | GlAI,kbsDrABt,oyJXR1Xvr55p9
 Supplier#000050192        | QHNb6HroK292dUDNmFd6WI2J
 Supplier#000050360        | r8dmXFvsiG7 XTTooHDNeGPusntZ
 Supplier#000050457        | kL6WI7KTFX9dppytR6FVrG3I7F8Xw9P
 Supplier#000050472        | QrSa1qVFzc0lcqGM8urGne
 Supplier#000050511        |  llDNx5hWY lY3nF9BwgSfJ2wYN5,F467bu3,7P
 Supplier#000050551        | 1TZ9TeWAu5u
 Supplier#000050631        | jEZe1xTaA4V WcYkNmMeUUNm3lGZhnY0xyN S
 Supplier#000050661        | jkVOk,LBncb365bQdCSB
 Supplier#000050743        | 2MBBTLMjeySOFGr1BnSDRtYk 9nCpXOMGKF
 Supplier#000050745        | tTja8PhaGbm3aoOeEMScmK
 Supplier#000050856        | CpMtjqQVnKspsrNWDpZ4S 7,uOzvuhl3JMuEWFPi
 Supplier#000050906        | U7AcRDQVDx6tnO00hnkM
 Supplier#000050924        | rR2VV1yx2xOMDOtDZEp
 Supplier#000051003        | fB0e0,BPZuFBDE3NzYAF OZ8nPrjAS
 Supplier#000051157        | gwF9TFUVTMm TOq71fcK
 Supplier#000051227        | VEn3yCYVTyLd64i
 Supplier#000051234        | mKQR,PRxqqA40MH6EM9ThjsbfV
 Supplier#000051269        | sEa n7A6Dq
 Supplier#000051328        | D0bkDOngn9HulcVBAGsYWotVRkrWWMm4
 Supplier#000051511        | 8aOQTcHCdT
 Supplier#000051556        | IZFu7uCRD7F3QuUWUg,eqgpL7tDx
 Supplier#000051566        | VouYp0mrSu2mIIIqZMuZsnUl5rZQbUbjpbl
 Supplier#000051578        | pMfply1LXojPuCUvsSdKuJo
 Supplier#000051599        | nMdJqz2syuoItMAQ3RLwVf 4
 Supplier#000051689        | 3HyYv76swq385NXX12w39
 Supplier#000051697        | l5TL51jWnB3SYkl,p,0Q lZanT9dT2Kj
 Supplier#000051706        | scYwN6JaBHS1e9rC373icl1
 Supplier#000051723        | E6pz7c5tlv0cV7WI6z1qe2NEc
 Supplier#000051735        | ICnNbkKUooDoPyOxjHFXiTTo
 Supplier#000051769        | ,,YTeEkHxiIYuZdwaqQj
 Supplier#000051788        | 6lF15nu5jSboC2QWm
 Supplier#000051798        | JdxmrzsmHRXkwVTK6o,bENcjL
 Supplier#000051818        | QWbLYpjaeU2UCOQ1 KL7Xbnq
 Supplier#000051830        | Uz0aKcGgpIRNVE4a9
 Supplier#000051892        | isz9OktlVhld1pJGxicHAV7lfp
 Supplier#000052015        | yrhP8d9hdnfx6htUy07R9f8wFpo,
 Supplier#000052025        | Uz4ZYA9IvSOZG9C7gSXwhr hfqENPeF2kw9O
 Supplier#000052119        | On,ykDQZKL6XOu8MpDpj4P21LmyO9yb2,XXtgj
 Supplier#000052183        | 3NcJsaBCuDzoiL0iaDG8b8w,TlN1eHe0
 Supplier#000052200        | HdQpLQYsAfG2IpP7f
 Supplier#000052261        | gWufgu1m2i,eqAAdckc3bIe
 Supplier#000052265        | KkMyQUEU6Z LAe674LtxDb6Ubual6,s
 Supplier#000052297        | P9YJAwYoYdRSXAPdGFkqDlRiEOcDWkJcSURoMHe
 Supplier#000052386        | I KeOfbfK VkcVLpH5W1Upak4,9hTaqijxZP
 Supplier#000052387        | LpdenjQxxk5PKWL9J
 Supplier#000052509        | SrPuqzWZrjV86GpJDb
 Supplier#000052595        | xFvK1p0k vpvK1UXfsuTQ2r
 Supplier#000052758        |  TIYaQ5tsl0a rz68WOr
 Supplier#000052762        | 39f7thGfpnLBCzB4jLQjz
 Supplier#000052894        | vJVRyPf2T32y2mL7rRNGxu
 Supplier#000052907        | UO2d91a5t0ga7QkUjhG7
 Supplier#000052970        | OvX zMf1bWZ2j
 Supplier#000052982        | 7uXqbqk5Zg4kJBvGw
 Supplier#000053088        | cMepYZ0nQHuNZJLG1QF1206bm7PJkWodPh1Yo
 Supplier#000053182        | hQfeMLxFvkIC1p7,yt
 Supplier#000053225        | PN3,omyhYnhIg8suZrrYIKKfL7N
 Supplier#000053239        | nVtZp1w7xzTDATdkzf 7qA0
 Supplier#000053259        | PedCK5oH3xh6 VgMUCt3GRLpoG1yHl7Exrx 
 Supplier#000053284        | O,tnjdbp6TJNcYmQUpFx
 Supplier#000053308        | 0qQ9ay7YCsaE3z0CWDhRQFY
 Supplier#000053332        | W0ats2YRLHMLkKiIOeQ9j,E3V67G7msvgaUKw
 Supplier#000053339        | ,eFgdjq33ikl
 Supplier#000053343        | 58Salc1EinwvOhw88iEzqKgnJnIe
 Supplier#000053433        | fJnoQnfJYiD42VeF,aREa1i1h
 Supplier#000053510        | CDlRAPwoGwsSfNwJm  G8w97gENh
 Supplier#000053535        | qVyY7TemrOmVrGi87OJcIsiLltjH
 Supplier#000053539        | 2d1SlMM3tzj01b w4PP80
 Supplier#000053558        | hEGMIG6vXhJCfczXA6q FOhU2ftiOfhGUOAl4e
 Supplier#000053610        | 5 dwcqOW9vaFQSEIVgH6S9BeikEz
 Supplier#000053715        | UgPfZRxYAGKZ,0ZA OxTWt8JQ oCMA9wyt8zE
 Supplier#000053733        | 8jknZejDjtnVdXdl7nE0x
 Supplier#000053813        | rAChxrmjNp4ZzSDHpX6nDqVvwtVyAs
 Supplier#000053816        | tCOOPJpYSgn
 Supplier#000053983        | oo gWVXX1XVnsI 457RpSb,Xg0T1
 Supplier#000053987        | D P4tKXX9tSfJ wLL3IbFuORAZMR8rS
 Supplier#000054118        | oJq8CCI7yjz1pnApkyHxMKlDRmmLBrstTyusv
 Supplier#000054132        | LQ7V0PeNwv3SeCqQ mKPU,uh,ggsz80DI
 Supplier#000054169        | 8CWTKQ4vJfhnGyTMuDEqX
 Supplier#000054247        | ohZJiMo3zII2qegq
 Supplier#000054256        | LUclFO,gKAdPwov1,Ghu8nJQRNvT
 Supplier#000054310        | rKbBcHJel,tz6fwdg52uf0x
 Supplier#000054415        | leTJuzDUJDBf6xPCHDJvhLn1gDq05ovHeL
 Supplier#000054423        | XVTw5iCU30wxRe0okjgXEv91te0j oEbtVz4
 Supplier#000054431        | Blt3UCsfdWETvjiXQfqZ0prRu0b1jC1
 Supplier#000054440        | OEim1gcqX4j132k576C
 Supplier#000054454        | 64yWdEptJcvMPFX
 Supplier#000054484        | yRzWTW834xcWokJK stH aNVDi1MbAYB6RPj6
 Supplier#000054494        | ETLvAktCuTts
 Supplier#000054536        | vNMWi9bYfge3Q9eh
 Supplier#000054588        | NF0ypguvtNGsZOu8sq
 Supplier#000054675        | gAb1uK3w882UN
 Supplier#000054680        | FqJ8zpgpl8KvrrF60Dh95PHvOqOvM9jZLm
 Supplier#000054750        | CruH6VAwG9CKZW06B4q7gVGHfFsc,vWnTtcftg
 Supplier#000054804        | J8KppzlnEQO1pK13Qyl4rHmIQmhGyp
 Supplier#000054808        | VVK0TF1kDcdjYyJ8nYfulI0WLT6,Roy8zRfEN
 Supplier#000054823        | aP2TEI0eGXCyqH
 Supplier#000054827        | Ov2PvL4EWqV9rv Cy3kTIsOIqD
 Supplier#000054840        | d13EjDuIn0yk1Di
 Supplier#000054858        | xG7j08xL5tYL78j777KUrNrP2XikInVS
 Supplier#000054963        | GyeQoSUMY1YndX6Pr9sIkb MVbzkjJ6RtUj
 Supplier#000054968        | 3tz3VlKujWbFuITtsieKYtGdhcu5ivduUq6w
 Supplier#000054969        | kSRXk 9PGU,,VbxcVS
 Supplier#000054994        | i6UJqxkvkgj43IP7,q0ys6LJsqnCpU0s
 Supplier#000055035        | EklPt hsbq
 Supplier#000055169        | BLGaHuyAEE
 Supplier#000055285        | q 0eUXpoSdJP1FajGS4zXb8Uj5vQk,
 Supplier#000055361        |  c03p2NxDzJIm,CNp,AJtN
 Supplier#000055406        | 39BwDm,e08ePowQ1OTkcjupf1QexFNExV
 Supplier#000055472        |  6TxZWk3kNTQFQKZzE5Sws AHGKS5Zj18NSr
 Supplier#000055484        | 8llQ,f sPegVIUJopp7S6okuSbZ2UVWHiWq
 Supplier#000055518        | bl7Fyx,7GxBMQ,34SL2
 Supplier#000055535        | 5adLLN7hf3xrepuSJosNIhUyXmUnKKLrh
 Supplier#000055552        | Qz39Ft6Q5L39MWaF2WAlBcQOp
 Supplier#000055562        | AmAu22d8zI4vj,z,p1m5LOabqFPq3Glj
 Supplier#000055565        | NmXIx3z,4DtP9cSjmGBoM6G1lpiVu
 Supplier#000055580        | vlaCIbqfb78awWoJF1VM8UTbYOqv9Yf1Rp72m
 Supplier#000055631        | H  s9BGq8JdwGm VUiV,SFyVA0s BLr PFwTF5
 Supplier#000055673        | jaUsm2GWBYklx0
 Supplier#000055764        | 9PeRqZnrHnO4L8kOfT865wTF556H
 Supplier#000055800        | pmAM3o0n7iw0yFa
 Supplier#000055918        | xnfKLPWCH5Np8G9JBBGtlLZBAnx2Fvnp
 Supplier#000055931        | eJn8LGVCdBkYvI3dgqzxa4i3
 Supplier#000055972        | 70a,UXxyrTK0
 Supplier#000056020        | YyBMj9zx17Brhh
 Supplier#000056023        | LbxcIG3kuNtQfARn,t
 Supplier#000056113        | 9 rplNsHl9luTb
 Supplier#000056226        | xGKGKm2aR8YF
 Supplier#000056391        | pjhIHnvTq 9lLDfZ7XGnNkdVjJT81r
 Supplier#000056524        | tXWDsQnYl2PwVCkprWRYRYlLzZQyoHf18BxM
 Supplier#000056550        | ZFzMV4QDeHT464TR
 Supplier#000056597        | W0zIC8k66FXje Cs,
 Supplier#000056611        | Go3TYzX11bDu1BWm
 Supplier#000056680        | 6hq5T8GXPk0BtEsv1AqcM6ALn0ogwmT
 Supplier#000056702        | a8Qwa49IvOvs 7b
 Supplier#000056771        | bRdzy,2a9e78kI6KLr0B1eoVWWs6J
 Supplier#000056818        | O18t4CVbCXQgcFmcRjVxi8TMnts5bGYoN2HXePZf
 Supplier#000056847        | UhYwHMC X2CS4QLm0Ah2NiWcmrKYBszf
 Supplier#000056865        | VRmFdMeEoJK1 O9aG,U3P
 Supplier#000056888        | oj6MNbA7JWXyN8cScMho2JBfyTe,0L2LotjR1
 Supplier#000056932        | wmkqDPUtmn0LQ6di cd,mMbvySb
 Supplier#000057025        | UTJqzO2rf1luU6Unb9v2Q64
 Supplier#000057037        | cZHX x6X5133
 Supplier#000057063        | pBo6VQv7By,qRV72w EKHb
 Supplier#000057113        | Qhwn4FSAtTQzT3zXS7VgF9KEf7
 Supplier#000057146        | kSwsfiZpV8FPJVxA03u6xZaDXd5Cqpu64drwx
 Supplier#000057321        | C0NSgNtVIDq
 Supplier#000057402        | nQVKiTaf3BU
 Supplier#000057517        | ,WuvvqnnQ4aL,aqv4ZGYa bUAf51cbOU3L0lZXg
 Supplier#000057646        | otb, VecqbtQs2b1BnyLUL,xhqEZK
 Supplier#000057726        | EmctaQS9nTEKzx8T2LM ,40
 Supplier#000057811        | PZI7tQZ6Xl1VrdsU
 Supplier#000057835        | hobteJNfngkHeP8G3jZbuBCZk2T
 Supplier#000057844        | tvNSB85xH4eZ6z6nlU
 Supplier#000057936        | yL2bgjbj14yKUiMgDJUqEQa
 Supplier#000057944        | LiUgYmNDQv8FUEZPk
 Supplier#000057971        | 7R1GwI AM3 B52jHrgd9qflmTRxZzLfcEUSyBbL2
 Supplier#000058005        | RihvwYuDROhco1gDuUSpaco
 Supplier#000058032        | HvL dnPfWK3zZRKr4zze
 Supplier#000058188        | mzW wEyWi2pZ3iUt9Q
 Supplier#000058197        | NRcxX2V3SNZ4VypBzG1ua7
 Supplier#000058298        |  nuWKGaWzGZPH6CJi9Bgv9fihL808cQaTr9n
 Supplier#000058373        | wh0YIv5OiKkFyAMDclMUjc Q9uynOhdip
 Supplier#000058394        | JTrNswH8U0K2qqslT0Iqi672zzA1
 Supplier#000058428        | nV BwjFmCN88YKXVyutl5mv0LXmsCgn5a8BEy2gD
 Supplier#000058538        | v5SrqQ20vaxZ 4jEHpanVGmyH7xxOMaoYBhD
 Supplier#000058580        | gJz e333xy39iCkxm2
 Supplier#000058769        | Zek5jlsz4pXZySVKLW3hmBU
 Supplier#000058848        | VQhoPdSwQjls,
 Supplier#000058870        |  AnVb5B78dH2v2f49SAlsyGO9USuJyoq
 Supplier#000058910        |  Gat1DVOvi21CVv6KXro
 Supplier#000058938        | EaF5TM4g4my6gpRJ
 Supplier#000058952        | lTzLxMksunrUdwWXkwx9wAmLY
 Supplier#000058980        | Vc6OtT9 xl
 Supplier#000059005        | 8qoGKp9PmENldoBV8invpPvsrg6RCoG,v
 Supplier#000059016        | nA3oS2B5le1J2L30d0qYHQlGSsx3P
 Supplier#000059019        | QfwoTGnsXF
 Supplier#000059122        | VO3eoKNNakJVCwul1Hi9
 Supplier#000059133        | Aot3 ezwp8u,
 Supplier#000059274        | 8cQTi2E,naVqH9zSRaL65La
 Supplier#000059339        | ngbdryXO6x
 Supplier#000059360        | 68O,h,Yeb9CSO7ADGf6Bfw80NsB8U0jZx1suyG0m
 Supplier#000059366        | 6AjyBrmM3W1,PkrokfBVgsI0g
 Supplier#000059507        | 5DRNUlHmCpLHfTIN8JydFn02pm31Kt70kY
 Supplier#000059521        | hJAnL0fmO298UjVPC8,Y 4fMeX QHzxeREjQt
 Supplier#000059688        | EdFEzycxch
 Supplier#000059732        | YDTkOTd8BMic
 Supplier#000059734        | c2E6NwYV1JEUGyVvKGRFxa2pZxpl7wp s4B3Hn
 Supplier#000059819        | m3DJZw04o6itt4p7iOjy3Hl0ZL3y,a
 Supplier#000059855        | PQYr5zNXcONCWKd5h8iB,,UTyGYg7eS0
 Supplier#000059918        | fepomMKC7waDImMLT9D3p9kXANeIe2L
 Supplier#000059947        | vcpF4SzpZoaIkFF1Jrzgi
 Supplier#000060220        | d5wLdzJNTWBtrh,nxR2VPiNW27lBky5xJt
 Supplier#000060229        | 9Qxdx1c7KCRDz85R0S6a3OV
 Supplier#000060241        | 5sk9Nl5nmIf Q7bFNX3ShxqhJHfj
 Supplier#000060330        | N7AHrHdr8o2cBycmPtq
 Supplier#000060336        | EuZO5kBsskyMdqVY88nVkX qfe
 Supplier#000060541        | mQf2nog0cfcC8npLIC
 Supplier#000060783        | JlZVa9RS85KXD1tBfyDp9NETzPvI N
 Supplier#000060797        | LLKojKMEB7ER, SqPzXkx,lyG99qY7e isfCMx
 Supplier#000060825        | wD2aQYhnUvkDFghjXZFK60cS0QyDLsI0fCC6PZm
 Supplier#000060955        | HVfKneBWXTNkK69zyRQ8b 
 Supplier#000060998        | mpicQX6WNIWdo0oCGHnbvvHmXrZ,YG4T
 Supplier#000061066        | MvW1veUhKOpN84527Av1HqlacaGf
 Supplier#000061071        | jXZQ4eDa XcF5zY,H7z9H PWA
 Supplier#000061094        | NzA9WylnBiiOjV
 Supplier#000061160        | 7AMha4z6O1yHtXi,Plq49ibqx
 Supplier#000061171        | nSttVnFNdgHoeOlXLM6,snDRcQdvyuFk
 Supplier#000061516        | xRFgjlTgAZBcROGsyy
 Supplier#000061547        | nXJwOqyH7pN6
 Supplier#000061603        | XWBrlfN4e5z8y
 Supplier#000061620        | cXnqSpuX4KxkgAW
 Supplier#000061659        | pM1aD1DenxMvI1rIII
 Supplier#000061752        | cJ,FDtxU3O9H,R4SNsf6
 Supplier#000061783        | LqJdKPgNoYl2tSS
 Supplier#000061786        | FOu5VabdtQupHJ8Uziduq8e5Pqb127Gwm3zx
 Supplier#000061794        | MZ0gruFxMa6,l,j4zDBv,Heyqf443jDv
 Supplier#000061914        | GGrQRqmET9QmUN
 Supplier#000061921        | Yn,UP7VDMDD
 Supplier#000061976        | V3GvYVGcA8FqsBwT7pLfaw
 Supplier#000061988        | VGoBjhMLs5XGlb4Qu3HY Gk6XE
 Supplier#000062068        | XBWd75yHwrU0BeCC2MwEExzJr
 Supplier#000062115        | SnYJWMz4SDpEbemyexkBKaHxm CQlEaIAOA
 Supplier#000062180        | auYaps4Ukd7IVmExnpi1tqH36O
 Supplier#000062195        | Oh3djccQn8UIfhFSzpRmODkNC7Py9gO
 Supplier#000062308        | 6GqGcobEEtS1CXyCjmIqhqRXVIoEP1ShkwDki
 Supplier#000062369        | GjZ4NE v6TNVedM82J8aokJLSrmBjs
 Supplier#000062506        | 41KuLjuYcnUWtzcU8naRgpt2rWHgQy8Z3QgO2HA
 Supplier#000062577        | AFne2PrHDbh9VHGrykpueoowby
 Supplier#000062695        | ndNm2gherImnh08yv7g,UkCvxR2sgQTsJPKEhui
 Supplier#000062726        | E90o2 KxfIa
 Supplier#000062751        | FJHUqc8dhBe
 Supplier#000062787        | JiK4L4aqvH7Q
 Supplier#000062794        | YLNkFIRkvV8oEtT7aXsMrm2VB,od,iLDoll
 Supplier#000062819        | SbjMVvadADSyWz2boWEE ,5D1,
 Supplier#000063014        | E1iJ,rQH,i8E,mmtu7zLGJb0m38c8ak
 Supplier#000063048        | L1jtNu8LKGKk,896is
 Supplier#000063120        | XB1bAyvnjNkVmZWXhGNPh9M3DguS
 Supplier#000063151        | HvBe,fqbvjQYkIwOAQsvkMnYdehjIK7ievxG
 Supplier#000063224        | 2nqW5Nji7QRl6pcKFegjzYPWaa2bhAh
 Supplier#000063253        | qywCEDDDh6YE2618hlzpIU0BdIIIRUQSXufuo
 Supplier#000063322        | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O
 Supplier#000063433        | sJSHCV51uTV
 Supplier#000063623        | rZnYWSo7zNWSgEz
 Supplier#000063715        | kk80vwcd8r oa1
 Supplier#000063729        | BUGIE9UuzsuuH5F2DNyYTsHs
 Supplier#000063752        | tcUtvXgPmzwZ8SXMWimPFAa6b4cA60
 Supplier#000063756        | 27C4fRUAV3EoSSfgk
