BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022995        | ,AH2MqxDcWHAqANj
 Supplier#000023006        | 9uSEbOu8BvjtcYmokwiw
 Supplier#000023359        | s0D,Qfx8znaneibYmxUuZAfCjruTKBmdVnDXr5Su
 Supplier#000023362        | lmQFiw4SvJj8XRLej DGtk
 Supplier#000023381        | QN3yvHUniEezI2o
 Supplier#000023447        | 6o0L9nwQNt
 Supplier#000023467        | PfWhrnlPt0
 Supplier#000023483        | 5xKnYnvl,Anor rZMmiW87s
 Supplier#000023550        | pIjKT3JNwf3Km
 Supplier#000023577        | kzGl sw5wUKb96pQjCls9V6
 Supplier#000023608        | E1Nr5yV8J2
 Supplier#000023876        | 19JZwZA07SzFNHhmJ1I91 Kvf7vp3p4
 Supplier#000023920        | sZKqhwbPH70dRV93ceLXbxYtrM4h6pL
 Supplier#000023982        | OL0RSnge29YjB
 Supplier#000024032        | 2GU8uLkixOFK6jFMeag,l G
 Supplier#000024068        | hShj0ob4T6sm5hIlE4kxRa0g
 Supplier#000024070        | abmsNijb3Nn,OcwvH0E4P3u
 Supplier#000024085        | 4zz8c25bKqN3l6qqJg4Pola
 Supplier#000024124        | KmOWNyNkGRBGxwG8uZHF
 Supplier#000024125        | aJneaNloS3OZWo4N8BKLbzb8zuy0hUuBr xSh
 Supplier#000024133        | 2,AV9YO7dVjcsZbzzttVGIvXehffHLF
 Supplier#000024165        | kM8rAn1bsU
 Supplier#000024227        | 50NinfaK85oLBoU4xEEHsRBlI
 Supplier#000024272        | yh xxUQPXQ8S
 Supplier#000024291        | aoPEPQiOUhrVhdymb4rdmjWAZeL
 Supplier#000024313        | yhNKq,CmWV
 Supplier#000024323        | t,8fuqje2qY29VYUsBt
 Supplier#000024432        | 4IKkNppyWAtWR5R3APr
 Supplier#000024452        | 2kv86wy3nvzZny
 Supplier#000024457        | jPM,xJDpOO1Kjh,PFtlqr
 Supplier#000024492        | kujpIJHV8gR1PJlcQexTZiMY
 Supplier#000024517        | GSgW,4Ybb 3EdLQPYle8hL
 Supplier#000024524        | E c973jB40oNfAS4
 Supplier#000024531        | 233bbzidd2gzYsq
 Supplier#000024562        | lknqFxFqxM7vgxZXwnLfi6
 Supplier#000024575        | K44,aTAQ6SU2Iz 9bfa
 Supplier#000024594        | yeyHPfDjgrtHCinaw9RqTlqU1JA Pb,C
 Supplier#000024660        | rsc1PTtWFA7CxBHuS 4U5pyIw H ymA9
 Supplier#000024696        | LqdQpExDm htpHO82khgFtRzNJxzO g,FRut
 Supplier#000024752        | GTkstktILU6vFMBCE8cXFQ OmNg3f2LWE
 Supplier#000024772        | 7sOCMuhoQbhNhUJZC I36fVHPvphMY1kUfmY
 Supplier#000024896        | Rm4xIHl8,6RwQBH
 Supplier#000024901        | fRBx1ZsFwwctsHxRTM 
 Supplier#000024915        | L6jeEeQeWEg2UO1bTW6y5gpmb2
 Supplier#000025069        | nNbqPXqjd87g5Ctrk6k2B
 Supplier#000025097        | WzBQPL0xxD6db UaipVacjI5I
 Supplier#000025118        | cb4NZxRjBdJHfC73I bjUiLj4ZTHKvCvzQC
 Supplier#000025304        | b2BRgGN0ZLorV1Iqh
 Supplier#000025329        | DEuwuG24hzYGmXlU9KEsefdukfcmB8v5Ade
 Supplier#000025331        | DuKg1nmf jSmSVh,BivUKp
 Supplier#000025343        | GbmSWrYgy3q1LjrA70DvQ,2S1PS5
 Supplier#000025364        | Kw0wvZjjBespvpH
 Supplier#000025570        | 24k3jI9G9b0s,yp7Qg1PHDF
 Supplier#000025602        | D5IhWpZtnBmvD0tD2Z8hgRxsaANE
 Supplier#000025754        | qhQxuTVFH6 i9WXE
 Supplier#000025782        | 9,oBWubIGuDGrACjzs8nsWQ1GK79ULFDdaJH5I
 Supplier#000025804        | 9fSXzE7Bd4lAul
 Supplier#000025869        | KyFIEWR6,mPG
 Supplier#000025906        | E2JNBZAPohattrdm5ikBJvTooMngsJRwgfZ0Zu
 Supplier#000025926        | d1s7a5bXeCXnZr4ojZoezqe
 Supplier#000025947        | cCH79rczk41chBL1WEGhB 7evCLn
 Supplier#000025972        | I3mxNu,zCic2KsjCZz3vcLdtwjrB
 Supplier#000026053        | HionAbFiHuoF,n1a4ff4cw8YXMAV3q2pifV7
 Supplier#000026054        | svo0o1wBvcXXvSZgJWCw5DGPm
 Supplier#000026076        | t1a4npf0 4j
 Supplier#000026093        | R21TXwHhqqp
 Supplier#000026211        | s1q4xCwJdcySOLDLeU4FZJdhGgMDIQFbtI
 Supplier#000026268        | VRSAn9zLKq44rROeq5Yo8, nheJWM6RAyVy
 Supplier#000026307        | UBLVKsuNNKQEmA20sZvv2ZC5675f3
 Supplier#000026341        | 0bd5Ic636NOsdniaP1ddA
 Supplier#000026359        | XKi43gQBnsFODmWMdjRQKB1L6cbxQI4n0r1
 Supplier#000026370        | VNom,1sw9gs
 Supplier#000026502        | ZetULPs5H0wmdbUdsdvJINB26ed
 Supplier#000026583        | 0gRKDj0zfI7nyMdW4v
 Supplier#000026617        | gOfw6OTplZnig1CMy4sVtB5IxybPp
 Supplier#000026666        | jh S9eyRlvy7j zpStohBBWaLH jF6cE5VfmD,vv
 Supplier#000026705        | SjiRwkdq2gvpqLDeHp 19dCmZ7OGh pV
 Supplier#000026778        | Lk1wbztJW5drfB7e,Jsbr
 Supplier#000026834        | O5vHY3cEoIE1qDyKUzaxpBdqsWypECHZuODf
 Supplier#000027040        |  l1ld,T3ibfXCWOpJVQJK0F
 Supplier#000027047        | wVfuQCg9AqIxAygLbN
 Supplier#000027115        | cybHKzoX8Wn5iEEaIXbor
 Supplier#000027155        | r9Ymsm8Pjgh Su3dLiivPyKVX4XsrB,9wcO
 Supplier#000027163        | CHbTidpJ7wewpDcajq15OFo
 Supplier#000027214        | bjJrg8cGrwP4VF3WS3UT5lgDg KboWa
 Supplier#000027297        | LjMBWXlSu2n1wnS0F2q
 Supplier#000027364        | SAfgr93uJ6HS6llZD6,pOzKDaCTvx
 Supplier#000027370        | 89SYWCbYrNEfMvbiH0Y3vHD0bTgRZjQ78st6AXo5
 Supplier#000027393        | VzsIGrCmCGlR7 
 Supplier#000027400        | MbLKG14vm9cKj
 Supplier#000027440        | aegy3L Mhot BMzM1J7SFoh8cTfudg6pp
 Supplier#000027445        | Rj03Q9Lo6Dan7eAS8fKtW
 Supplier#000027573        | 3jHRzNWVFKZADqLPsaqy,ujJ4NTGZrA8bSFTYR
 Supplier#000027637        | A5a5B5,WrkotJAPWJxbvl1B7c44zhuYIXei,c4
 Supplier#000027660        | mhhZCPOuEhBYRp zdDL2H WfLwZuAC
 Supplier#000027690        | qpZ4Ex8,tp43kJhwLJip6k1Q5k
 Supplier#000027720        | krnXKYX2Hl4thWxL7B kSMUm
 Supplier#000027770        | 0VHxZ,iOn44 X
 Supplier#000027870        | JcjKD1hJqtnjOGka vIVYKdX0wSCZ4rWtnp
 Supplier#000027971        | kt edJ3a8Ik
 Supplier#000028043        | 46y0aGl UhDLQQ FwOTRVy4v,,DDyT
 Supplier#000028049        | J37i6DJvWYQ2b
 Supplier#000028055        | qDq9zm5BLYPf5x kDVD
 Supplier#000028094        | elaWamv6mRjOe2Bkd0YjQ B1UH8fUjl0MQ
 Supplier#000028119        | AmLlbdvQcZfblNsV7TmApmxHqq
 Supplier#000028132        | Wg6aQJv5OJs
 Supplier#000028151        | FfatPC3jIl0wnCF9Pjc8HMt
 Supplier#000028244        | iCYLobkj4yjnlHnUGnuWaU4u kQVmmM15Psov
 Supplier#000028291        | 76T6Z5haQ,ISarxIbE3BVtYO6JMP
 Supplier#000028366        | GLTbYsBQBXOTZ5W1fQ5wae
 Supplier#000028376        | LUxUzCN3Ro9cstsh3QlSCjH
 Supplier#000028410        | GxJLnmd9aYA6fTNE386ejqLIFW794mDYW
 Supplier#000028437        | JOmp1BPAPEFUlTMECn,
 Supplier#000028499        | 8AZ4AEw6eZmGAfErHmKXusELS5RLj8OD70ZH
 Supplier#000028511        | OOL4dCILIt8jmjsEgS4tmSMbDgZUjI7N7t6emRB9
 Supplier#000028521        | J3Zg7EL0pU8ezmnv3hWyg6EWU
 Supplier#000028602        | 2TeicQCo088p,1tQTrJQehDtQWt1VS3tmnBfa
 Supplier#000028640        | B8VBDT,zH108nxthMP,zWIPVdVR3Fils
 Supplier#000028665        | xGYEJf0H4eqUI,L4XYIHUmC rI4ErH,pf
 Supplier#000028681        | jX qooglrG8xXFmNzrVC4JgrxqqI3ZTtM
 Supplier#000028709        | gfVElAoSXLoVkP,YLGv6dI2uFt1
 Supplier#000028728        | 7DVixi7VxJQwb aGgobz5h1g1kSEXl
 Supplier#000028786        | BImkLHNsoMyv0MbgGkTNRrEY 97ccUeW 
 Supplier#000028801        | U75IQDPqsh hJ7ZNY39u1gkLt3IRlWiAKgDZ
 Supplier#000028804        | XwQlm7nro0tEdUeDmYJix5,MEfHZI5hs
 Supplier#000028837        | gAaNbDxVTyFjjhgGodAKyy9uk
 Supplier#000028925        | UhFt9zsX9cZ0Gw7UA90l
 Supplier#000029019        | hqxJBeKQ73l5,L,
 Supplier#000029027        | rDyjPuN GSWf,9kIMF0bJOwxsY
 Supplier#000029029        | YFEn4yWa0v2qm
 Supplier#000029097        | GgS6gYEUpVp3ROCC
 Supplier#000029135        | LMaHO0re2kP2jpkW84o,HX2C8ThbS5Sh1Os
 Supplier#000029147        | G3qx4cnT1xudeTPuFNro7rIlFQuEbGB5uV,HVcO
 Supplier#000029170        | R1Tk128D5hGxhHs
 Supplier#000029172        | nCYlYh0ECih
 Supplier#000029214        | iaaEC0bhGEd,uF
 Supplier#000029404        | 9aUJ60ck 45qpMs
 Supplier#000029422        | cwfv5ZO9wfjWHL4LY3BhLA9ryiwlO7owckV
 Supplier#000029460        | Fpc4HIW k1RATJ2V6mfBwPJR7kc
 Supplier#000029495        | FTUAsFha4B6PvBe1GAHv2e0pRxr 8wsN
 Supplier#000029530        | qEu9de,7fP6qDV
 Supplier#000029586        | 0sM7jD H7uTZ4aSHepySaLtfE7we
 Supplier#000029612        | QbGPSyVJTE36aD
 Supplier#000029633        | b52LRrQpN,25sudhAEvPtTRwzfdyH9KJ,
 Supplier#000029715        | JKbHDeEv0GbIZQe W4B1
 Supplier#000029720        | Yxfgj5Wpue9QAEitM dDA
 Supplier#000029805        | vIjXXDxds12fSz
 Supplier#000029855        | sFKrjE3L1r
 Supplier#000029876        | Uz,Fc8xBpJNn4i5IfYUbz7A2xP
 Supplier#000030155        | mV,F0cyJQrQKgfVbTYRYk
 Supplier#000030205        | UzO0HK l 7TZvtnF
 Supplier#000030213        | qS6jAMiYKXUS89mS3cUU0k9ep9UvKhBblwg
 Supplier#000030220        | kgYYVTE6x sQrqM9JI3lpAJ
 Supplier#000030265        | qiqyhyamAz8E v 9TDfvj0JS3WZbitsIQ8jJP
 Supplier#000030283        | tnRCyq48Re0zW0DOzzlc6XbIL,D
 Supplier#000030290        | xPCiWaUdnnrqp1i8aDTHGjV
 Supplier#000030318        | 7xkpjtm,quOkwN19qM6Rct7pH6i1QSBhPz4eoRP
 Supplier#000030332        | 6UGQYWesptZwh54SZBV4j 3jWX
 Supplier#000030356        | UwffPC06OeQs8Kb5S8k6IbR
 Supplier#000030393        | ARo2jkizcofIq68a8pfdZh
 Supplier#000030483        | HbKOmkW GHgmhJCYhEdD5RBjnh40Z
 Supplier#000030489        | 5RXMiZVpxWCBcu1c8G,wq4LmMwBiEddRVjm6SH
 Supplier#000030554        | qs8W2fKnBRSTPzmwuZlqgoV91QgP1i
 Supplier#000030646        | GwlG3t0QtE9e7boNbhleAhGjOdJi9PC,yjPu
 Supplier#000030692        | zC2AtJhuiFcnXcpJ0H,lSpKZ7B7JiIvy9d
 Supplier#000030814        | WUVT mY,Pv7n38n7oBF3vq34DOhvs0pyRpUq2,0P
 Supplier#000030873        | O17hV1EBczyas
 Supplier#000030920        | Dc4M4zvb5M
 Supplier#000030934        | Ry7KUM2dB4HkdGc
 Supplier#000030975        | cYStGcL hNa3FaA3
 Supplier#000030988        |  QvbV0QFlx7k3y1P
 Supplier#000030999        | 3ICOtHDA,uOOsPc5I UxjZTlm8qJ 
 Supplier#000031032        | Qhd9Dn44Z9b5ju9RrM O7A4N
 Supplier#000031118        | u,U1k559 0VxicjrF4m0Sluy cBYdpt
 Supplier#000031128        | eVNbveKlBi6AvmiIE2,gZ7khr
 Supplier#000031152        | 0FRjJJ1fRvMh9
 Supplier#000031383        | gK4yz3lha9lmHcDGLoitHx
 Supplier#000031393        | Mhf4I1P18Pgq2kDaK
 Supplier#000031429        | kaweYd1NvG fn8CD0Qf5ycOE,1Pv3
 Supplier#000031547        | cK333hWqaoEr0AoPnnkuigG5R
 Supplier#000031585        | c4CZ4fNV4mQCqEAfpgevVJhOoDIMQ1
 Supplier#000031601        | q1JMkTRKHcA,KbWo0vDaRInBd
 Supplier#000031604        | iiH vtNOEsSh3vCWc4
 Supplier#000031636        | RYRmcF2CX6zJDLmJkmnZHTqCAp
 Supplier#000031704        | s8RtPqpxN9
 Supplier#000031885        | SaadztRDEkstLB
 Supplier#000031893        | qS8Wu,8dlXTgNI RBFFOClZq9O4rDaB,
 Supplier#000031916        | gdiQzZFk0ZpTtP6WS1jXnv4hEpy
 Supplier#000032061        | YU4uZ3,eqc
 Supplier#000032072        | bau 0Ac,GEunY
 Supplier#000032170        | ,NpET1HpQ0JQMH7yfg
 Supplier#000032231        | mKjCc,gPLBDsnItJ2rDPJ
 Supplier#000032304        | 11pV1XFl,cC6
 Supplier#000032466        | ,P8JdXxegf KLnJuKn1yNMM1mnG6SHLYz
 Supplier#000032476        | O1R7plDgYqwjbqdJgHel,4n95
 Supplier#000032503        | E6tKsmIS3NPf qmobO q
 Supplier#000032586        | lENvA8g0I,Zw8t3AY7CnpETrzlBV
 Supplier#000032599        | vh9I6mJcuU16uvEs2Yn7
 Supplier#000032642        | SICSX60XuNXbXuqjEvfO7vj,EPRbmK
 Supplier#000032650        | zb,JUb4KhyKCKuvDxDG2Ahkvg5Fi5gL BBtpKUr
 Supplier#000032787        | fXURHTvTE6vQTOwCsyiq6Q3kV
 Supplier#000032852        | BWiqaeaux,gubSJBoPAsxqAvfBHkqK8daMEh2XJ
 Supplier#000032964        | 2xAv3Nk1Qrhc
 Supplier#000032975        | iINAOxTgC9y
 Supplier#000032989        | lJavWz3cUQj4QcYygU
 Supplier#000033014        | HYMc2JGVkFAgJZ
 Supplier#000033104        | Atwr,5rQEgWsocq6UfEEwAncf4fQ5Uhl6vF
 Supplier#000033207        |  VH55N73ms1fIdy
 Supplier#000033324        | ,cF VYAQ6MDn1 VWVwz9
 Supplier#000033354        | 859sqxCtkkwMNI99rzLoG4EBRX
 Supplier#000033370        | 2 naHywRMmRDlxYQSoUYHSFNEYi3oU
 Supplier#000033419        | 883ShWa7mfQ 1QSz9JL5zb9CY8cQrN3I2IF933
 Supplier#000033549        | P21K9nR7WpV3jaQPq jzxfV
 Supplier#000033598        | OY,TDGHXAgYJQBtkbVD2kOJ5
 Supplier#000033954        | tK6v WHkz E1whT
 Supplier#000033957        | rVu0Fmr,Q pOyzuDA 88MTi03KeSv2
 Supplier#000033985        | HGK82VLSx69m
 Supplier#000034017        | RsmrnoiI fZQLLLydHFl 1i0ZRgoY
 Supplier#000034020        | nk6Gwtw98mu6BTQf
 Supplier#000034053        | ItIlhpMfms
 Supplier#000034096        | c32UmGHf9r
 Supplier#000034169        | pqzh2jpzFfrE
 Supplier#000034211        | FIqZuzE8ppQjjJnoITg0 OfsiulHV
 Supplier#000034270        | 2hmDjU5fK8n
 Supplier#000034394        | rnJOWSF8lcxCIn2Gcy
 Supplier#000034395        | Yzmox4BTc2nyfy5Ma4uzlfB
 Supplier#000034424        | 5cnyvtNzSTLbkn6I
 Supplier#000034471        | fdKvhsWTAABXY81UqK3q
 Supplier#000034585        | badmaEwDpdT3gt65M
 Supplier#000034591        | VnoANxxGzRLdJVjxqpZxef,39xMMjRfY1P3GN
 Supplier#000034600        | xPYSvd4EbyLPddv,AmE7uc
 Supplier#000034608        | 2b4IThGHy2ZWh2BxxqPw
 Supplier#000034645        | eX2phCtgj8wVd8U7oWYs6bQOayC
 Supplier#000034652        | i HJtnEDUhsT3xRCIp2 qznJNkygGJmbw3y,0
 Supplier#000034888        | 9NJQw pLgZ5R6myVqwvrtFTVJl,
 Supplier#000034891        | uCkAH9c69YD9u
 Supplier#000034900        | 95gZJgoOLtxb 4WIU9UGTGdnJEn
 Supplier#000034999        | ekJ6GGYZHND8Oa3A3sV8yTIt
 Supplier#000035004        | rARYqv9s9EIUWZIuOI F2s Tfd
 Supplier#000035015        | tSxBji2B7G9q
 Supplier#000035033        | devVN5tattc5p
 Supplier#000035088        | Bs4p85dKuKSRgZLp
 Supplier#000035136        | Diq7g9 f9a09qm1uuKFzauEpIXIIpFh
 Supplier#000035217        | HxSV6JPIbduLGJ,Kl5AX
 Supplier#000035241        | 0kO6emy5dsGNVDLpneC9FRuIra5y15O8P
 Supplier#000035310        | 6A9xggEFqMy7PPh0j y4JCQEhFZd0275Ym7M
 Supplier#000035332        | CC,teadUIBW5G9ux3vjZl8i0
 Supplier#000035401        | w08ImNZUh C3lhq4BzLXvqujORDXn,D
 Supplier#000035416        | doe4ebkNrS
 Supplier#000035454        | sza AyktfXIxT
 Supplier#000035531        | HJb5TAkhbpBIKMu0iIDpjKgbhx6Oo ubOjH
 Supplier#000035532        | ci9My3e4Ynow1vAW4q4RAd2s,qJW8rWukX6Vy2Ca
 Supplier#000035633        | KVyNX46JKY
 Supplier#000035650        | 2ObZ7Zr2crhGYj
 Supplier#000035728        | jaQA4p6vGFwz6P1WDiAp9fS1g5yCgphXyYqo8,y
 Supplier#000035775        | Hrj9KftbeP,QEySKut
 Supplier#000035841        | EILjMz8vtXMkWqzfl9hPNV E2jv4
 Supplier#000035946        | Lql,AUYyhrpTEQs7Am9eHCC8Vv4
 Supplier#000035987        | Ux5Wgav5EcKhS
 Supplier#000035988        | GArZiyvZZ8SD8dihyunSm9Rj
 Supplier#000036027        | noNiknBpHhJ, RyX
 Supplier#000036035        | mRKSOeKARPGJiLGoMr6nrZ,BqskuFSZ
 Supplier#000036153        | fFxo4ReoK42au4RzWpbge2z6zgKqqcWDHzI
 Supplier#000036220        | p3OjDlBX3CExPuYxdHODy
 Supplier#000036244        | lgGVcIe9Q4KeLaw2kF,CZCM0,M8SC p
 Supplier#000036253        |  PwT3Cu9OI8G2ZiwA9LydSjAitm234or
 Supplier#000036258        | OvHKlpOgew3EBu1 izQbW0u6skX2PB
 Supplier#000036313        | 3Qr4BEM6DmOIibZmDTv7wQDg6KHQjW2xRVmEXo
 Supplier#000036390        | JHjCwEz3BNv84L
 Supplier#000036411        | D4EpHbXXL12IrjuOvbg1367W,oV24XgEIoaMV
 Supplier#000036435        | WIGCWZnD9N
 Supplier#000036468        | DtfYSAvFCORg88QCZZMEU2Eh5YaNMrSepJ
 Supplier#000036569        | sXU,qSdG94sD0P8zsShif
 Supplier#000036612        | kjVouXwyRvkCPxGU7Y,Zp4xcdIl40i4Z
 Supplier#000036689        | 3P4h05YY64cMLS1z31DqFf
 Supplier#000036696        | suc1t00aO U437Rt0UTPAAz28L
 Supplier#000036708        | ,VoGnowBt38,WFi
 Supplier#000036740        | 248kOdfqhF3Kb12GYIL4G
 Supplier#000036750        | PYc3,LwX1yusUUHPvwsofXZpBE
 Supplier#000036797        | JI7WDHrRBYVVwwA0vcAYKL
 Supplier#000036855        | jDsfo14pC0AwGBDgxQG57UHOVD
 Supplier#000036946        | 6Kl1gWFZNf49TCktwi8P146PHgW7  uJnt
 Supplier#000037004        | lvXdhQz58AST0
 Supplier#000037109        | StSit1c,z5J
 Supplier#000037252        | HfJxWmvnSkCJ UnwMasgX
 Supplier#000037282        | CvYFJWjQVjed,5,oiBpY0kxldMw7ve,
 Supplier#000037427        | hFL30TfCvrfLTW
 Supplier#000037448        | gBfSBc05xQxRMD1SgvWWbj4f33M4NEY
 Supplier#000037458        | mFuwtmIZjXzxOTyjKGyO2dhcpjQ
 Supplier#000037475        | 6f4QswDmGOeiA4ZA
 Supplier#000037483        | 8YL0,SY3TxrQBp99ijAzUWYFoLx
 Supplier#000037604        | LhJ8ARpPLlYpGh7OIFtOniwXOjYP2
 Supplier#000037607        | 7pGxH1ica0E1dvP4rClJdj
 Supplier#000037702        | 2FwqiIlXQKZS TZ
 Supplier#000037712        | 8XpcyKrWKCBuIwr0,U6GRFcAyg
 Supplier#000037849        | ziHm8bOT8,E84XR
 Supplier#000037876        | AuX6XhW,O3UMyocz2ol1uM0sk
 Supplier#000037882        | pq66zEsUYmwWcUoi0sNl4taoLpAlx
 Supplier#000037899        | onPrG9NzkmG011MuYmL1BhBt2CgiJFP25Y
 Supplier#000038028        | UwfAw,k3dkffT KtaDHYFYeCib0
 Supplier#000038055        | z88,B1HWLbtfyav125B7BtgOwRy8DPAWQ
 Supplier#000038085        | ,qW5x,mFSrhLTkRxHa4CYqKkSoSeMCWdK
 Supplier#000038185        | msXzOUWRl 0YDdDVmDYlO,jM
 Supplier#000038188        | 3oScAS4byl6IAa1L1zO3MDuO
 Supplier#000038191        | 1yuPEP3PYj3KhNdPlofeC 61EkbQ wJL
 Supplier#000038195        | Bg1X,KCFJFITAV4dTbOR3bkPWg
 Supplier#000038198        | nElRgiRuJIvb0C9ka6wxk8WMO8z3vWkY
 Supplier#000038243        |  s1oRUqMzu9Fb
 Supplier#000038380        | VSq,Kw,eFSpr
 Supplier#000038386        | HmTXLYtdO3n,LlY GePuSRgWA2LQ7JgQlPctg
 Supplier#000038558        | 8Z4VfV0jKs
 Supplier#000038562        | Z ZLMATt1Q2BPeksYIl0aZso
 Supplier#000038585        | CmkF0QpW6E2WTpq6
 Supplier#000038712        | 6NMWphPmexWpP911k1xUk5KveDxq
 Supplier#000038818        | osSxUnlXBHXvaJBqe67AojJOFa
 Supplier#000038883        | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK
 Supplier#000039003        | GH5BvrajybQckmsSAMiDAqatqyt8q
 Supplier#000039019        | x9 6txMYZBOtlgxIU0Q8fCK,pb6CLNzn
 Supplier#000039034        | NsxF0f99RuQVkrs1DxicyPhXk
 Supplier#000039039        | gV2fobJd5nMRmmqkI4cAcDmD5 K
 Supplier#000039054        | HxdPvv 6c8pmlhyg2FYQSvNEiv7bcsskpW0n02RI
 Supplier#000039282        | 78j0eI,PuLiv2KKCe RE2OQzT
 Supplier#000039315        | r6MVvEqcP1q5BDMohlEr3G4h3f 
 Supplier#000039351        | ,X2TQlHqfh rGFC1piO
 Supplier#000039365        | sSSG31rWrR0gOhwDGGEySlae
 Supplier#000039391        | Cn8n211Hm89TV0Zr,HAzTd0a
 Supplier#000039536        | Mp1ALfOkjaGR
 Supplier#000039644        | HoJ0pQVjldncXxnHle6iESvvwmKbF
 Supplier#000039658        | jSPoAH yyqFedA m,2QBMR7 PqBZaVBB
 Supplier#000039688        | y9Hzzo5VuMz0nCGdVdbIk5KMsDWo39
 Supplier#000039691        | waLql92ku 1hYukm4ZFdS
 Supplier#000039769        | ,rpGedo2ABN9xj8VObCY9XEeYP
 Supplier#000039803        | 4cxnOeh cAzX 87Gmmut5Ho0d8ErjwSNb0
 Supplier#000039969        | DpRLjDX1u16HlhQm2Hmsimq6apyfMpP4fCi
 Supplier#000039977        | Q5khAaC3OAmYuU24vYL5Fo yXwR61qA,gJo
 Supplier#000039989        | TtI35d ZohjNjmRN7YAsQi5mOm2
 Supplier#000040309        | xIXWr8Gj4saTwaK CV,MWZDV7B1wwTvf0Vu0ixli
 Supplier#000040322        | Iq39O35pwejMVpsg
 Supplier#000040350        | zRqVMs4Fx qpLJ2RUrC45qMgg7QQu P8dav
 Supplier#000040412        | 8m0ThgLLya5cdMJIhuZWTPT0j
 Supplier#000040482        | nXNWvXR5,fMwqr1cwef6PT E89J1
 Supplier#000040497        | Tbudlm7,M4WDvQyQuL7eG6HcndK8i5a3wPt,L
 Supplier#000040500        | m3nOhl GF6bhfnN
 Supplier#000040506        | X4cO8kSyDVcqGrIWrC ,
 Supplier#000040654        | RNPTnkIgLb0PEOJK
 Supplier#000040724        | awTHQG92FttMRq9p3M
 Supplier#000040748        | tK6OSSnnKd72SyhFp7ypHlx5e7H2R
 Supplier#000040771        | C1JeF7XCo,Idow
 Supplier#000040808        | 1d5mgzspLmqjkF,agPU
 Supplier#000040814        | PaB0 h wCo ripKTD3SpUWxs9x2OjzYEm0 slw
 Supplier#000040981        | E9R1RfmrOuKQDijWIQy3W H8NxAjN9Ud
 Supplier#000041016        | DN8RmEezZyt
 Supplier#000041074        | 9db6,lMADJbuXmA3 myHVCjjMUei65Ux2uQ9FhF
 Supplier#000041131        | 2Hbf,nXl6HUfrHQjECCAa3bs743DpSwVUzFeV
 Supplier#000041230        | XqPvZv,d,lIfpOcp9EFcWqvriuuloM,RMKIYPte
 Supplier#000041243        | Bq0Eo7t4HTZ6R5YxVt4au1LbrLxgLFGoe4CLdJt
 Supplier#000041252        | s2O qiV3nQ9SY3Wnir
 Supplier#000041473        | eos6KTxr65,XoC
 Supplier#000041578        | MuHfPtV0F5GqNls39UFtqHQ3GAMt9YIA6F0ual
 Supplier#000041594        | cxdfi8Q2Co4SboQFADiymTQwb
 Supplier#000041676        | TZ9ZCyKrKOhIsuInAN4n4CK,F3tTK9yfiiYSwFPc
 Supplier#000041730        | dzw 0ODVvO9cIv
 Supplier#000041765        | 89urX cJ8izwx
 Supplier#000041853        | vyuV3D,KEME0GVa5yOPQbVU8ZUqrvkvlMp9Ac
 Supplier#000041996        | C27sj3MVXVbYzHjPTjmrwkG00esiLMk3LV,JQ
 Supplier#000042005        | sDyB13hCgLzaISqStEQqZ6tsZB0hwyFZMi7YfU2
 Supplier#000042058        | BhKGBeuPbDGYF0TPmEiT
 Supplier#000042064        | axbfloMJp57q 9D2L1TDNIGjhH52Y
 Supplier#000042097        | d 9NeFEZIjtREvfSinC1yEnm8zIpsF7m7 8zmY44
 Supplier#000042099        | ZwQ6iloxf13NU6jKl4LUxpA3Z8A
 Supplier#000042113        | XHOZIjorW8BP7jJR24GvBL5OA7ipIbHYuaZLBn9O
 Supplier#000042201        | ojThbunBo4,cr3o9vGsG17X
 Supplier#000042240        | ,auphv3j2TgJQpz6M3GmA6eF5 zttidyyXRnM3hk
 Supplier#000042253        | r9uqFbAWydd4tcgzcS RI Y
 Supplier#000042398        | ieKaQL2fSmSRpf3TDjf288fJ1PEq6l
 Supplier#000042428        | ViDILHqVLulhOXZms9X
 Supplier#000042435        | I4rCJtuIRNIRnwYkuuo0GjDFrGR4,nP0JjQ
 Supplier#000042490        | 1KYq 2S4aAaSe2UwhPcU svOk1m27u6ryT9l
 Supplier#000042502        | 2FRurkDmz3TsLbUR Hw
 Supplier#000042556        | TH52DYPaCXfTnciS9
 Supplier#000042612        | 13WlV1Lk5jaS9crAnNMkTscyuuMMOA 7Qj0ZTgyn
 Supplier#000042619        | ,pGSrhAOCVl8,qGAozTW7kbk
 Supplier#000042653        | ilRNKr5cqiWnyrrXWRvs
 Supplier#000042717        | pY7NtKB78mKFb5JUS2WiYUvKfbvFz2
