BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021372        | RM64agI9gX4Y9AQ4g2pLrF7uZ1ijJn,M
 Supplier#000021402        | CEE291gH7nLywQ eL2Q
 Supplier#000021424        | iw01jHVrGIWfeLEkxRIRaTA83W9Vi5x
 Supplier#000021498        | 4uoZQAkXbhdtXdnhIn,exzHFzHMvq
 Supplier#000021520        | Qfg1dJZFh4d TIXU7ExQYLkR
 Supplier#000021572        | FV8XBTPw9Wbktb,2js,pXw6wz7NN
 Supplier#000021638        | Ig0GpOaxhHkGntHOAHPkwrTEqUzXxHwyNB6
 Supplier#000021684        | 1gerpuCeWWWJuWZM5P3RbKj z5P5WjlKGO
 Supplier#000021729        | lJAIjEJAdEXuTJ
 Supplier#000021769        | y8t1hmTE9lw1alqe
 Supplier#000021821        | s7xEduv Shmt0
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000021961        | 6c5a f,CojCwdICXKIRhBj4DS
 Supplier#000022037        | NrSe1pzs,BX6hzvHLMxB Z
 Supplier#000022043        | DIgtWMmWf1PpjHYYxvrYVkdQZF5GZ
 Supplier#000022064        | 7nO9l4kRe1GAcpyb,QT6fEsEUPhex
 Supplier#000022106        | BdDVSAA9m5evEKWw93TtwHN
 Supplier#000022115        | C3Bk2fTWlJD3Fv2UWpt7K1Y5WAjitor8iNNmfxSN
 Supplier#000022121        | ,LA 2oNwUm0A9hp
 Supplier#000022153        | S9BcfpBASPqo4OMqOy3q0zDDog4ZKmQIakf7i5a
 Supplier#000022245        | HcGH6YYc4ZVmvE1rpRERiJdcD88PCvtF0Fg
 Supplier#000022281        | WjNi7kO9qmSO
 Supplier#000022346        | l4aBcmYPtTF9nZwEMAMoxQdS6USuieLOAEnuKS
 Supplier#000022375        | WsiMD0nB CAbvlX2qpKJPv2UwTgKZyjzQI9V
 Supplier#000022450        | La,qGKlt2XeuPBEjYDthOAQJZvMoWYmXD
 Supplier#000022477        | iLT jyDbPWRHZq4orJ793blMboi4K7d
 Supplier#000022530        | qJ,q4kLKkdf
 Supplier#000022752        | k8hguZRs22nhzDhUfy6L8xVb4b1f
 Supplier#000022753        | P9gqCg408v0,o9JoP70 cha5sDsBbfeDAt
 Supplier#000022756        | PYo80nsckrtdDfkVwz8kn5lBiAVJ
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000023051        | MgDmAdY9CpSe CU
 Supplier#000023052        | AyHn3SyDM3ZtoevfZ
 Supplier#000023059        | UlEQU6vOWR4eFdj
 Supplier#000023105        |  qPXUynGDiF4KkTzuIldqhKp04Y,cCANWJ6Mprn
 Supplier#000023106        | ,STcR,EOGN54maeOm7DZh
 Supplier#000023118        | DeXH0eAwXpaJa
 Supplier#000023319        | V4eGrQgEYNgL,uqOHmT1l2ahRR4
 Supplier#000023335        | rciwNMFW9X,xrkkvaR91FeSJ0OQCEi37vt
 Supplier#000023488        | cwe4zYOAXF,HIIdfIZXv6UlS6sx2mKVtqL4
 Supplier#000023515        | sjcW5Cz0sWqd7mT9nh,R0FjDx
 Supplier#000023606        | Z7BhHl2RN0QjpcDafzafVBvGrQZwUVR5j4mAewM
 Supplier#000023746        | Frsft,CvO2RjWQw,9nFM
 Supplier#000023897        | dyS1UlNPupum9TI7WFvOke6122Cm9
 Supplier#000024015        | GDax6ZVVKKtejqhOZPJhSwjrws7nxyBdxYB
 Supplier#000024335        | PNZhzNVg17hDT1tD0lZp
 Supplier#000024485        | QzxLznU6Yr5Y,tc2,
 Supplier#000024486        | NfkLEyyUkfSFpiUL36
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024532        | aMxjJwhM8aITB35cQLoRBev,wztLx07gt
 Supplier#000024570        | JpFTibv47ucXkGi2j68Lne
 Supplier#000024674        | 8nvccBbL,zIJO5WnxIjND,gnmYbOKS
 Supplier#000024693        | Sr8cz7a9W6b,WxlAa9g3WYRm4BmYXeyL
 Supplier#000025008        | gHxcfDUEzy,Vqg1nNOd,rPIq3SutRsqQhTx4
 Supplier#000025139        | qfBjXZElvZp
 Supplier#000025221        | D4XKqFkv8z5zBpa
 Supplier#000025226        | eip2MRWZYGxQiqy7Iw8CYiz4H, 3hvfp 2
 Supplier#000025273        | EvTzvs5X88u9Rqzm
 Supplier#000025276        | HXSNqvVw2BEIthuvxUhXhc8p0T1bR6 wlaX4
 Supplier#000025306        | FBa,ogcFUO
 Supplier#000025327        | X9JfxuHNxC58W7rpd5T
 Supplier#000025358        | vyw5YCMYzMarJOrzhq HbjOKdk3H845
 Supplier#000025395        | Fa46irY8LRcCS0scOgcDbwKfHTXB3qi8WEE91W
 Supplier#000025461        | MB0 DNt3r8t30GTmy8r y3LuhiRItyoP8
 Supplier#000025565        | ,iIZlc8jE6Fh9u7kQSlYKhhUVb38Dl
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025695        | 4Nsncxet7ywW
 Supplier#000025737        | 0Pd6M8aglntCh6e07cXhdKZfleCs nBVYl 
 Supplier#000025826        | XC P230NYW bFltyg,SyGhb5t
 Supplier#000025856        | Z,,VjnoRXFyhPH
 Supplier#000025910        | f8Y5yOtXS9K9MC2JnMspYxaEiPUmcTGRCiQf06w
 Supplier#000026010        | cxE HaG7jc2Ak4Mie6TAozfFJ4giqn
 Supplier#000026096        | O4NQ7SU7MXUjGi8tGNG
 Supplier#000026172        | QpJXbx2,YSlkGQR14C2aCLb
 Supplier#000026279        |  5QSb066mNHafq8MRY4yv0Tf67j3YNdQcIZZyA4g
 Supplier#000026366        | 5p7,LYd8JeMA4LOKdp5lBp wWY0YRAgq2h2
 Supplier#000026510        | 4TtDj74FYCYo
 Supplier#000026602        | ,SnSpaOIusfZjd6irTSh2N03FcZh2
 Supplier#000026711        | 8Dt nDRgwDbiTELfCGW5Ip8VW2LlPuap
 Supplier#000026728        | OFYljaoJQHO29BgyVUggvhRo7LKCke
 Supplier#000026817        | 8CiSzSDtTcmnhK,Ae
 Supplier#000026839        | DNayoqlO,Pi8V1
 Supplier#000026861        | sEIlipqr64mwI8P5p8Br4yJAV3VLu9GRnYI
 Supplier#000026907        | NhUsQQbH5S1UlmSTz
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027111        |  LJEyK1iRXTj3TizVmIYETDsi
 Supplier#000027237        | 06clPMeUqDcNhGJu6g
 Supplier#000027278        | mQ2ZgD03qlHIlcG8jgqQa4
 Supplier#000027283        | l2Fp8sz5J9qr
 Supplier#000027344        | VvsGLWoZ8xmG,SWEidOIFCpCy17VTo545 818J
 Supplier#000027506        | N0Bo11alBxXaRYov2MspPb2ihzxDWmNmZe6FF
 Supplier#000027568        | uuKKLHQCs9U52yWANojByq7jI3I5
 Supplier#000027625        | 70ldnAqe6IM3AOYnP,8PHGeKB,WMTX1
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027812        | aV3lCcyqQb,e4bTmNV4yJJSEUJxbFyyS0UNQBRi
 Supplier#000027899        | ahIDRA2N7XBV2BvHeD70tZ lj3
 Supplier#000027981        | cL3JcPNvrjYmlVpK
 Supplier#000028117        | shvP kor0kDeamXUy6ovwwMuNMndrKSyrk
 Supplier#000028144        | 6S lD7o,2V4akhCqFr4P4RqXSW3GIrdIf7S
 Supplier#000028159        | BDMtN6PolESxl
 Supplier#000028167        |  RMXBgMH7zdyRYV
 Supplier#000028177        | v2hoUkdzyj,zWbmk
 Supplier#000028229        | jP38HwYnyTdfn2bZJl pE
 Supplier#000028268        | 3AblkXpFj6dA, lUx1QA3aF 74BNVGgWDXrvp
 Supplier#000028327        | DjK0tjy77Iy1Yb
 Supplier#000028357        | EfYEetKiiHWXDSSipmzP
 Supplier#000028383        | lmCszWBlxKRFtMrB0tBq8G3cD2hMoRddIM
 Supplier#000028451        | vhSRsOrfIbO2bLlq8a tdt w2M2K5SB,Z43Tj
 Supplier#000028524        | FKjE95f60,0DxANvXexs7DHrrYSl 63WkHM
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028693        | DWxaMEzJk4
 Supplier#000028712        | 0ypUWBAKvu8mR9ymeEu8w1PrC78QV
 Supplier#000028779        | 8Jl r9H24 TNiuxdeGpqvCrAcqksSUhGNIeg
 Supplier#000028815        | y1O9x95kRjCw
 Supplier#000028912        | r3msMj6qzaDRCqobMTnSIFRXxNh7TOj5c,k
 Supplier#000029117        | cXN0a 4q1n Nw
 Supplier#000029171        | MzrpGBJckzk
 Supplier#000029209        | c0XZyNjk,YmGmJZOrg5,UDMuYAbEYsoms90lN
 Supplier#000029302        | l00Bfc ib4AgrTLy5uZMY6ZecZiioK
 Supplier#000029362        | RsNh,sCPnoultVnKzI
 Supplier#000029410        | 1XdXn8l8L6sNxr9Pz06sJvU
 Supplier#000029454        | W7WfbKFrK2ZuMaRkk
 Supplier#000029467        | b,Kn44 NVTW7sPmb,w5
 Supplier#000029575        | k0 TUmPbSPhzs08cfI9ImJH6gaMXafD
 Supplier#000029692        | xdZ4q14cIffXJVzfa9YkydrL4cyXU8,8N7EaB
 Supplier#000029748        | bCjDXONjRXkAZ7qvpS3AD 
 Supplier#000029951        | S6Zj7WtSqdU5fsazag,X
 Supplier#000029992        | lfA84GloGEqxy4,YLN51
 Supplier#000030145        | QWSG1trZIDWH
 Supplier#000030182        | mOInAus3YRKSDjr491i2QVLE9w1AIR
 Supplier#000030202        | b,9,rQnGnBrCWZjR5FpO4e 
 Supplier#000030252        | opP4EBZNrLfdjDjP,PbX Ava6iq,HIs7e02
 Supplier#000030388        | N0FpI1xLCHzyGQXReYXPgL4POttocLY6sG38Zxy
 Supplier#000030457        | LPlJOMcdAevNhIcnZsq6TjVJcYISiOPg2BwY3a
 Supplier#000030462        | yT3RdxZJQK
 Supplier#000030505        | oJiAdUQcoX01qkSdlXWf1zww6GA933SZ,aLL
 Supplier#000030520        | SV9rYXTY9BgsLr3cJ6eJRHa7Vy94bLYrwJEb,98
 Supplier#000030546        | 9kg0Z60nXPGdnXm,26P5JOQvO5ouG
 Supplier#000030717        | wkZ89FGQAjc4oPQ8j
 Supplier#000030757        | omodebfoQrx7SKuBzj
 Supplier#000030775        | 4aTbBbDn8UDiRP4G9htiNt134b
 Supplier#000030797        | E8eH8eiWOkDZElgBoW2CZKR
 Supplier#000030940        | bK2JIV8Kgm
 Supplier#000030941        | fny2jV72e,
 Supplier#000030948        | MpF2dkFidR7mAvs8Xd8FIDA4kkCyS0nLYy
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000030989        | liDx5ydxq2otB72GaF4qpkntY2HGmFxhQFF
 Supplier#000031013        | MebQ9rOeoGadxnDk93hT2g0h5r1
 Supplier#000031046        | yQlGy SrOz6lrro
 Supplier#000031053        | tX5w4CE4U7Fd9Psr8wv1VB,JSpT12m9nZWJcmHQ7
 Supplier#000031090        | TpU4RuESZ,Y1E7
 Supplier#000031113        | GcOGGe32iWS7roXOMFVMUCTSAQLL
 Supplier#000031201        | rqefMT6Vhlc1wNhdkkR eF4hPuFFuK67Pl
 Supplier#000031679        | iG2mi0zLoqR7RPrpD2
 Supplier#000031685        | BQvNcOxK6xp
 Supplier#000031697        | aqJ3yoSjg0zUJgWk98cC,H2Kxk
 Supplier#000031712        | hmBDvF4uJulInrYyw0KubUrJaqa1vDC1j
 Supplier#000031735        | x71,1ADoZbPx6SGoQojjXlCu8naJIvvovQvC
 Supplier#000031833        | Dj4tzxKVlBbbhQ5
 Supplier#000031865        | nol5riPJMlmcyYRTinupNtqSPEu274
 Supplier#000031868        | 76CBbuEM 8Aj,
 Supplier#000031927        | A5JOwgPSbJdMUJK GC46O0tgC1
 Supplier#000031974        | GZq1hyFXjc
 Supplier#000032019        | qbxJvEmUaMh7Br w
 Supplier#000032055        | R2ZxuXFpHFS6q9NOQXB4fFhOgkDDy9uHL
 Supplier#000032062        | 8EBwIEaS3dvH9cM
 Supplier#000032078        | ubfeDw2cPNt6 5C RpbBZN6NXU
 Supplier#000032134        | BUNJrtsKTtpVlOvTQl,z
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032188        | XB08dUFInNu,nqMn
 Supplier#000032292        | 5pda05IN2UvFphcu5wFInwU
 Supplier#000032352        | kCuUJ7iAmTipPoNLBoCjUD Jb
 Supplier#000032367        | psoc15A3CqmSXs6mXCOsdImZTxyTXZF2JzBq
 Supplier#000032392        | dnZx AuZ,l5IcLjixgomiAgqXkfHTjpKAEcAxX
 Supplier#000032410        | 7mqbiYBwON72lTPayqrP4l
 Supplier#000032413        | uSFhYpuagGGcNJx7
 Supplier#000032736        | kL6A EoRgcz9YUs2WiESNQ9DYjl8LWT
 Supplier#000032950        | ohl9R7u3Mcanm6BZdqqdIE
 Supplier#000032959        | JZqXiB5bhUnLERcNWmf xeH
 Supplier#000032979        | Q akLPRaA,Qg06Vc23KZrnM5QMpWBZ
 Supplier#000033073        | TuTcpfML460wdzct
 Supplier#000033075        | FhNdq5vUdqycfOSVzzrL7MCnkt8ec783cjqys
 Supplier#000033213        | RF3eYd5DARD5J0jNG37yRmroGC
 Supplier#000033480        | RvGc9bFONwHJ6sZkucG6AwFoU,6h3X,ZZ
 Supplier#000033487        | h uSL1a3XTQVTwxtNt34HyF3FOzVo
 Supplier#000033513        | ARh3gcci5dz
 Supplier#000033522        | PhZ7s6AROMgF42DirLlTY0aw
 Supplier#000033533        | zU8fyZlYEQhPhH
 Supplier#000033619        |  C,j3syHCSAi5xpjwePZSn
 Supplier#000033648        | i1xbuBomcyIyhapL7K4p6WoNFR
 Supplier#000033685        | wmvscs0aIdAe
 Supplier#000033686        | lZaj6r6PBks31XsQyFTkROuHHk20flaSrimeaJi
 Supplier#000033715        | j5C,fOqsL9wkYRgvWexgvDAn7JLDr
 Supplier#000033758        | AEWrGn9zdPRuJ8ixly
 Supplier#000033769        | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe
 Supplier#000033772        | yqqa1wiEulhVSH
 Supplier#000033773        | oNQ6Q,yYmnJSFXe6EauuTxHX
 Supplier#000033802        | BHjiooqwNKoOItTTgc
 Supplier#000033846        | 0cQli2Ou2zwjDAw4TnWUHi1Wmf9fgAi
 Supplier#000033871        | m29PEBJ3MWbMZ9gztx2IsGlxM4A,3F8drIZfIj3b
 Supplier#000033899        | n4nkkqqTQJmWrM74r
 Supplier#000034015        | Ddm3RZJjZDzHiL2HtJYnoTNPiY9MtBvVEnjl7
 Supplier#000034021        | 6omLxkee4woxdOPmb
 Supplier#000034044        | 5JsCfvX4C0RJA3mSgKE8ZENV8NCEc7X6
 Supplier#000034046        | tUsdLieOvs9gF4zRHMO
 Supplier#000034062        | 3bIcL7tIFoA8R6T4p
 Supplier#000034174        | olQ6FJ ,vD
 Supplier#000034224        | Ay7fN1375wQRAYtbfuwps,u uba
 Supplier#000034313        | j3ux03IKqluntAyXaY2rL62eAkL
 Supplier#000034315        | 9v HlItHxG8CEztVru4Y
 Supplier#000034344        | wCMyo OVjk0mSSVvfNB It,j5Jo
 Supplier#000034370        | xxc9ME2QSA5 5a
 Supplier#000034397        | WQrsb9IGjoL1oVo4kNW9xSLpOhx2LNcsIAA
 Supplier#000034459        | Nb8EZpMb yzskfc91j2b
 Supplier#000034473        | 24S7B9P2dqEm7unRl9tAau4
 Supplier#000034552        | rJvretbkDmOnabQTWJg6GTGlkEaJSaH DXJyTS
 Supplier#000034575        | RGAuYKHsVGs1C625xDMlrh57tT1xUJ3RNg
 Supplier#000034733        | 9QMWG1ySqvNM4I8JcE1QyIaF2AV
 Supplier#000034748        | fq5i8RBFa5VNVVOh1c
 Supplier#000034768        | WjQHU2u2 HmSr4Hy9yM0IVLZfVs6wGjp
 Supplier#000034804        | E Y253ivScDATS,PCuIH8x
 Supplier#000034819        | 0RE2 mYwVPn2bANvaoQ, iEsq
 Supplier#000035007        | J9L7FRu5RpEDApaJQfF5mb
 Supplier#000035019        | VbZpb9Y phUBNSjV ,awLRMYBB0uKEcaGML6R,
 Supplier#000035037        | b4XzBxLFNCtTEVF8pAchzwAK,P66zElg o,fR
 Supplier#000035043        | rgMiFDNc5CYK,x6i68H9gJA2z2Ih0Y5y8Ej3PG,m
 Supplier#000035149        | MrHoQN7IXC8F
 Supplier#000035225        | 1GE3wNesPu
 Supplier#000035367        | X78T9eGotNMdY
 Supplier#000035409        | ZsXyxkvqMv
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035430        | 8z40DmlxFFmlEn4M6wCtlCfwLIou z
 Supplier#000035473        | uYO2LgIgrNC
 Supplier#000035486        | p HmlL97iWiffkhU
 Supplier#000035501        | v RymzLzDqoCu6h7HNhXlnrm 5jaHY1Zl4opz
 Supplier#000035523        | 68aFrOhg9syuLh2OLth5jAQu
 Supplier#000035590        | W4UMRKbU3DyNStmxEQAZWiCG
 Supplier#000035649        | BU,EpcoFb gZPANX
 Supplier#000035675        | 5Kf30S6ipkLT3yW6XGFILyKT lLbd
 Supplier#000035717        | mp4MMe3rUcpABJWbXymbI0BMd5,
 Supplier#000035759        | 8E5MsBGM0vv4JR4zKpXY8clc1
 Supplier#000035796        | lONu 3k2KiF,q8ZM
 Supplier#000035819        | xR2u9f TZLm0OTh
 Supplier#000036013        | pUl9X29glUfrM1X0T
 Supplier#000036132        | dB7u tC0txIJQc90WUMaPfOxSk
 Supplier#000036175        | G9P07j6m,BZLc45T
 Supplier#000036176        | 7bKU5MwajYluyIOi08TWxJ1
 Supplier#000036201        | mLwGVcjQBTaA1StLr1
 Supplier#000036230        | iedtg8PtWApGyizmSKgqHxG9 oIo5FGcOr
 Supplier#000036413        | wJ2UwoiZVz2zaWjw4Ne
 Supplier#000036417        | x XOBsyoCj1cVsbwGAPkW71jZag5cPTplSg8
 Supplier#000036420        | DYFhs6asE fNrxZ7Z 7Z
 Supplier#000036465        | fAzBi1E5abVlif6zTNpoOqs1u5ZYdd CQ
 Supplier#000036632        | gtbn6drF1MVgbHGo222uXBX Cu kDnaHM
 Supplier#000036645        | aZ5m8CZ1Vx2RvteBx l
 Supplier#000036660        | bCML5WZxPbVch8g9MitG35 
 Supplier#000036698        | QMcOw,hJwA31PpP3zZFB MyfwOz4Qh44h0
 Supplier#000036738        | FPdIBIdZ8HHW,9DBGgPpQUB8GcvpwxM9c53Ayk
 Supplier#000036758        | CId5Pl44k56G8TnmyGImIF6
 Supplier#000036866        | QxAmmSflp5iXQq,NpEbyjsLAw91mkr
 Supplier#000036894        | Jp2yu4SH XrPK0apHGdaU
 Supplier#000036925        | rcRH4OcRbtFtp6isyU8euYZY25
 Supplier#000036954        | GQ213OJog7nrAewRON6mFg99ixCOuvq8d5jp4
 Supplier#000036981        | 02SUsI2GyuvK
 Supplier#000036987        | qUlnRN3kSG
 Supplier#000037104        | jOSVxT4,jGpwmpd7q
 Supplier#000037108        | SHxzbDL7CuAgKBOQ7D42YHr4dprR67eaf
 Supplier#000037127        | KVuOiWKgXd
 Supplier#000037155        | 08tU7C1sf1I B8YzvL9uUqGtk
 Supplier#000037243        | lIcDI70jxner05
 Supplier#000037306        | vJo2IH kGdASHCGsDPS6SrAuI
 Supplier#000037339        | hWBnRjmjKMlV32Y
 Supplier#000037346        | HB3Zv7Gz xzUak7KuaV1h9bmh
 Supplier#000037368        | e11W4laA8BKrVmnh08
 Supplier#000037439        | nZ885fhJHsJMJF ZJ1yh9
 Supplier#000037629        | 093pwauK7iZQm3K1aRzqO,ZyWY
 Supplier#000037668        | ijMLtKlYyNKakqVcMeBkZEjL3ctLU2ZXZzdkmWD
 Supplier#000037689        | Pq134pf EQIl3HR16RwFy4Atn E7NocpLRhmX
 Supplier#000037720        | XeVm zNAmX
 Supplier#000037744        | hk 5z3154bfek1s2TyAtkbAEJBdYxE48XhkLTC
 Supplier#000037757        | yN,H6b9Iziva2 u0b
 Supplier#000037762        | j1Sm5hHOaRdgIcgzwR,
 Supplier#000037867        | X9Mjhu8Ahu6UhJqcaCsK4LxK2uEg8
 Supplier#000037880        | HMP7AovxPEQBO6w zmqrTSjpAzsQMpWsq
 Supplier#000037904        | SiI8db1NJEJZehX5nRP
 Supplier#000037909        | nvDaahv,eJW4G2zgzmZi5v,
 Supplier#000038123        | iV5wWs0aLDo9TjZS
 Supplier#000038205        | KIJ9DrtEajbZEdhJq49p
 Supplier#000038309        | nH i2rdWxrlvZ3FOmkfVZrH
 Supplier#000038365        | tAegK1YaBehHr6avN1ivu IjSaI
 Supplier#000038383        | LFXB1gzX5r2ObwRKZ5VYn tTy,kPsp0qK
 Supplier#000038449        | mPpef3mYtfZ6Ao4b65UibmmEb0PkGnZlwBNjMDS
 Supplier#000038504        | iicUrBCh98 UNMWikFIh1 N3JwqdjA
 Supplier#000038593        | UaNA97f8qxxTRDkR5L Qyieh6, w,k
 Supplier#000038626        | tx2P6nht2c71RkpW5sQLREm xvA5Uh0eOEBIFu
 Supplier#000038679        | nWkuikPH9qzysoEDzMJiw01
 Supplier#000038700        | fd3FfFS4LG4dOe
 Supplier#000038755        | zATVxk99yJn,Gf8EZ9EfvqtW0
 Supplier#000038836        | vI jvxxxddWTBuqGYFRr3tDcNx
 Supplier#000038895        | euP51uIEmvkuyzQuY3N7Eq,IGorHDVDL8
 Supplier#000038959        | NalwA8q1ndH,KNo5
 Supplier#000038988        | vBlySy5Imqwm6q0KCVU5tLmhHdCdK
 Supplier#000039139        | Ry,6Q Xmp,IgVosogSGhkH
 Supplier#000039155        | SnFi0PEtQ ZueZjaezdVWkosXn7sT0yCevA2oHSG
 Supplier#000039263        | aOpInsP7ikobq3z
 Supplier#000039302        | Oa6Z4,tW5fLz
 Supplier#000039445        | NLJC1cn8EDqw0j9koVEuNC5yg
 Supplier#000039683        | jd by7TshbO6fRjdtZT7xazp3vwqxFyY
 Supplier#000039825        | oYbP SMxL4,DFR
 Supplier#000039913        | FO7zaXHcndH
 Supplier#000039953        | alcjd5d6bGlMjaKYrXdX7
 Supplier#000039961        | UqTnrBzsxso76ijUjU3Q04k,hkVyI
 Supplier#000040040        | KwkBOVUtkkshe
 Supplier#000040140        | LLZ1fODN8hE5PEr84NI1O
 Supplier#000040185        | 7w4iCgo9sVm6,yQZAqDRhBBv
 Supplier#000040204        | bKXiHi97c WslDDImr
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040318        | rqrx5vLQAdv
 Supplier#000040331        | GcOKZlF2JVZAUXghswTDE1sffF
 Supplier#000040346        | Bkvu8glnOZ0nbPyQ12jP,EGUMu2uSyxopMkr
 Supplier#000040348        | D5DkoGRpGg8QyiRFLFT,4y
 Supplier#000040380        | b4knjQ5gmfvY
 Supplier#000040402        | K6Nlzzy3pISGyLecgD IxpN6J618tTc,
 Supplier#000040418        | JBDDeMke,g7HGabTQanyl89wNPzCYmdlFvf7yyA
 Supplier#000040498        | Cvd7mQ BD,zphF,EQb,Q9aMYzZ7tTM
 Supplier#000040548        | xF2CpnMEHrf1udGwvl6uF
 Supplier#000040579        | K jeJTahRJEhXmIsXUJz5zINNFnknzzodB
 Supplier#000040898        | q0B9 JNOrjjK8ZGwYWDa
 Supplier#000040978        | Iv429FMvFZ 6CZ9PADep
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041173        | i8,A93XjAmSyXmwCoAQE
 Supplier#000041188        | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO
 Supplier#000041216        | bgQ6SuBEazQhNN1GQAM,LJM7TOGEk2fsDeYuxe
 Supplier#000041278        | f8woNVWft0,UV31hefyH
 Supplier#000041328        | AMHUsfwctPuG Zufcgi2
 Supplier#000041427        | hVuVVXWmbknHiPNGIXo2PTWKAyB1ofZ6HcJZrnj6
 Supplier#000041441        | dZD8rjXA,UYhW4Gg,BGqcRFbNZHWwm
 Supplier#000041530        | tr,W4wz0eBCOEODcnKCklSL6gf6eawQb6Xr1Z8X2
 Supplier#000041565        | CHbr1pQIs9l8u8kwApwX2H4vwA068
 Supplier#000041652        | 2,AaZuybYfre5xbvAazsSzRLmWG18St
 Supplier#000041874        | DYStyOmnjj5cwq2IR1WYSr2 oCSwWv,wFP5K5T89
 Supplier#000041897        | PTo 7WGI3Ao
 Supplier#000042011        | hXf,mWXnOW3uYmLs2rDt 0skyLIk7AOtSgB,3Kl
 Supplier#000042023        | ,wzoOxBFmQZaBdjV39zn
 Supplier#000042034        | fVr1Z6Qp8Gzc3SGJehD5,
 Supplier#000042056        | IlPw32tGgvLMh3l9suMfzsJL94X8QqTJhZ
 Supplier#000042219        | i6AT9EJgmExy73l0LSLATmr056ji
 Supplier#000042247        | o5NNMv4xZel4vu3lCALVLITAIcKOgT9AF26ACY
 Supplier#000042338        | WDwf1Vpm4gIDEnBRc,Rc,f4fXGx1AoliLOyWcsd5
 Supplier#000042352        | xU3EfVAOZCMI uu6qIWJmSsh2MO7OPU
 Supplier#000042392        | I0tE9CRv1Ar4YjH4BjaHLWKv6Z0L 
 Supplier#000042440        | ytN6FwrBIs7DZ6bMplDlETtcjMS1XJ ZofmZ6iD
 Supplier#000042487        | OdaEsz3HUXGilwhQVoS1xMXLTh2KCZyWWLPG6
 Supplier#000042515        | suJU,TaWrggjxflKO2
 Supplier#000042532        | pZRsoO2SD2cxYeTp6mYwg
 Supplier#000042591        | 6Nfd8djFGesilMG dsdD9THGx,18mrdX,mfQ
 Supplier#000042625        | ekdl34HRrRQVHRc489e
 Supplier#000042665        | dwcz3CRoDfflEmS7150s78zAoqlAGHeSnp
 Supplier#000042680        | ZFdr5C7dzIWH8aT BaOI
 Supplier#000042742        | ZR,CQdWUNqj3C9JFagJtiltntCvX
 Supplier#000042757        | dda KeKgP0C0snsnQwXeo6riQFNBaUiyZggK,
 Supplier#000042796        | R5YQMTa9Zfji3q8e6Rk
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000043147        | ZW6DRg0HQuJAPR mrsHTrvgtvHDFlXkOy
 Supplier#000043238        | G24yLvapj1ZecQbtdGvYfNnc9Ig7VfMRM8Bw
 Supplier#000043241        | oD0IcpdE00YsU5EcDxNbVTXs1J30VpUmfAe3F0 l
 Supplier#000043276        | MK0cfr5Xnr1CLzGoajNWHo
 Supplier#000043334        | b3CydTiJXWQCux78oELDdIY1
 Supplier#000043337        | yzWoBc1K,sdGtkAUDUXwKdu4pN
 Supplier#000043586        | lmAV9RQ8BSozMr0VIXMYOlW,7chnT HJxBd8VC
 Supplier#000043590        | 4,3ZuoHy8Xp7MeCr3b4nvjJN8lYVt0tjYAM
 Supplier#000043647        | tR HRBBn1PiEltjBqavYIDbD2x3H
 Supplier#000043680        | uN0nx8y2gyzyc9yNk1XsfbQ,l
 Supplier#000043769        | ULAineQ8Wi4jecDjbIZxHEJ9q
 Supplier#000043868        | tMa3d9e,1Wjjq17HI,
 Supplier#000043872        | QdPeqx8oNDcvxv5ig3jpA
