BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040852        | VjqKAvJwB5Njbs4
 Supplier#000040941        | yvIU9sCKpie9qCBa4D2
 Supplier#000041030        | H1rp0l7m8kO1t
 Supplier#000041103        | 8LBFW,WCBMS,T1mrJ8van3jHRW
 Supplier#000041114        | nLUl5oH6NVD4IWWKonUWWiuHlbIU7ii223p4QzbG
 Supplier#000041240        | 5O8HIv0tVxbfEnY19dec5
 Supplier#000041262        | WUyzAIZnzpzciJoLFrHy9CRl2HFsTTVR
 Supplier#000041272        | AgsDu6w4leLx6h,L299 7iLAskwwFZtx5Zc,t
 Supplier#000041291        | Lp9nqKW5BPXo7
 Supplier#000041792        | vBP2pG3z3PqQmGfqovU2wm0
 Supplier#000041959        | bRG0WbQsVLtUcE5YR1V63o4ZLH
 Supplier#000042101        | ow0q1VVMVkZ
 Supplier#000042132        | jGPj,S5kJJ5beu4Wj
 Supplier#000042380        | pwlL2i4EvzwoypafackT5mh5ZPOVdqb
 Supplier#000042418        | 0m8bEbG8XEtD0aKPMXGI8
 Supplier#000042436        | zoKeWg2lYrxFZu6P6bqMtwCqg3ZUX
 Supplier#000042560        | mJpETl4py0C Y 7I6lAWoaj98KJ57
 Supplier#000042586        | IkdUNfnQpdmX
 Supplier#000042699        | ,0ZQdwUNLnFHm6fZxANdNUUtvrOMgB
 Supplier#000042721        | jhtlMwRDUUHYYmf2ahFoe,t,38S0sg0M8BHUb
 Supplier#000042744        | bjDwQco2SbmcshyrDH2ibHE
 Supplier#000042787        | mwHn9l1wDI8cXLBOh
 Supplier#000042864        | 0qkzTKBS33k0p,H
 Supplier#000042866        | q3oe6kF eEuWyYMvBJvpV7W6rn1mgSN
 Supplier#000042900        | 7uivlLAtGbWPy
 Supplier#000043035        | vdnTtBZinXqy
 Supplier#000043115        | KN7p9C qd 
 Supplier#000043195        | Gug,F73B0adMR7ylcL,XmlO8aCiBwdTktCGk
 Supplier#000043217        | OE6qQnV99q3tU9qcMUet
 Supplier#000043224        | 7W21dG2KBdP2AbSCj5I1FzscBFQmve23z
 Supplier#000043291        | p,r2XPNx4 6Uz6xZjzW1s,eRYFdQqIbCicxwVGG
 Supplier#000043380        | ijMbMAYY,9MgPDYJGsPEfcqocX9,5u0B
 Supplier#000043453        | w,0LQbkxkk6WRTo
 Supplier#000043504        | 1QYd,1oICHz3WXKqW
 Supplier#000043643        | PBlXAfH2e8I H vVy
 Supplier#000043646        | dHGcW50AA,VsQnAr9SlmHT7573
 Supplier#000043691        | 61Scd9zX3Hi Ih0fLglG
 Supplier#000043709        | p4SKAobxBWC2
 Supplier#000043783        | zfPYBZXtyOe QCwaoU
 Supplier#000043796        | XkSIZXlrsZ5Urgrn1CcU4Mlru c6MtJWbi8r
 Supplier#000043806        | E6RIkcw8rjSjWlVW4sakJ4
 Supplier#000044014        | 7dxoBJPTSLIUpG 5tYu2z
 Supplier#000044177        | rIsavN6pULvl3LK uZWOUz9kbFxJqo685
 Supplier#000044202        | yrYa6577aD91jhSidepvNGZ
 Supplier#000044300        | MMjmHziMzmkgX bE8ubi
 Supplier#000044306        | HxcF8,Pu,0Q7DTu4DsLDt,pIamG 4qB
 Supplier#000044307        | 8dKqResvyCnJFJiRULltw9zt
 Supplier#000044318        | zmO6gMrynFvPDjbOcI4i 3TUh41HKQqHag
 Supplier#000044347        | f52IeIYDYj5qygwXlIWm1Do0qn
 Supplier#000044352        | 97JGmJSjqOeSco2PWPpxDi4s5XaOFd0DUzyCr
 Supplier#000044378        | sM7ixLI4StVe7
 Supplier#000044435        | 16C,3dNoOQIrAM9bnc
 Supplier#000044442        | qyBPgLQhPAzq
 Supplier#000044511        | etX9M5EszF4PBR2H5JaiN7mdYLllHW7 
 Supplier#000044596        | KhV2 jk6mTARUkOghE R7FJhhrPNO6QAw
 Supplier#000044626        | k1oU9UTXiVKMYO6kTd TXXZTJud
 Supplier#000044793        | dCsfyT9Vy6grQlU6U61lvZUTldA41jlp2
 Supplier#000044838        | JrleFnwxuq3G
 Supplier#000044913        | t7c4YFaU9nO7s3CVJ2eT5JEKKI1
 Supplier#000044918        | 3vDtMIGJNsdJl1e6JkK1DBgFNIO
 Supplier#000045027        | syM,6PJ6FlQ2Jd 0LAReTCsOxTxDxdAhmqWRZv
 Supplier#000045112        | 0rzVBfB4HqBwjGGuMjgU9HxTE72enW
 Supplier#000045114        | jadMMpBaSLTcA0CSinE91Vn
 Supplier#000045128        | 4xHuqahrXNkZQsqaEYxcwn13GxE1sBG X
 Supplier#000045312        | IgCfAyyifCWrEdwLxyXvc,9fjvcK7M4,
 Supplier#000045437        | FMIBXl29,qSc1uWfRnd8oCvMKmJsAJoHbqH
 Supplier#000045458        | oRqh6UuUx8XotZY
 Supplier#000045498        | JqjwyyEcbhnXFB
 Supplier#000045640        | qxId zRsIcOPPOO5 kQJyRb
 Supplier#000045685        | xntJtOk9yjS
 Supplier#000045701        | 6dF3RYai0WXeVz7uS hC PxDTy7L9rQy6Wt63
 Supplier#000045825        | Frhx1rNOD8ArVSkMQshC9 FHnwxQti6YJipY
 Supplier#000045830        | IQNQKZnNUny8Or8r
 Supplier#000045987        | h3FmYEsYX8LuDH0pdxV8W
 Supplier#000046021        | uDe0C0G 2I7BnHZiNmDQI,
 Supplier#000046109        | E62zv7OqYDI0x8ppmXkbTfoPDh8J
 Supplier#000046142        | 62RKOeptmpgs81puqKfToHfHI4IddZMMP
 Supplier#000046162        | OmCwPxjj,wcXBBf2g6Xzm0pdWA7ExUhT4QMj
 Supplier#000046171        | S69VcIHBITbbzdgGj
 Supplier#000046324        | f2ooYuDLfc7PhHZik
 Supplier#000046413        | gCHoY6iQGw7yvQmP7QGUKrmbADscL7HlI
 Supplier#000046434        | pAtDhPA2MoUBkvRfKLsrSY03u 
 Supplier#000046509        | ERRqHQw6W0BUiGwBBfL9Tluhsyo,RLnB0,TlgnR
 Supplier#000046539        | 5H,mLZPfKBFesA1zSaofA ,dkKmtMBB
 Supplier#000046561        | m8tBG vUG,0zd7x
 Supplier#000046564        | udqdnjF3u2mAmjzyUCfKmIPRKjbKbBkNXhkw8,
 Supplier#000046629        | YywBbGlUHIGEE5EVD
 Supplier#000046675        | sO9,gkqvCTLCPEawYJU
 Supplier#000046684        | r75fBCev82zxM03
 Supplier#000046762        | Ig4ynq6YcOjTq1fOtNUYvP
 Supplier#000046855        | DaIZYX6,6uKIOBXo7ImOHlGxfoNaXk,wKP4,6YER
 Supplier#000047097        | srUKGxHjiKQGeNLN8lJmOIOLwHDXsMZswSDlJmG
 Supplier#000047164        | Qii4h1XcwX9wyAHnLz7RsgJZVMuuAI6Lw
 Supplier#000047301        | zNVsF8pKig0yIrEI,VhHZpJrmxj SaPeYu6p0Ux
 Supplier#000047309        | NcWmDZIoksAGeCIQrl0pjGYXBdnPDjCTQe4afzD
 Supplier#000047320        | 20akKHCbem7ZxdB4DVjGH4H8WRP2JBLp0D5chB
 Supplier#000047385        | pbRKuJaBXBl,5bOv9UhB8SDR cuz 8
 Supplier#000047395        | PE93u3h2sdO,
 Supplier#000047476        | 3r9TMSjtNfCI8KbzM,o7cFFj
 Supplier#000047527        | mQ EK ,M7fGyEp4
 Supplier#000047599        | AfmNHQiiKpPdd
 Supplier#000047601        | AAcxLOSvLtyDN1GpaKnzwLgyJG,
 Supplier#000047682        | BNyQcUHg31BGVm,z3ccrxd
 Supplier#000047713        | o2qa5WOzWKHBlU1qIwoTWOMQHmwSGu4IdYh,mOp
 Supplier#000047725        | 5wkyQBGOQ7EhUm3AE5rMmiCD
 Supplier#000047882        | Aa8th4rgbT6 L5kh6jkPp2izZhLMlz 5UXGP7
 Supplier#000047893        | bjMEDwVuhMjbkdBnNvINMqxR9u7T1
 Supplier#000047946        | IO0p0WG7zDRyuSuXefRVHwpqUkQmx3Pn6OH0Jkev
 Supplier#000047969        | f6,FPVQYv4iolEBFCoILWzjsu7mYk
 Supplier#000047983        | vE7JW83vqcKXEf,6pchDZ5hdWYiR3pj
 Supplier#000047998        | Kwbyx9o0Ymif2JJepTdWru kVwQJRK
 Supplier#000048019        | aymmMKexS ,wzSK0sDfBSbe4jlXaEUMxDTFf
 Supplier#000048084        | HlSWlx,u1skETM9FgAibamQRXmibOz
 Supplier#000048164        | 0UiNfN8OZwR26Cb84h 77tgY4Qs
 Supplier#000048194        | oi01KNUoNLhqIE0q
 Supplier#000048215        | 3U3U5k8RHbUg,VIF
 Supplier#000048282        | 4aDnUyfDNGh06BX5BINSVmDzBaAmWmydPB
 Supplier#000048395        | a4qN9TJSqkJq
 Supplier#000048449        | N36EKCq8Rg2n2sSnUGKz
 Supplier#000048517        | dRnZUh0pDFe1iZkhGXIKFo3pbG
 Supplier#000048585        | XnUhlWQWMe,Obqr1nYjUUU
 Supplier#000048629        | kuwJgdQRhA7NcmP4MTRM8MpQ4
 Supplier#000048647        | KgtJoMii6gBvXIyNP9Efhj2j0Gif17kA
 Supplier#000048837        | eIQnCI1OoA
 Supplier#000048921        | o Jv8tAeZ3yCbDaWwR2ZEuYUu6t
 Supplier#000048948        | el6b9LrFG1qqrkMr0MFGL8AGG
 Supplier#000048951        | ZMMHTP1U4S5E8sA Eqx,FDmtw
 Supplier#000048988        | OJ2JF8 cfxuJvHtCZw,fZdm
 Supplier#000048994        | aZDOAnZpcs 06UYkBWos9
 Supplier#000048999        | zOjsJ153lcjsmrGonwyrQ
 Supplier#000049056        | VkjjkIMlToScHuORA E0E
 Supplier#000049073        | O at9ct34an8yCJ4EZOfiOd7r0IiU
 Supplier#000049127        | pG4ZhPjtZ3gZU27C
 Supplier#000049158        | 4stsV3jPR7F5Pv
 Supplier#000049198        | N26TNzY3WD,2ndJU9gvRf4lb9nb79Ze
 Supplier#000049199        | IVsxeWpVLNwRFUa wc JbFVgzLOnsKjwm
 Supplier#000049201        | 6jNhyocMKH8b
 Supplier#000049314        | 93ag4CNVZJ UY0d
 Supplier#000049317        | J 1lFhXegSr2P38HdBmxXujd
 Supplier#000049418        | i88tDnWO1UJ6EGaFHxSaipiNWl
 Supplier#000049430        | qsUBfh9fSKYF7Fiasv4OhDoswD7Q7Z
 Supplier#000049456        | jRNAb4cfcNPeBDGCcUfNgRrQGp
 Supplier#000049490        | efYMctXA8jD7A Q,3Q
 Supplier#000049564        | z5WmjsbFRDARwZEo1sAvQ,ExwrOQrB1
 Supplier#000049571        | 7pW61gXXm2
 Supplier#000049684        | ZCIYQUNooxW
 Supplier#000049779        | ZoeycUkWLKszFGpaXXOptkm8qHVht6t,6cOpZ
 Supplier#000049797        | R,M,q0NOyzlwcca7UUC8nD0kC4Vz
 Supplier#000049835        | usgLVy,zJmLxYItDVBTgrVEO1 5E3 kPL
 Supplier#000049878        | UilCRcwh9j,fojDNTc5U,0hW4UzlMC
 Supplier#000049979        | VJWDx43qu4
 Supplier#000050047        | F5p5MHRp,ZLqDuXKD68g8EK
 Supplier#000050160        | IrsMHGrHxHhhmr4R9cQE8j
 Supplier#000050201        | oMVetjeWGTAgCdnTgM0Tse49i
 Supplier#000050202        | 6Q4bGXfixE9 k,z2ZtM9Gc9QtO
 Supplier#000050271        | SdP47sJvH1XSn,bS2xmKonQ,18t
 Supplier#000050274        | HG3wBdT2CHRNN 1R2
 Supplier#000050307        | bHWpD09aaNk,ZH9wFwh4GWPoilTuPQ
 Supplier#000050335        | O5WGNuQHFHlJa 1q98X0u9s,Im0V
 Supplier#000050395        | uZSGsyHNT5wta95L57q
 Supplier#000050477        | NDzRGRQC84NUDmPAxtfAF4si,RH8a3NoPNq9Bmr
 Supplier#000050685        |  GGGeMlWrMHleXsBa
 Supplier#000050708        | UI7wM0RzaFV9SaW9h8qxrgaMk
 Supplier#000050713        | rNKWRSYx24wWUAP7USfeUONuFBhoMXf8NtbnKe
 Supplier#000050758        | ip6ZnROn1QpjKjWkYaGX45EaIPRKE5
 Supplier#000050841        | nEgXZzhrS2V0rrE
 Supplier#000050881        | fqu8 GsTEIhSJB
 Supplier#000050949        | 1qEh7X4GgGJVqwCvgKXNPu
 Supplier#000050974        | h5791qNQy,C56rmu
 Supplier#000051145        | uILdzWyMNNSo9MO
 Supplier#000051195        | fMJ15St,w9szRVR9Thcp LFFC1cR2Rc6d A63jG
 Supplier#000051232        | AxX8lkwiew0zyt84zjr5iSqF5,sCP6
 Supplier#000051366        | gmRSdCp9x5OoyG
 Supplier#000051431        | GHQPnNY 1QYZri
 Supplier#000051455        | sD2VbUy59ShhbfOTEwomLrjCZ7kqw3aZkuPtsel8
 Supplier#000051460        | e6cyMSDPm9
 Supplier#000051474        | bS,0DdQJ2uYviovg94yzneoJ6d1vrYFS
 Supplier#000051513        | gscXCpXdCLGEIZasJo6r4H77Ffu1
 Supplier#000051561        | lQytDdFvBBQ7347cSTfT7tytk
 Supplier#000051628        | Hw1RUcRJ6qAWmTtgDPdWEPOSFmc2aB6IP5llC
 Supplier#000051684        | ZBNlLn0ltFx
 Supplier#000051813        | vZ5nfOnoyUQ4hJOPt86WlQap7GETGyMr4FNc2lN5
 Supplier#000051877        | jhzIiGSh9TOELOc
 Supplier#000051922        | ko6e7qPmI74xo3
 Supplier#000051948        | aHVJfMfuRErvY0wRE5kspnH
 Supplier#000052172        | DWrQsXU3VkSvwnr4mbnVAAc szbtAA9u2ifzES6
 Supplier#000052224        | BFX1Pj5jyGBmj1X0di1VsGhjC6gz7S92lVv
 Supplier#000052433        | YJEL9ByAv7fQtWS
 Supplier#000052457        | nd8xnZ,FNXVD2Vuag1bsjARQhA
 Supplier#000052534        | q8gY4JFdnMIPa67Hwk4Ah8hBhS5eso
 Supplier#000052638        | IMDgO,2i4mnocvZ
 Supplier#000052671        | Ka79vXQgUhGY
 Supplier#000052721        | 3EtB Dq5NLSrgHL
 Supplier#000052829        | xEOpSb4paq
 Supplier#000052856        | 1baajkkfQgrKt9d8OexL8qjQBXOJWS11
 Supplier#000052884        | FLR9hc2wbOJ,r9hCARm5t
 Supplier#000052931        | ,N5Xq4KcmqU
 Supplier#000053005        | xHKDaltf5iBntuupStNg5yU0QdQx4,1CqgZ3
 Supplier#000053007        | CdHaaleDwYp
 Supplier#000053073        | sYTg3u7cu84yU,Kk ttQhCD,bGRt2PnVYIOQkD
 Supplier#000053094        | h1neDBBc,ixAC
 Supplier#000053100        | S9OaiwHw,hPA2zYnNlY
 Supplier#000053134        | 11mIzhLxLoSK8LKUKd9aXKnUU3EIb9oyPZyOdHmv
 Supplier#000053202        | OdxItK5IIsgMWrBkH1IM npnC6US6
 Supplier#000053226        | S2G2Fb9UQzEFkMtuG6F3ckY,AGyYZZQ
 Supplier#000053233        | jZrGRap2,8fwqdyJ24GLBuANXi33g8jRehJ
 Supplier#000053296        | 5qHWhfQLajbqFtKvpXG
 Supplier#000053313        | uSE7OScA3vXWiuA
 Supplier#000053413        | 1EWDP0Gd6E1umLuqkzsGHd3,mo6X 7 
 Supplier#000053473        | NvlbeYp9V2R XWOS4Iw3rblt19vD
 Supplier#000053482        | kiO8LmubknXfc
 Supplier#000053532        | vO89RGY7CptojsMw
 Supplier#000053600        | ZKhoZaX9tp1njtS6R07LMYVJ1P
 Supplier#000053624        | EVfGXbuLw1xq1p1ncm2iJd6iBiRWtq
 Supplier#000053711        | 7EBfSkrQHyNxk2HeALslX VpOr
 Supplier#000054211        | Wqefh1sZjQHPJMgXIc,ODbM pgzwK6
 Supplier#000054268        | FB0T53AzBSjyj
 Supplier#000054537        | 3Z1GAxcai7LUqO
 Supplier#000054561        | HafuvNyXwY5LfWmvpnAw9oyzPI8K
 Supplier#000054636        | oxJvKu0XMPZGs5BkJrL
 Supplier#000054692        | TPf9ld65rKWt
 Supplier#000054718        | yJ,LiD2hK0ih4 XW6mt
 Supplier#000054781        | m4b2bsYtDC5iLjPM3pHK7kEDNzrtUfExGv
 Supplier#000054868        | ,fpd5NLNx0goBpFs
 Supplier#000054879        | ehNd0GL5c aOKXyc8wHZE46EogqGUfMURROYpWbb
 Supplier#000054898        | tDLJhLTdAeTvLxfo4,6FJdlsgu947
 Supplier#000054948        | 1hSTF0KiUVfrNBrbNa4CzOXGSir4IRBYlA
 Supplier#000054974        | YGvyVGhdKT0xp7QGLDYE0,4rUd
 Supplier#000055053        | ,U3MJ3HKTl8JkODi7s6Z54X0dtkhtMyFfKY6
 Supplier#000055070        | mDm9gX3Ul85cQWHEaPckQSi
 Supplier#000055073        | eOgK jBS SjRE4O4tM9b1p5qONWGY6tiu
 Supplier#000055256        | ,toGpNXDBfT7JbHuqlYU
 Supplier#000055313        | q2qY o2I0V3t8OeBm0MldWEjT93VBMZiemwzj
 Supplier#000055315        | gDnuEfg8fBjuu0fMCy
 Supplier#000055335        | 8vmqQao77rruny
 Supplier#000055462        | ObV1EYeKmPit,d,owyjOixxagQrE
 Supplier#000055501        | szwkaEsRLfJH
 Supplier#000055507        | yi59zxz4cBaV90H5K
 Supplier#000055514        | FsnY5xy oRp
 Supplier#000055667        | nmL,ipiXM 6DZeSoFgwZhZAS90LZkBmrJ
 Supplier#000055705        | rWCOmEnyVeiGHnJPvplhFIIqan,HqIUaNs,C
 Supplier#000055755        | nQo35NJwJXt2rlqq0
 Supplier#000055756        | gLSzvdSu656ZLiEMC,UZ
 Supplier#000055841        | 6kzlfxcJH 7RnnsSr,RYQ0GcPN2 
 Supplier#000055961        | sGM6W2X5wL8elSW6bJA,xgx0b
 Supplier#000056014        | fH7sghNIC8LsEDQHDVs5
 Supplier#000056185        | rW1gjFjqFmvysyr6LyPNlp1i4,ru
 Supplier#000056219        | OXxkoowxvSTEVnS8s8HE
 Supplier#000056260        |  eDOcCz49aiDxbkMMlHuyRZaew
 Supplier#000056277        | i0oBbb8JEaYfwgilZW4HXjHx4gP
 Supplier#000056278        | MXXH5YHQUvl5K5eqCuf4gyXLXPd4
 Supplier#000056288        | 1Eog69fURTRQRLn4yNhv02cIT3,wNyBI9
 Supplier#000056300        | oVETQTvw6M ci0
 Supplier#000056379        | 6xryTnvfDp0,LWmt1IXD5PljtT5u5
 Supplier#000056472        | 3uBIDLNphv7otcjmV RH
 Supplier#000056510        | yuf6CE,paoYikLktTWxsVZ PjJm2sknIoJeWdJq
 Supplier#000056519        | 47ImCAQmwW2WddJry63hQXQE5BaSmK1vZL
 Supplier#000056523        | dkZx,ZwGONrrsDxSdy14bDx
 Supplier#000056555        | hbazDgIj5EKlfVLHakieQ21JGp,ak1E
 Supplier#000056589        | KuryXfZxuQ ,tG Bbshj69A,8PlQNL
 Supplier#000056674        | Mdx4UFLAJhn39ZxrfgW511ZA
 Supplier#000056697        | Q8Vfv7jzHaVAIEUllY3UhHEvZZtAYEAnwVG
 Supplier#000056725        | wQxX1Uz pZa7bgIlE1mNNIbaRihzaH
 Supplier#000056760        | n,RHT3yTsc5o
 Supplier#000056808        | RBgii8h77UsVv5W,4G,wN
 Supplier#000056813        | 5 7e3nwh L4l6M5Gi1QwYmbB3gM
 Supplier#000056820        | O4 BgRbBb,WcJoZFm3de96KG5zFMswj9pR
 Supplier#000056829        | ijIjof7vtvpMzlTe9Y A22
 Supplier#000056867        | bWNkKwzg9ZpxoqMkeDt
 Supplier#000056876        | k9AO7VKJvVLp
 Supplier#000056884        | GfMIFzU9vp14 w4 Dou3M92nwYxhR0C
 Supplier#000056968        | , v,V8iEYS6vk tJmJ,HLvdBiOl9yLn V2nHXuyZ
 Supplier#000056987        | IINqMdzYWN8gC
 Supplier#000057086        | FY7pPN8gVM AMzTG1,NVyT
 Supplier#000057098        | uuCj1GnLz64 kOnG07tBw
 Supplier#000057122        | Wsjc Vgf8r
 Supplier#000057138        | CZlYuGHEm,Ueiwlg01khZ9CjvJQEf
 Supplier#000057354        | 0Bu8RtNaqHvQ67csQ5ku
 Supplier#000057372        | WjJGcG1LeJLu6Bz,kPKFv
 Supplier#000057393        | iD6JcuyTevLI
 Supplier#000057485        | dNNgWdFt8SK
 Supplier#000057503        | aw2mYmp8GBtHRE882iqCsgGQB9N
 Supplier#000057589        | sKiRfi,AOV12b
 Supplier#000057594        | 4U,ApmSuI923m47rdPU5hRJYhWbGpFm35s
 Supplier#000057607        | f2Ny,VHB17tZoqR
 Supplier#000057820        | fi liu3KGtAMPh8fU5V0IgSxnp62S
 Supplier#000057881        | OvPc6wj8JgxnS62QoXQoZQq5Z Agc1Nc
 Supplier#000057999        | AifbOXklscOJ
 Supplier#000058041        | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc
 Supplier#000058065        | tidWjYvAuxgaC9CNXOadU2rgiBAgJmb6Y5ekcu
 Supplier#000058150        | QgCZogZNTy
 Supplier#000058214        |  zXYZQ0vEYbmgfpcjIdQUq7Oy
 Supplier#000058302        | E4LHOteg4IyS01T3
 Supplier#000058315        | e3ywl4SSdidqp8URYK8cd2mHdJXqeTN0Y
 Supplier#000058357        | NmwY3jEXWcQj,NihzH
 Supplier#000058386        | QeTZOm Ww5rl
 Supplier#000058486        | do1 BK9VAYIgiaJQPv1fQADci2wySO2h75Z,s
 Supplier#000058514        | 8IUuzolT38SuOZN
 Supplier#000058581        | LpXQ5Xkc9pR8
 Supplier#000058706        | fp6KZ KcT2f
 Supplier#000058790        | lRNh5lcn04J
 Supplier#000058863        |  tezqP8NFoIW kb3SRJ8t3L89P0n3p
 Supplier#000058905        | ,DNIhspCdg2
 Supplier#000058995        | WdiB7gd4Vm9dLBFBaaYBNdzT6jgRCHy2Kok
 Supplier#000059120        | fykmbQxBFi
 Supplier#000059141        | vO 9pc2bwxLuFM7VrKa3zv7KUcgG
 Supplier#000059215        | WZ7HEU6q 2
 Supplier#000059244        | RrrKnkKGdDpXkpx
 Supplier#000059248        | gMcCDNLoae
 Supplier#000059538        | G,vq,1P988HXR8lAGSl9rhjhe8w0sxc
 Supplier#000059546        | w m1Wj5bew5Xo0FXn8lchw2a18
 Supplier#000059567        | IDTbTpM86U5eyEVMPspMVh wi1U
 Supplier#000059589        | bqh3EDfKgqY3KBxQ9Rg3pYaYXHB
 Supplier#000059656        | 7o9febLoCGUJhlPwvJz,j8g6,sLLQ2i8XmP6ny8P
 Supplier#000059833        | SM1lqflb68tzO9eqJx1M8fx,7Za9MU0jvvoYjQj
 Supplier#000059916        | jtUh,OzV7QM
 Supplier#000060022        | Mm 4xqulCRBFzTjF65uE5ekeqgNUvA5e
 Supplier#000060152        | MojY5NPaJA 0Fs,wESrZjfON8llPIkIx9acM2JbY
 Supplier#000060172        | tdNbWwIDJjog15Xi3McaBYiAuC1HmkWbn3iHkVY
 Supplier#000060179        | V9moiL02ySUGiZ9Bj0t5
 Supplier#000060239        | GUJCsD2Fd6QvlrHRGmFZSGhG u0kMwV24YQKT
 Supplier#000060291        | pkdzJsdAZvoNFtGcfgfXCg4M9d,xlPI
 Supplier#000060440        | Ut8K9qPvoTe8WbEKAFkVIapX8bW5QG2pOB31tJ1
 Supplier#000060485        | 9wzD3ms93fHIJ 
 Supplier#000060522        | giiG0yyNeCVr9VsnkZ3FIOhyUbxwNoY
 Supplier#000060635        | aGMcTOWU8z f3BSIAGtEUqSxMLdPwPpt4LlhRZ
 Supplier#000060710        | 5iM4qXd,EqYVzo85Sc1FFhhoxuFL
 Supplier#000060801        | megRGM6 uPWiFr6Sdd0asPJeX2qaE0f1T
 Supplier#000060876        | G42xhyllCUD69k890Ey
 Supplier#000060892        | qZ4TgSUsyR77ukhwvrKmSSGs1cco5ke9Cj
 Supplier#000060969        | 32F89ZIWl0
 Supplier#000060986        | 0W2DX5RjnTpbusM5MZTGw
 Supplier#000060989        |  AIX7EqvCocPbGF fQGNDr9GkwcPUeu
 Supplier#000061035        | Ou2ehO,xIYpATV
 Supplier#000061193        | lstWfTDRL7
 Supplier#000061317        | bkOICUyQZHrXqvEZ JsVqaJbem8G7D7lp
 Supplier#000061381        | wH7ZjTEOmuO
 Supplier#000061386        | 8so,XIN1GD 
 Supplier#000061426        | vBlVS03GZTjzuqi4Q
 Supplier#000061557        | 1qCjzsZthP1jSmnW
 Supplier#000061561        | u8dx2a0E,t2U DOzvVK rDMEygeID8bqSWUZJSj
 Supplier#000061615        | N9h5D6Qsr,wUVK1v,dkf12pB6SuuSbhfRAl4vv
 Supplier#000062083        | f88VvkpEHpk1OFrntqX3w4g8JRadPTT
 Supplier#000062120        | RvJnSdcHOS8pTpC7e
 Supplier#000062259        | 5D YteOntkd8al
 Supplier#000062267        | 0Sb0  CnFHhSlwFhAzd
 Supplier#000062359        | 3R8HpXWA6mkLrktK9E4xdmVia
 Supplier#000062421        | fFN6t 1Lxybl
 Supplier#000062422        | RBlYNSg9Q95EBjzcAH8
 Supplier#000062444        | QAkdShKpqbvI9
 Supplier#000062469        | ,bixH8y6KoliFsU4TL 
 Supplier#000062575        | zh ,18,Uesd1I
 Supplier#000062627        | 8rqzp038Ly0UahcT4Y2M9H8QZ6I,XOEBoYmO4a8i
 Supplier#000062672        | 1ahP2Nbp5HCe oXnsThnb5sYoCWgpJFqlIH
 Supplier#000062696        |  XG 9iyGg1h Qo3IH2rKrWDxBUS93caKNlgl9X
 Supplier#000062709        |  QGHG,jXGz
 Supplier#000062729        | dixuSs2ORKYA4lvRK7Em4UzM89os
 Supplier#000062736        | J8KSqSrpWyTcyksXXxxk4k6rMz8Zm
 Supplier#000062850        | HnBW ,DjpvdNHPJpdMshsY
 Supplier#000062947        | otT6GurCksNmrZEjSV19
 Supplier#000062948        | yCHV SmZqNnByI9EN5pmDnP,mhQBhhdw
 Supplier#000063006        | LZLVM4fHk,LuAHikNHBVQjeW80
 Supplier#000063012        | JS9L5yp5LD20OpG
 Supplier#000063089        | 5rc0GGfoZ,Sx
 Supplier#000063095        | MgURxJNuSmFUnS3W5yA2Za,reORlFn
 Supplier#000063110        | yXcM135FZv9lis,
 Supplier#000063149        | KswRj5wo3flpcn1jpdTMkHG
 Supplier#000063265        | p4jHeNoy3jZimW5mtbs  045 FPJvIE
 Supplier#000063321        | bQ9 Qj6FhEZTq6sQkz,plsMl0dc4G
 Supplier#000063428        | Rx0lvUDRY5omDnR x9ASGzcDX,BEUvzDWts8Oh
 Supplier#000063495        | ex7PRpdyyLeYC5Y
 Supplier#000063519        | GaEcdGRIeO1XKGtVwRUbuPUq57V
 Supplier#000063536        | bq,YQQBKmFBTV
 Supplier#000063537        | KU,OGWTfi 6lHaPp2n,zuR
 Supplier#000063611        | yfv0CtRBcM0ozJA7NNb Vf25l,Hrhtad1
 Supplier#000063626        | cODWpV2nnXU5X
 Supplier#000063709        | CvjRR0DhUJC
 Supplier#000063723        | BpAxD0qz bsa,dHvmd6duZ9spTAL,
 Supplier#000063760        | pArFmsORMwJVV
 Supplier#000063793        | JM4xhG7rI4 OUHPMrj0
 Supplier#000063806        | jYDvjZEQXpJavJS4ASVgSs
 Supplier#000063859        | leFbiOenYOoqJvSc3glHGoNE0XZDJ
 Supplier#000063879        | CNOEvqtJvs1eGxfS1FskbUcxMImS06
 Supplier#000064075        | CTsF,59m7AU8E7HY7t4bAShXZpjqT
 Supplier#000064136        | B3xmlGoQ2ckmuhXgjOTgO
 Supplier#000064213        | Vw A,wuYnzNFjhEzZ440Si1
 Supplier#000064214        | sOrn6x4t6PIt
