BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021167        | F4MprxBXAbBT dqEQ8hzKzWCEKt 9QpbX
 Supplier#000021316        | p3fNBxB2fiW2dPGgCSdqX9x7LH7Rj6aVoE5owecT
 Supplier#000021364        | SR5ZIy09PcJSDEgBH
 Supplier#000021390        | oU9W1ZaRzl
 Supplier#000021393        | nc5PvHBI,AaP7xZ
 Supplier#000021495        | s1vrGSQMKZYWR9QDRSUK
 Supplier#000021517        | cDcNFOWci WhD2DwDSvaKYFaSyKUojUFIz
 Supplier#000021519        | htaiRs7bTrFXaKXCKXz7
 Supplier#000021556        | 52l56fTimxYDFSA QCuY
 Supplier#000021568        | j6LZdFY19q
 Supplier#000021673        | JwEKrm2cZYgrWamXLKWfYUqXiKACYTd
 Supplier#000021675        | klzO8F2J3qtiTK6e8PB
 Supplier#000021714        | NRwF8Efeqk ZGi
 Supplier#000021781        | OO9ouOdZSoPWnOiZSqiMjptfse3
 Supplier#000021853        | NUpfjEtjrN9uckwvcZmnxd,BhXQPxl
 Supplier#000021903        | MZHVRfzmVMXnXSi,LLfxjMe
 Supplier#000022003        | U2wBCohkEK5kuabF0EuGcDDzWduh2bhWg
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022184        | nSOxwaQbWe7ILvoeTkKXRtSjLJKYaMCV
 Supplier#000022254        | ,ZmLYOdRzBBkuNfYwJTfadc,
 Supplier#000022268        | hu3igatYdQ,mO5AU,lNmTUUJZyudDfvfbG
 Supplier#000022303        | ueJ2j3coUKO63,412H89Lw1z8vGY
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022355        | 9xmA0p0nXgp1 Yqg0DZsVx
 Supplier#000022516        | ym 1,JToMP0xmZlNL
 Supplier#000022578        | vfnq6ssvdQXB XE1BFMxC
 Supplier#000022592        | ZKIYDyjfUBWefy1w je6ZokQm
 Supplier#000022644        | 4e321hWvr1HE0tsUo2m6tFkd54ImIICchAxon
 Supplier#000022681        | paI186Q,VS6FfgBylP,O6W19XLs5oCsbZ
 Supplier#000022688        | Clb3Tu nma
 Supplier#000022732        | 0SN4uqr88YF,i
 Supplier#000022766        | JAe800ghKLpdZqduTH6B
 Supplier#000022826        | UanmNsvFueb9yDmyfjuJM5
 Supplier#000022887        | v3m8RmFFn9l7k4BBBfZRENvOjkiFxTSNJC
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023077        | lRTlA7e24n
 Supplier#000023219        | 5TChuSzRZA9b2Fs,vVwyBpyyMwHJS z
 Supplier#000023234        | yhtVHhd tGWY
 Supplier#000023262        | w zJaey4,7kkN,36lNRzDtZq83
 Supplier#000023384        | U2jQfCwosQ7crDLLy8X7XPpC0yRqKGSIzPM8Bt
 Supplier#000023426        | byMAU E4OJm6X9Bp6A5XV3Kht7IEt
 Supplier#000023450        | Rm5WQfFMWJ9B9JjmCWpXKSmRYX
 Supplier#000023466        | 46sRSJOWbU4Ca7IpxlOPZhMol4myQrYBce8s
 Supplier#000023498        | Fbq7OS DHudzBjrmszLTg3BGm
 Supplier#000023500        | err59T87ALc7EQxsyt,d
 Supplier#000023507        | KgXDs7udE391qgWtlvwhjjU4GnPSziw
 Supplier#000023552        | YDxHW3v7RE5sCC28C
 Supplier#000023584        | uKY4uHEWMEfP,CSFVGCDEWSYd2ybGOXxlxg
 Supplier#000023665        | zAKLmKQGwqrUDoY6s,rh9cELd
 Supplier#000023700        | yTPbTplCHEcCvd3j0DDcdk x0Iv
 Supplier#000023711        | MS1WxSzoDkf I9U6h6tAd8NoXe36kgqHO0
 Supplier#000023713        | asHNHprjPP0DWpjdU1UZF2lwNC4FQ7zFuWrl3RM
 Supplier#000023717        | Vs8nTHOuH2KBjeKfuw
 Supplier#000023731        |  nTLzIMLyUcjcSnGu,ZubCcgL6m0wIIrE
 Supplier#000023782        | 2S3oO1hBtOU3ZGxzKJRxvi7IGh
 Supplier#000023898        | wWUICHuS78c2qV93GL
 Supplier#000024004        | XSDCzmOTuZ0gMmxQI
 Supplier#000024024        | oTvuX6sb6IT4ZAMALMgFFk9Wrik
 Supplier#000024040        | BLm5PJNNrFvuySDsKNZgC16,pvnd78Xne7tH
 Supplier#000024154        | tdPgTwCRZ7AhYTaBuhzOkLR2PGW8UpJ7GoHOoSz
 Supplier#000024311        | RT3qKTa4O 1Y0cugcm
 Supplier#000024379        | xXmhoCHHwR0vPU4M,R5HJLwIRGEnREMI,
 Supplier#000024469        | QEjmZWpd3kvSe
 Supplier#000024472        | maDD8QANaAY6EGPFyuTLixss,yUA57ZqA
 Supplier#000024490        | xAiTTdGSo6KHL4Ix0M
 Supplier#000024493        | Wyc4Tow VljDL88GvyqP9
 Supplier#000024501        | 5G6vfe7nhM1cBc62 r0mMKf6bl07h
 Supplier#000024523        | maXrNBW,j7 0SUkeiMsB8BBidzjylggC
 Supplier#000024587        | lyU,UvHAuWDS4YtfwD9iNxAGvSb7cK2RVN
 Supplier#000024590        | PZTPq8VOvS9RyT2OPO6fNoHj5LRrIRd 6JlTS9Z
 Supplier#000024669        | 0,FRj8W2iVaBPYoJTc,ipo,gjaJqPiqCdl3owAF
 Supplier#000024890        | XXB7MKea65
 Supplier#000024927        | faWgYfwVvCAd XId7C9X2vkZ,T2vQ
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025012        | najyPw65mrkNH
 Supplier#000025063        | gw3JPCN9qFuO81V1,3K0Qtn,62hmGFvTh 
 Supplier#000025147        | EdHiZc3Lou3XhNQTyK4C0IJxedNCKWUCJTmplHrb
 Supplier#000025235        | aCAcaJ4cEKbCDxEBb6L,FCeCKGxdLB
 Supplier#000025268        | uSmGXbtZ1uJFrTov2HEbcHXGLV
 Supplier#000025272        | 2e 3bC2vslaQyrGV
 Supplier#000025308        | rI6qiWK0o5HRBH
 Supplier#000025338        | WPn971V6gJVPF58mQCM8PKAjvkVGthJVsRa0pZz
 Supplier#000025425        | BlTDdy3GyFIEGoStjiKNb6
 Supplier#000025469        | Tm14nRPq0x1eD4QdiTtidOLC Myl06AS
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025742        | yLn7wkK8LK 8Z6a5PRBHZxz4gaWEesqNF
 Supplier#000025761        | 4JzXU2gl8eCjx4JHZx6Alqi5mPFZA6C
 Supplier#000026073        |  FdhiPNwrBf
 Supplier#000026168        | GaLNbOOZ6YRcioP5xFjladh2
 Supplier#000026203        | JQY3SpIz NH  tu1qtKC
 Supplier#000026269        | O 7n9Hpc6mzoFyP
 Supplier#000026351        | rM8uLj6DhVyobUFrtmsdKQ6e
 Supplier#000026495        | U050dPcE f25w,v e8
 Supplier#000026588        | NulK gx3Nah0dVuvH,H638Sa
 Supplier#000026598        | i5PAn5Clgbyy5rK
 Supplier#000026641        | aD5Yp3cOgUImuNFVnr1IrpyWhEvZ5FLn u7,6lxH
 Supplier#000026752        | 4vOGu6fxt1nL0
 Supplier#000026754        | b0tuGjrliapHMTkvYX1abEPK6giBETol05PTQ
 Supplier#000026767        | GSiaY5Pnxq
 Supplier#000026815        | JV,ZlyHh3jxT3s1tuF,
 Supplier#000026838        | dbAmB0buXOik
 Supplier#000026859        | lMiCXSVnNN7zvCaLlWd9S,aqD8k7ZLLuON7
 Supplier#000026873        | CocIOzgifxeo
 Supplier#000026901        | C6ERVVt4 z1L8hlEWQg7Bn,
 Supplier#000026950        | 4tWrj1FbqbJ05G8yZYLDLvIzj5rG0799ib3qqq9
 Supplier#000027034        | E92T7RVKXb8
 Supplier#000027089        | DBcLr18NYd
 Supplier#000027093        | t9EBx1tJ,Fe3305wo0xfKkuG
 Supplier#000027102        | Bl13BWTckzPfQ4eZ
 Supplier#000027130        | V2mmfyEjSPT8,8DcUNXfso4pBfEFd12uJUGH
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027147        | j2EuSORnFfWCQu0mM2kyd8EzYC5C5r3UL
 Supplier#000027225        | TEC3ztNyyb
 Supplier#000027256        | 6o,U6yqeNBHvmCfzTp4CcXfEQMq4pzb,fncMSk
 Supplier#000027321        | cYRLRo7ZKoO
 Supplier#000027343        | vfK0Vk69Rnxolfb ilTCt
 Supplier#000027374        | EzGqI Vp Ut
 Supplier#000027390        | 7M7pp4mL6kpqL
 Supplier#000027539        | 2jjnO0lDcH57wND8,veB0pUM
 Supplier#000027540        | vbSaq,DAwqbDFXza
 Supplier#000027596        | gscphQabiK128OdkF52Ii3
 Supplier#000027635        | yWyqjg2ZawtR,DwmUOnJXolYJCh7
 Supplier#000027655        | 6LiCnwxgIfrSbeRq,6e74dMdaOzpPA4I4 z7Wk
 Supplier#000027694        | VTUK93odb33,zAP7i,cP4kHZZn 8C1Jg0WbcQ 1P
 Supplier#000027705        | anasFTm6A9bptDI2NXZr2uObLuWgUG3q
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027721        | GwiSIIj,tiJIbs1p7f
 Supplier#000027740        | 2XtZ1GJWCWWhrRO24
 Supplier#000027798        | wDimHU,6ShNKLevXHgz
 Supplier#000027891        | 1I4oCOG6Wy8vkof8aTGW2NFD,bCR
 Supplier#000027915        | mhDs3cHwjjk LIDrgfI81Mv1w1X,XD2TBV
 Supplier#000027948        | LT9wqlTk4NWNh7
 Supplier#000027954        | LbW,hTb9fFvNcQJo4rMkEumWZvr6ck1gqHQ
 Supplier#000028016        | SuNyAg75SiRqKvZykLt18ErXHv9a,MRbZ
 Supplier#000028041        | 8y9l 7FvVIbKFfs3A6wmIxEv8gWdiKa107pkpJ
 Supplier#000028118        | fjkGSMO4wgrCPenxcprQ
 Supplier#000028197        | KDB,3yjhWOYHvYhJDkgHy
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028230        | ZwsIpWCirISgMSp0a,E4Y8n8JezI
 Supplier#000028308        | 5yoyJWCqo7O2DS
 Supplier#000028398        | YvIK0qawlMug
 Supplier#000028466        | NATaxWF6jMwa
 Supplier#000028657        | cRQbjoICEabcWVS9cUdjkLvAAIq5Rp
 Supplier#000028683        | L1hyOo7wAGL
 Supplier#000028724        | WTvLDius6oPOgv4BykSI
 Supplier#000028784        | jCBzzWLmMqA98hn,,9OiFs07Tq9A6TFV858
 Supplier#000028857        | cnPsQGVPVyzR
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028903        | PqOJgJH41O66UTuKdJpJfamS vMos2
 Supplier#000028907        | bYgLn91KP32CiCdSm689EhpYIGY Tl
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000029037        | GDExUWBSXOfSdKQ6Kzx2yiyKVXjLlpg
 Supplier#000029041        | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r
 Supplier#000029079        | JbZywwsRS,gnRVzRIgqONy
 Supplier#000029149        | PdyBxlkozenM07IZ vrcHDx18G40D8C69G
 Supplier#000029195        | 5rivQcA2vGW4M
 Supplier#000029465        | pB QGT5tu1SPKE 7svefdedyBH3
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029524        | VpLu5jmxUfBMy az4cD2r5XU7o2Nh0UEbGYZ
 Supplier#000029577        | usistp3MKKBQJVDwrUxnvtzL6a,fLTX8gR
 Supplier#000029649        | 0DaYciKcMib3j8RtEA
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029673        | ig7UuLv1wDK2RDMcC78tuQ07,
 Supplier#000029685        | ,odw086qsa0MX8FaaCdkhJqB2pPEORoZXF
 Supplier#000029688        | lfRsKSMNC0ct,7ids8EL
 Supplier#000029726        | ssT9bFgN5g0wLhvTsynLLiaoQuA1SrRrj1
 Supplier#000029867        | 3v6CFYw2o2LPpX
 Supplier#000029953        | iLUPO0JQF9zi1
 Supplier#000029954        | ebzRiVHlfO
 Supplier#000030021        | 52hnsEyQUxXWorryZyMQLYioBpgjs
 Supplier#000030046        | oOu3NJ33eLn135UxInss
 Supplier#000030100        | ,BiFkbeTXIH5
 Supplier#000030101        | cuGkT h4 Z02wuMVHFI0xMPDo4YOV8
 Supplier#000030118        | E i1,,8kPGHG
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030291        | 03A7vzMQh,zp 0B11LmvmCn
 Supplier#000030337        | nj39ugPd2rW9jVyZAfXWuPWy9h
 Supplier#000030371        | Np bBdxG4DyDp0Am1ybc6edjD3pKPbvP
 Supplier#000030378        | bU9ncua1CkZKwyieyh6A3gJBipzPWRECUAn6
 Supplier#000030418        | aTXDun2XakO
 Supplier#000030587        | 3ajmy0tN0et4s1MEUi
 Supplier#000030618        | 85Y32PTatsujamLT7XGbwkPU,0sMqDD
 Supplier#000030661        | qhAK7sfX wjZR75ORvQi8GG0vUV6dH8BikB
 Supplier#000030769        | jwUJw8qd,WFy7qkSB
 Supplier#000030804        | 7UgA8AG3SMfxBCMEcxPmweYUU0EFYys3P8Lea
 Supplier#000030842        | m5Fz5dpt0nQg4CUUYsg245,BJM
 Supplier#000030935        | oi2x,loAvXCGnhazwWx
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031062        | XlJf7Q7,iNUfuZnlHrUmbCin4n,Fo0xJy1flPx6u
 Supplier#000031148        | A,joohXrFoF3
 Supplier#000031168        | e,JsiNkoSSv2SkLsSF1Rj22w
 Supplier#000031203        | Dcn W,fN7aSV1t2g36zlF7Z9Og
 Supplier#000031268        | 5eti16,nSlWBRW0h
 Supplier#000031273        | 3ygb5a9ryfoVY5pwxE5JMQrrdPG0Hv6vJCucsBwi
 Supplier#000031474        | l0OfC1oqrA7TnG17ObbAX
 Supplier#000031664        | DtHDB3XkP8k3xBA23HMArcf
 Supplier#000031787        | G71V4GL1Xv8ChNcPXSJBz40C
 Supplier#000031794        | 6DX hrw3IYtaQO2Q4
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000032016        | x,S9qby5fnMvdRVjNgiN9X5RpehOhc86GJmV6iS
 Supplier#000032073        | v45D,Q qbRR2WKKAh
 Supplier#000032097        | 9Ap5gcXB0VJz5NQ5LBhPHlpnWkce,XIe1DZC8Xq,
 Supplier#000032182        | Pz8gCWUOSYjIIvb 
 Supplier#000032243        | 1TL5glH4BpIHhqtumMtvfq0b3msCo,ak
 Supplier#000032320        | k,60WEfqGp46ZTm7LDVa4eJzH
 Supplier#000032374        | cpwW3MvNS,CXOIjC7J ztofb0K sP7p,LW
 Supplier#000032377        | O4,JBXQ1RX6pWtg9lUnzMOtgo2P14cnb3TQgLr
 Supplier#000032380        | cPu8FabokpssmoR2B3JPNXQMFE,Ee7eL3RpYqDj
 Supplier#000032400        | NBQBNHQo7QvvVbC,ix
 Supplier#000032420        | V2V2tE5gpBaqRfMymcpUTEJV6JTNMD65aFH
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032511        | ioNOzQx3OPleDzbVY6oUtUDd
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032541        | dSi4kvprQOX21JjJ,DkpH
 Supplier#000032638        | PfKt8LJvyU0NI
 Supplier#000032681        | lcpjquhOXqZdIXkuX
 Supplier#000032792        | kKJWDTY9KtyOkya2T
 Supplier#000032803        | 1gWP14SDOM1rhKKg2
 Supplier#000032826        | ,nAbGHRX3K
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000033053        | iVC2rRYRZdj9EkRr561Cd2U gE2LY7JB1jEu
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033304        | 1NWC5zE74VSmIPfovaOqk
 Supplier#000033408        | ,knFRfp7kKWfOxb0wmppPgHzg4zKXcq3tFzqzB
 Supplier#000033562        | SopB krelv
 Supplier#000033603        | lCyqhfs4Tga3fmPcv5
 Supplier#000033624        | 0DTIXZdeMQwXOchckhtWIeaJ3tcn0fa
 Supplier#000033666        | qtw6KTL7RlEGN
 Supplier#000033702        | 9vd78yZDBtS8ViegVDx7B8lZivj0
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033815        | rPZzXqnT5dq49l3oby0Ag
 Supplier#000033834        | djqDStBBil4NVm8,2IBV2wD,98WK AnTc
 Supplier#000033905        | w8SbICxmW5l
 Supplier#000034055        | QneV1WvhkxIXi,i5M19HkKZJRTmTtG0yZVOfliW
 Supplier#000034150        | UgzPjOaAodfKP8NIKvhGVCCC,hHumYDrTlq8otmD
 Supplier#000034245        | 3dG oYYId7oB yzXFmUbG7 L2 KotvckM
 Supplier#000034264        | OfJwkS0Qgtg OhJ
 Supplier#000034371        | tQrptp8Ks2Fr0t8E0ts
 Supplier#000034406        | qXJ944lS6oBWVGNRsS0HV,Rxnk57NXB04ybxfR
 Supplier#000034418        | ,lDMftLzpNNO8YlVQik
 Supplier#000034456        | BNgmHzIjjaSgqtkc20sSLbZcqJsZt4B
 Supplier#000034467        | wYJSJnWndJxL 6V1u0vkm,8PqPqK NaNEwehSJ
 Supplier#000034616        | mY1RDVHjX4cVOpUvkOeE
 Supplier#000034667        | oqc1Yxeyy482ga9oisTyBtqc
 Supplier#000034706        | O07meVCubgfe0nR
 Supplier#000034826        | N VD3l7dJIk
 Supplier#000034843        | o9iMM9tpk5OFKDKdidZPjYBiXZ0GPVbfbc
 Supplier#000034876        | Kk5yP8G7 yc2brWDgEJs1LbltvfI0BAwXD3Jo
 Supplier#000034955        | E0mhUTY,FUaLh4bdy
 Supplier#000035003        | ATCzNGtTZDHkQtpts8uEtl
 Supplier#000035032        | RjkgNJIB5r0XHUs0s,7QpFf 5nj3dMn
 Supplier#000035052        | TPy969 CoPns1ZHGM
 Supplier#000035076        | a3Qx0TPdNO55Tc8hJUqIgc HOdxakXol
 Supplier#000035211        | VzWJI Gfr,MUTNbM78YwThHvkAH
 Supplier#000035253        | KcqwCpo50LrH75B,IvCaAaxV
 Supplier#000035256        | IM3lHMPJieU9x6pD4EHZIxYlY,FtgigA
 Supplier#000035259        | d3QQwI7pZn1ANR1PBisrHmdqy
 Supplier#000035296        | QTwjMa8GxWDID48lIxvUto6d67MY6qfkD6r
 Supplier#000035323        | zUOwJtNctFvMk9qXN
 Supplier#000035410        | RkUkgObdqveWjXqxdzkkdTJFwmqBXQ
 Supplier#000035414        | 9xBtJxu8JvBB2PbOmxnf04BTEEJzjdHAEbbam m
 Supplier#000035514        | 44kWPrsPh4XWhzzVbgW5V
 Supplier#000035519        | WnaxfcwcGd58nwa0D6pT65
 Supplier#000035726        | CTzASdQ NDkUeBULyFhCyTaWf662CWn5cn7
 Supplier#000035737        | zonJ5ukGZiWQay9eEkdH
 Supplier#000035747        | cUAtodIba37P98CXzg9eiWbsxiQ
 Supplier#000035856        | lPqwPWrxyINUDV4h0sb3i
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000035984        | SkmslVsXF7Nf9Eu
 Supplier#000036033        | 0YcPKwB QQ
 Supplier#000036042        | lUDqswIzEnroZwyGqXt1CeX udvv4
 Supplier#000036058        | QU7PT Zy70TspNYBMIU
 Supplier#000036113        | UihcreGRhOsffIljGtYqBZjX2UKoyHPU7hV
 Supplier#000036125        | oUX15FkYu39y
 Supplier#000036163        | yyMfso5yqNt2KHlURGPmhuqEA09,
 Supplier#000036202        | O27 Y6qKQlS3FPjU5q
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036343        | 1xsaIZBx6iD5,zKnBrcjO2OzAyAwMrqUu BozNI
 Supplier#000036469        | BW8kQXunQWJiWEWPxJh,etMh8VhHi
 Supplier#000036505        | OGGb1VpRXytfaOp0Ss6arN
 Supplier#000036714        | DJBwuG5tq4Y Vc,zdZFomekSXGE0w
 Supplier#000036803        | NyU50nQqadJ2McGnj0
 Supplier#000036809        | QeuQvkZ6mjAqk1jheeo,6h4,
 Supplier#000036867        | MkOEo9,gA9R OfpqhfM5pbyx5ZmpmE
 Supplier#000036904        | JL5dQBBVz0I,DNnXKKGO0pj8AAk7s
 Supplier#000036970        | ylPstRc1PVZFhCN
 Supplier#000036973        | CEfoX3RQQ24d0f9NxyZ2
 Supplier#000037002        | Vfgf6zeYOfbzOjlQ2m647JX6u
 Supplier#000037018        | agbPg,dXRQB6X,J,Z 0p6,kLBTc4ntMWdgk
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037042        | p,z8dUlqz3rHBq8rPpC2xwj
 Supplier#000037163        | Pa,oke4KPI
 Supplier#000037228        | DocS5OQilxbAH6
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037388        | TIdzfKE8CDn25hY
 Supplier#000037394        | f369amBSjq6eQInJO4O4iTAO01V
 Supplier#000037573        | tD0VfIMWWa OSe1bN3xDfOED1U 9UqCDQ1mF3V
 Supplier#000037574        | 2yZYeDmpLQnd4i
 Supplier#000037714        | jDtkFOAZLzaVR4jXWwKw96pNt0sossLStlxm
 Supplier#000037873        | S4OkGOpZLy7 CjGxXTVHGjp0t
 Supplier#000037928        | LHGPvXGM,3uu7hxXlf2mbB6bBrqfMIL,w6uJg431
 Supplier#000037980        | SKhCoq0HANmgu
 Supplier#000038000        | zRu bMQ4ypY72A3V 
 Supplier#000038092        | v8MySgLDkboajqoqj8uyhkvm
 Supplier#000038109        | eIdLseKsvUcTOOMVRAXs8JNUGFdJRlQR0ylb1
 Supplier#000038111        | PvZ,09cgQwgcxJ0ETjeT
 Supplier#000038273        | IJqx0dEsN7ju40haKJmEEXwbgTgjU,WxPMwB9QpW
 Supplier#000038330        | MeyWJR2jqkvpe,5T 4uumE
 Supplier#000038331        | pwRicSnLCFnY6gJkWoj8DbX
 Supplier#000038362        | L9Pk7,CFbGpzCB45YVsUkrWYp
 Supplier#000038412        | ZAoCebknG8VvJSOa
 Supplier#000038511        | cxLkjFVphLlbVH
 Supplier#000038528        | fkJTuVC0b2wMIgp2Ww PuKG1xLKY51Ux2q5y7ge
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038638        | gX6nvOaSvIQIMgaL7RKWf2
 Supplier#000038654        | J4kqoxSvdBV2EGyUdSCNjowl25Ca
 Supplier#000038675        | sE9,UrDuZRYS8uhrhqH1l6hCQc
 Supplier#000038796        | jeLp,nuV649KTAO2bzmyqY JfxgRGgKACQF
 Supplier#000038953        | nCjlhZA1iNEwp
 Supplier#000039036        | RE4rfYX4zerevEtGa17V8mp39au
 Supplier#000039213        | Nhhd9LIgPWGfuhpLl tW
 Supplier#000039218        | 70XQSyt0wQcRapDAlpKEUU
 Supplier#000039303        | ES6XgsfXKozMTP
 Supplier#000039312        | h4mFk9LR8X 3syUHlGQ2moa8uCLWtMYOpTGVJ
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039470        | qOLu,NKbyCi1LV
 Supplier#000039534        | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA
 Supplier#000039572        | 4a6tKdWUW1jgBDqDtZlrT i6DOUeTbR
 Supplier#000039580        | ms09gWKfjIj5KcpGIkwv
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039668        | b2Og6YsW9AOsIriBSzXFZLrK5h
 Supplier#000039758        | cGiUwdp8nAZFfttWTrZFx
 Supplier#000039766        | PY2Zhg4QXXw,JjanZ
 Supplier#000039775        | yL4R2hOyr6YW0gGjyYAVwwU27nW1c
 Supplier#000039780        | kELyZd0MkqE8Gg357BKfLb91s8tEiLF,u4MGc
 Supplier#000039835        | 9u56PMMG6FEani1lkE1Ypdn9WimY
 Supplier#000039899        | q1T1NcRTuaxrsyQFx
 Supplier#000039909        | PJML5eyVjcctHL1DVyFqNhgSqil
 Supplier#000040030        | gFMOp6ZaRGkLSVulg
 Supplier#000040046        | YAtquZImhSAv, Jw6WtPRACbuy2
 Supplier#000040064        | t6bx4EK9FzRYX iJi
 Supplier#000040157        | YqdQYr1vnw oIjSP0bOoZ3,gBHmDwR3Br5O20y
 Supplier#000040245        | ,2Zc8WW,U5
 Supplier#000040270        | 4FOYYhXF8NWSS43ZEXHPkZJH7o,EzPaw1
 Supplier#000040278        | SX0HdjDHIxtn9zCdbGLZp0bqw8xg0
 Supplier#000040279        | 7xHULjmFp,3j30HPfZx1ftBx0C8
 Supplier#000040289        | KKepOv2nKBMzabvxlQ1IcB tX4iDQUw8tAN
 Supplier#000040292        | bgoXyOUW4ucS3fyYKe,
 Supplier#000040375        | n1tGmgFeiI4BR7ePV
 Supplier#000040491        | EDSFz EeTeb83fgqrjZv971wyZfU3
 Supplier#000040699        | ulHRShASPWOarLTe8LJPrYYwxCW9KoeJ3p7qFsw5
 Supplier#000040820        | 3kh2gsYAg4d6Awx4ZX
 Supplier#000040865        | MZGwJHeIY9Fi
 Supplier#000040883        | pUdvIYFnVwqUfu0elDw7moo,9j7trz
 Supplier#000040944        |  CGk2qwwa5
 Supplier#000040946        | DZVE i2j,XwWUviRK
 Supplier#000040999        | KfAJIaq6SzoZYOq214o5YWD6NnLlDIl2eEXWh5AH
 Supplier#000041018        | 9gcFPekySOEfGkYwioD0wfw2H
 Supplier#000041063        | PAZ wfVVLeQgfZgQIaq8Y35Pf1y
 Supplier#000041133        | 7K4,OkWHPTuNb2ojiMAA62UMxFSjTP
 Supplier#000041148        |  I28zqa80llmxvkzbIJxWiLqL0 T02yUM5R6TT
 Supplier#000041163        | UctE3CdwOWbPlgi jPg1WeUnCsQXROSKN
 Supplier#000041170        | O5sGZ5ePt1t,oXX7fY6n5w7Wz94RJ
 Supplier#000041196        | XPuSo, s0iKVLgOdKduSsIBEvpezPBAjneNj
 Supplier#000041360        | Pe,GIPg8FVKXRvd2O5nENzrOJ
 Supplier#000041442        | qdFcVEn wiFNVJBM,bhG2
 Supplier#000041461        | Bl3rag0q96MKObgu712drGcOc7
 Supplier#000041486        | yWqshdZ5 Z
 Supplier#000041778        | B2QSsOYT99hDDe4
 Supplier#000041873        | 7m9IWaXaMc0YUK49eZr05rMLMR
 Supplier#000041914        | WO97DEmvxJ95NLsUNwKe
 Supplier#000041937        | ZRyMLgMeUyKx lzR2mGQsq2F9hXDvZih
 Supplier#000041943        | bDrUF7Nf6g0FJqowhkijubX9KrdAqrqyBxx
 Supplier#000041951        | X0V1TVT9FXw0,ay0jpDNA9cbelIAzs6tx36vor67
 Supplier#000041973        | hqfp58JTtCz4oqpbPgCt
 Supplier#000041986        | 0yI8s8xTHOmv0JfnCA2WzW0  KDiLIeE6J hwKi
 Supplier#000041988        | n91xkPt,OFWjGvWquVBWRP66D 
 Supplier#000042021        | BgLzQsijm0vPczw4QCWW6AvoB7m5dFgoJ
 Supplier#000042117        | gVdPprMVLv1 5qCagPFOOoZ,Lkqxo
 Supplier#000042118        | BBChzfa7SCkPdUUGz rw9
 Supplier#000042159        | UGqe2I3T1o
